address;source_location;insn;indent
0x384b;:0;MOV	0x18(%RDI),%ECX;
0x384e;:0;MOV	0x14(%RDI),%R11D;
0x3852;:0;ADD	$0x40,%RSI;
0x3856;:0;SUB	$-0x80,%RDX;
0x385a;:0;MOV	0x1c(%RDI),%EAX;
0x385d;:0;MOV	0xc(%RDI),%R9D;
0x3861;:0;ADD	$0x20,%RDI;
0x3865;:0;MOV	-0x18(%RDI),%R10D;
0x3869;:0;VMOVSD	-0x30(%RSI),%XMM5;
0x386e;:0;MOV	%ECX,-0x318(%RBP);
0x3874;:0;MOV	-0x10(%RDI),%ECX;
0x3877;:0;VMOVSD	-0x38(%RSI),%XMM6;
0x387c;:0;MOV	%EAX,-0x2f0(%RBP);
0x3882;:0;MOV	-0x20(%RDI),%EAX;
0x3885;:0;MOV	%R11D,-0x320(%RBP);
0x388c;:0;MOV	-0x1c(%RDI),%R11D;
0x3890;:0;VMOVSD	-0x40(%RSI),%XMM7;
0x3895;:0;MOV	%ECX,-0x48(%RDX);
0x3898;:0;MOV	-0x318(%RBP),%ECX;
0x389e;:0;VMOVSD	-0x28(%RSI),%XMM4;
0x38a3;:0;MOV	%EAX,-0x88(%RDX);
0x38a9;:0;MOV	-0x2f0(%RBP),%EAX;
0x38af;:0;VMOVSD	-0x8(%RSI),%XMM0;
0x38b4;:0;MOV	%R11D,-0x78(%RDX);
0x38b8;:0;MOV	-0x320(%RBP),%R11D;
0x38bf;:0;VMOVSD	-0x10(%RSI),%XMM1;
0x38c4;:0;MOV	%R10D,-0x68(%RDX);
0x38c8;:0;VMOVSD	-0x18(%RSI),%XMM2;
0x38cd;:0;VMOVSD	-0x20(%RSI),%XMM3;
0x38d2;:0;MOV	%EAX,-0x18(%RDX);
0x38d5;:0;MOV	%R9D,-0x58(%RDX);
0x38d9;:0;MOV	%R11D,-0x38(%RDX);
0x38dd;:0;MOV	%ECX,-0x28(%RDX);
0x38e0;:0;VMOVSD	%XMM7,-0x80(%RDX);
0x38e5;:0;VMOVSD	%XMM6,-0x70(%RDX);
0x38ea;:0;VMOVSD	%XMM5,-0x60(%RDX);
0x38ef;:0;MOV	-0x328(%RBP),%RAX;
0x38f6;:0;VMOVSD	%XMM4,-0x50(%RDX);
0x38fb;:0;VMOVSD	%XMM3,-0x40(%RDX);
0x3900;:0;VMOVSD	%XMM2,-0x30(%RDX);
0x3905;:0;VMOVSD	%XMM1,-0x20(%RDX);
0x390a;:0;VMOVSD	%XMM0,-0x10(%RDX);
0x390f;:0;CMP	%RAX,%RSI;
0x3912;:0;JNE	384b <main+0x237b>;
