address;source_location;insn;indent
0x1270;:0;ENDBR64;
0x1274;:0;PUSH	%R15;
0x1276;:0;XOR	%EDI,%EDI;
0x1278;:0;PUSH	%R14;
0x127a;:0;PUSH	%R13;
0x127c;:0;PUSH	%R12;
0x127e;:0;PUSH	%RBP;
0x127f;:0;PUSH	%RBX;
0x1280;:0;SUB	$0x198,%RSP;
0x1287;:0;MOV	%FS:0x28,%RAX;
0x1290;:0;MOV	%RAX,0x188(%RSP);
0x1298;:0;XOR	%EAX,%EAX;
0x129a;:0;CALL	3ba0 <_Z11timer_cleari>;
0x129f;:0;MOV	$0x1,%EDI;
0x12a4;:0;CALL	3ba0 <_Z11timer_cleari>;
0x12a9;:0;MOV	$0x2,%EDI;
0x12ae;:0;CALL	3ba0 <_Z11timer_cleari>;
0x12b3;:0;LEA	0x3267(%RIP),%RSI;
0x12ba;:0;LEA	0x3262(%RIP),%RDI;
0x12c1;:0;CALL	1180 <.plt.sec@start+0x70>;
0x12c6;:0;TEST	%RAX,%RAX;
0x12c9;:0;JE	2c7a <main+0x1a0a>;
0x12cf;:0;MOV	%RAX,%RDI;
0x12d2;:0;LEA	0x323b(%RIP),%RBX;
0x12d9;:0;LEA	0x3239(%RIP),%RAX;
0x12e0;:0;MOVL	$0x1,0x4d46(%RIP);
0x12ea;:0;MOVQ	%RAX,%XMM7;
0x12ef;:0;MOVQ	%RBX,%XMM0;
0x12f4;:0;LEA	0x3233(%RIP),%RAX;
0x12fb;:0;PUNPCKLQDQ	%XMM7,%XMM0;
0x12ff;:0;MOV	%RAX,0xc0(%RSP);
0x1307;:0;MOVAPS	%XMM0,0xb0(%RSP);
0x130f;:0;CALL	1130 <.plt.sec@start+0x20>;
0x1314;:0;XOR	%EDI,%EDI;
0x1316;:0;LEA	0x4d1b(%RIP),%RBX;
0x131d;:0;CALL	3bc0 <_Z11timer_starti>;
0x1322;:0;LEA	0x2d0f(%RIP),%RSI;
0x1329;:0;MOV	$0x2,%EDI;
0x132e;:0;XOR	%EAX,%EAX;
0x1330;:0;MOVL	$0,0x4d1a(%RIP);
0x133a;:0;MOVL	$0x124f7,0x4d0c(%RIP);
0x1344;:0;MOVL	$0,0x4cfe(%RIP);
0x134e;:0;MOVL	$0x124f7,0x4cf0(%RIP);
0x1358;:0;CALL	1170 <.plt.sec@start+0x60>;
0x135d;:0;MOV	$0x124f8,%EDX;
0x1362;:0;LEA	0x31cc(%RIP),%RSI;
0x1369;:0;XOR	%EAX,%EAX;
0x136b;:0;MOV	$0x2,%EDI;
0x1370;:0;CALL	1170 <.plt.sec@start+0x60>;
0x1375;:0;MOV	$0x4b,%EDX;
0x137a;:0;LEA	0x31c1(%RIP),%RSI;
0x1381;:0;XOR	%EAX,%EAX;
0x1383;:0;MOV	$0x2,%EDI;
0x1388;:0;CALL	1170 <.plt.sec@start+0x60>;
0x138d;:0;MOV	0x348c(%RIP),%RAX;
0x1394;:0;MOVSD	0x348c(%RIP),%XMM0;
0x139c;:0;MOV	%RBX,%RDI;
0x139f;:0;MOVL	$0x124f8,0x4cb3(%RIP);
0x13a9;:0;MOV	%RAX,0x4c88(%RIP);
0x13b0;:0;MOVL	$0xe04de0,0x4c9e(%RIP);
0x13ba;:0;MOVSD	%XMM0,0x4c7e(%RIP);
0x13c2;:0;CALL	39a0 <_Z6randlcPdd>;
0x13c7;:0;MOV	0x4cda(%RIP),%RAX;
