address;source_location;insn;indent
0x7580;:0;CMP	%RSI,%RDI;
0x7583;:0;JE	75ee <_ZSt16__insertion_sortIN9__gnu_cxx17__normal_iteratorIPSt4pairIidESt6vectorIS3_SaIS3_EEEENS0_5__ops15_Iter_comp_iterIZL31csr_apply_symmetric_permutationiPKiSC_PKdRKS5_IiSaIiEERSG_SJ_RS5_IdSaIdEEEUlRT_RT0_E_EEEvSN_SN_SP_.isra.0+0x6e>;
0x7585;:0;LEA	0x10(%RDI),%R9;
0x7589;:0;NOPL	(%RAX);
0x7590;:0;CMP	%R9,%RSI;(146) 
0x7593;:0;JE	75ee <_ZSt16__insertion_sortIN9__gnu_cxx17__normal_iteratorIPSt4pairIidESt6vectorIS3_SaIS3_EEEENS0_5__ops15_Iter_comp_iterIZL31csr_apply_symmetric_permutationiPKiSC_PKdRKS5_IiSaIiEERSG_SJ_RS5_IdSaIdEEEUlRT_RT0_E_EEEvSN_SN_SP_.isra.0+0x6e>;(146) 
0x7595;:0;MOV	(%R9),%R8D;  (148) 
0x7598;:0;MOV	%R9,%RAX;  (148) 
0x759b;:0;ADD	$0x10,%R9;  (148) 
0x759f;:0;VMOVSD	-0x8(%R9),%XMM1;  (148) 
0x75a5;:0;CMP	(%RDI),%R8D;  (148) 
0x75a8;:0;JGE	75f0 <_ZSt16__insertion_sortIN9__gnu_cxx17__normal_iteratorIPSt4pairIidESt6vectorIS3_SaIS3_EEEENS0_5__ops15_Iter_comp_iterIZL31csr_apply_symmetric_permutationiPKiSC_PKdRKS5_IiSaIiEERSG_SJ_RS5_IdSaIdEEEUlRT_RT0_E_EEEvSN_SN_SP_.isra.0+0x70>;  (148) 
0x75aa;:0;MOV	%RAX,%RDX;  (148) 
0x75ad;:0;MOV	%RAX,%RCX;  (148) 
0x75b0;:0;SUB	%RDI,%RDX;  (148) 
0x75b3;:0;MOV	%RDX,%R10;  (148) 
0x75b6;:0;AND	$-0x10,%R10;  (148) 
0x75ba;:0;SUB	%R10,%RCX;  (148) 
0x75bd;:0;TEST	%RDX,%RDX;  (148) 
0x75c0;:0;JLE	75e1 <_ZSt16__insertion_sortIN9__gnu_cxx17__normal_iteratorIPSt4pairIidESt6vectorIS3_SaIS3_EEEENS0_5__ops15_Iter_comp_iterIZL31csr_apply_symmetric_permutationiPKiSC_PKdRKS5_IiSaIiEERSG_SJ_RS5_IdSaIdEEEUlRT_RT0_E_EEEvSN_SN_SP_.isra.0+0x61>;  (148) 
0x75c2;:0;NOPW	(%RAX,%RAX,1);  (148) 
0x75c8;:0;MOV	-0x10(%RAX),%EDX;    (149) 
0x75cb;:0;VMOVSD	-0x8(%RAX),%XMM0;    (149) 
0x75d0;:0;SUB	$0x10,%RAX;    (149) 
0x75d4;:0;MOV	%EDX,0x10(%RAX);    (149) 
0x75d7;:0;VMOVSD	%XMM0,0x18(%RAX);    (149) 
0x75dc;:0;CMP	%RCX,%RAX;    (149) 
0x75df;:0;JNE	75c8 <_ZSt16__insertion_sortIN9__gnu_cxx17__normal_iteratorIPSt4pairIidESt6vectorIS3_SaIS3_EEEENS0_5__ops15_Iter_comp_iterIZL31csr_apply_symmetric_permutationiPKiSC_PKdRKS5_IiSaIiEERSG_SJ_RS5_IdSaIdEEEUlRT_RT0_E_EEEvSN_SN_SP_.isra.0+0x48>;    (149) 
0x75e1;:0;MOV	%R8D,(%RDI);  (148) 
0x75e4;:0;VMOVSD	%XMM1,0x8(%RDI);  (148) 
0x75e9;:0;CMP	%R9,%RSI;  (148) 
0x75ec;:0;JNE	7595 <_ZSt16__insertion_sortIN9__gnu_cxx17__normal_iteratorIPSt4pairIidESt6vectorIS3_SaIS3_EEEENS0_5__ops15_Iter_comp_iterIZL31csr_apply_symmetric_permutationiPKiSC_PKdRKS5_IiSaIiEERSG_SJ_RS5_IdSaIdEEEUlRT_RT0_E_EEEvSN_SN_SP_.isra.0+0x15>;  (148) 
0x75ee;:0;RET;
0x75ef;:0;NOP;
0x75f0;:0;MOV	-0x20(%R9),%ECX;(146) 
0x75f4;:0;LEA	-0x20(%R9),%RDX;(146) 
0x75f8;:0;CMP	%ECX,%R8D;(146) 
0x75fb;:0;JGE	761b <_ZSt16__insertion_sortIN9__gnu_cxx17__normal_iteratorIPSt4pairIidESt6vectorIS3_SaIS3_EEEENS0_5__ops15_Iter_comp_iterIZL31csr_apply_symmetric_permutationiPKiSC_PKdRKS5_IiSaIiEERSG_SJ_RS5_IdSaIdEEEUlRT_RT0_E_EEEvSN_SN_SP_.isra.0+0x9b>;(146) 
0x75fd;:0;NOPL	(%RAX);(146) 
0x7600;:0;VMOVSD	0x8(%RDX),%XMM0;  (147) 
0x7605;:0;MOV	%ECX,0x10(%RDX);  (147) 
0x7608;:0;MOV	%RDX,%RAX;  (147) 
0x760b;:0;SUB	$0x10,%RDX;  (147) 
0x760f;:0;VMOVSD	%XMM0,0x28(%RDX);  (147) 
0x7614;:0;MOV	(%RDX),%ECX;  (147) 
0x7616;:0;CMP	%ECX,%R8D;  (147) 
0x7619;:0;JL	7600 <_ZSt16__insertion_sortIN9__gnu_cxx17__normal_iteratorIPSt4pairIidESt6vectorIS3_SaIS3_EEEENS0_5__ops15_Iter_comp_iterIZL31csr_apply_symmetric_permutationiPKiSC_PKdRKS5_IiSaIiEERSG_SJ_RS5_IdSaIdEEEUlRT_RT0_E_EEEvSN_SN_SP_.isra.0+0x80>;  (147) 
0x761b;:0;MOV	%R8D,(%RAX);(146) 
0x761e;:0;VMOVSD	%XMM1,0x8(%RAX);(146) 
0x7623;:0;JMP	7590 <_ZSt16__insertion_sortIN9__gnu_cxx17__normal_iteratorIPSt4pairIidESt6vectorIS3_SaIS3_EEEENS0_5__ops15_Iter_comp_iterIZL31csr_apply_symmetric_permutationiPKiSC_PKdRKS5_IiSaIiEERSG_SJ_RS5_IdSaIdEEEUlRT_RT0_E_EEEvSN_SN_SP_.isra.0+0x10>;(146) 
0x7628;:0;NOPL	(%RAX,%RAX,1);
