address;source_location;insn;indent
0x6ca0;:0;ADD	$0x1,%RAX;
0x6ca4;:0;ADD	$0x8,%RCX;
0x6ca8;:0;CMP	%R9,%RAX;
0x6cab;:0;JE	6cd8 <_ZL19sell_spmv_new_orderRK10SellCSigmaPKdPd+0x128>;
0x6cad;:0;MOVSXD	(%RDI,%RAX,4),%RDX;
0x6cb1;:0;TEST	%EDX,%EDX;
0x6cb3;:0;JS	6cd3 <_ZL19sell_spmv_new_orderRK10SellCSigmaPKdPd+0x123>;
0x6cb5;:0;MOV	0x88(%RBX),%R10;
0x6cbc;:0;VMOVSD	(%RSI,%RAX,8),%XMM1;
0x6cc1;:0;VMOVSD	(%R10,%RCX,1),%XMM0;
0x6cc7;:0;VFMADD132SD	(%RBP,%RDX,8),%XMM1,%XMM0;
0x6cce;:0;VMOVSD	%XMM0,(%RSI,%RAX,8);
0x6cd3;:0;CMP	%R8,%RAX;
0x6cd6;:0;JNE	6ca0 <_ZL19sell_spmv_new_orderRK10SellCSigmaPKdPd+0xf0>;
