address;source_location;insn;indent
0x12c0;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:176;ENDBR64;
0x12c4;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:176;LEA	0x8(%RSP),%R10;
0x12c9;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:176;AND	$-0x20,%RSP;
0x12cd;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:192;XOR	%EDI,%EDI;
0x12cf;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:176;PUSHQ	-0x8(%R10);
0x12d3;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:176;PUSH	%RBP;
0x12d4;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:176;MOV	%RSP,%RBP;
0x12d7;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:176;PUSH	%R15;
0x12d9;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:176;PUSH	%R14;
0x12db;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:176;PUSH	%R13;
0x12dd;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:176;PUSH	%R12;
0x12df;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:176;PUSH	%R10;
0x12e1;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:176;PUSH	%RBX;
0x12e2;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:176;SUB	$0x1e0,%RSP;
0x12e9;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:176;MOV	%FS:0x28,%RAX;
0x12f2;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:176;MOV	%RAX,-0x38(%RBP);
0x12f6;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:176;XOR	%EAX,%EAX;
0x12f8;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:192;CALL	5080 <_Z11timer_cleari>;
0x12fd;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:192;MOV	$0x1,%EDI;
0x1302;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:192;CALL	5080 <_Z11timer_cleari>;
0x1307;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:192;MOV	$0x2,%EDI;
0x130c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:192;CALL	5080 <_Z11timer_cleari>;
0x1311;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:196;LEA	0x4d17(%RIP),%RSI;
0x1318;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:196;LEA	0x4d12(%RIP),%RDI;
0x131f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:196;CALL	1210 <.plt.sec@start+0x90>;
0x1324;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:196;TEST	%RAX,%RAX;
0x1327;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:196;JE	28c9 <main+0x1609>;
0x132d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:198;LEA	0x4cee(%RIP),%RBX;
0x1334;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:198;MOV	%RAX,%RDI;
0x1337;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:198;LEA	0x4ce9(%RIP),%RAX;
0x133e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:197;MOVL	$0x1,0x6d00(%RIP);
0x1348;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:198;VMOVQ	%RBX,%XMM0;
0x134d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:198;VPINSRQ	$0x1,%RAX,%XMM0,%XMM0;
0x1353;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:200;LEA	0x4ce2(%RIP),%RAX;
0x135a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:198;VMOVDQA	%XMM0,-0x130(%RBP);
0x1362;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:200;MOV	%RAX,-0x120(%RBP);
0x1369;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:201;CALL	11f0 <.plt.sec@start+0x70>;
0x136e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:206;XOR	%EDI,%EDI;
0x1370;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:248;LEA	0x6cd9(%RIP),%RBX;
0x1377;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:206;CALL	50a0 <_Z11timer_starti>;
0x137c;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;LEA	0x4fe5(%RIP),%RSI;
0x1383;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;MOV	$0x2,%EDI;
0x1388;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;XOR	%EAX,%EAX;
0x138a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:208;MOVL	$0,0x6cd8(%RIP);
0x1394;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:209;MOVL	$0x249ef,0x6cca(%RIP);
0x139e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:210;MOVL	$0,0x6cbc(%RIP);
0x13a8;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:211;MOVL	$0x249ef,0x6cae(%RIP);
0x13b2;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;CALL	1180 <.plt.sec@start>;
