address;source_location;insn;indent
0x3435;:0;LEA	(%R9,%RSI,1),%RDX;
0x3439;:0;SUB	$-0x80,%RAX;
0x343d;:0;MOV	0x14(%RDX),%EDI;
0x3440;:0;MOV	0x10(%RDX),%R11D;
0x3444;:0;MOV	%EDI,-0x39c(%RBP);
0x344a;:0;MOV	0xc(%RDX),%EDI;
0x344d;:0;MOV	%R11D,-0x3a0(%RBP);
0x3454;:0;MOV	0x8(%RDX),%R11D;
0x3458;:0;MOV	%EDI,-0x3a4(%RBP);
0x345e;:0;MOV	0x4(%RDX),%EDI;
0x3461;:0;MOV	%R11D,-0x3a8(%RBP);
0x3468;:0;MOV	(%RDX),%R11D;
0x346b;:0;MOV	%EDI,-0x3ac(%RBP);
0x3471;:0;MOV	0x1c(%RDX),%EDI;
0x3474;:0;MOV	0x18(%RDX),%EDX;
0x3477;:0;MOV	%EDI,-0x390(%RBP);
0x347d;:0;MOV	-0x348(%RBP),%RDI;
0x3484;:0;MOV	%EDX,-0x398(%RBP);
0x348a;:0;LEA	(%RSI,%RSI,1),%RDX;
0x348e;:0;ADD	$0x20,%RSI;
0x3492;:0;ADD	%RDI,%RDX;
0x3495;:0;MOV	-0x3ac(%RBP),%EDI;
0x349b;:0;VMOVSD	0x18(%RDX),%XMM4;
0x34a0;:0;VMOVSD	0x10(%RDX),%XMM5;
0x34a5;:0;VMOVSD	0x8(%RDX),%XMM6;
0x34aa;:0;VMOVSD	(%RDX),%XMM7;
0x34ae;:0;VMOVSD	0x38(%RDX),%XMM0;
0x34b3;:0;VMOVSD	0x30(%RDX),%XMM1;
0x34b8;:0;VMOVSD	0x28(%RDX),%XMM2;
0x34bd;:0;VMOVSD	0x20(%RDX),%XMM3;
0x34c2;:0;MOV	%EDI,-0x78(%RAX);
0x34c5;:0;MOV	-0x3a8(%RBP),%EDX;
0x34cb;:0;MOV	%R11D,-0x88(%RAX);
0x34d2;:0;MOV	-0x3a0(%RBP),%R11D;
0x34d9;:0;MOV	%EDX,-0x68(%RAX);
0x34dc;:0;MOV	-0x3a4(%RBP),%EDX;
0x34e2;:0;MOV	%EDX,-0x58(%RAX);
0x34e5;:0;MOV	%R11D,-0x48(%RAX);
0x34e9;:0;MOV	-0x39c(%RBP),%EDI;
0x34ef;:0;MOV	-0x398(%RBP),%EDX;
0x34f5;:0;VMOVSD	%XMM7,-0x80(%RAX);
0x34fa;:0;MOV	%EDI,-0x38(%RAX);
0x34fd;:0;MOV	-0x390(%RBP),%EDI;
0x3503;:0;MOV	%EDX,-0x28(%RAX);
0x3506;:0;MOV	%EDI,-0x18(%RAX);
0x3509;:0;VMOVSD	%XMM6,-0x70(%RAX);
0x350e;:0;VMOVSD	%XMM5,-0x60(%RAX);
0x3513;:0;VMOVSD	%XMM4,-0x50(%RAX);
0x3518;:0;VMOVSD	%XMM3,-0x40(%RAX);
0x351d;:0;VMOVSD	%XMM2,-0x30(%RAX);
0x3522;:0;VMOVSD	%XMM1,-0x20(%RAX);
0x3527;:0;VMOVSD	%XMM0,-0x10(%RAX);
0x352c;:0;CMP	%RSI,-0x3b8(%RBP);
0x3533;:0;JNE	3435 <main+0x1f65>;
