address;source_location;insn;indent
0x32a0;:0;MOVUPD	(%R8,%RSI,1),%XMM0;
0x32a6;:0;MOVUPD	(%RDI,%RSI,1),%XMM7;
0x32ab;:0;MULPD	%XMM4,%XMM0;
0x32af;:0;ADDPD	%XMM7,%XMM0;
0x32b3;:0;MOVUPS	%XMM0,(%RDI,%RSI,1);
0x32b7;:0;MOVUPD	(%R11,%RSI,1),%XMM3;
0x32bd;:0;MOVUPD	(%RDX,%RSI,1),%XMM0;
0x32c2;:0;MULPD	%XMM4,%XMM3;
0x32c6;:0;SUBPD	%XMM3,%XMM0;
0x32ca;:0;MOVUPS	%XMM0,(%RDX,%RSI,1);
0x32ce;:0;MULPD	%XMM0,%XMM0;
0x32d2;:0;ADD	$0x10,%RSI;
0x32d6;:0;ADDSD	%XMM0,%XMM1;
0x32da;:0;UNPCKHPD	%XMM0,%XMM0;
0x32de;:0;ADDSD	%XMM0,%XMM1;
0x32e2;:0;CMP	%R9,%RSI;
0x32e5;:0;JNE	32a0 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x780>;
