address;source_location;insn;indent
0x5f50;:0;MOVSXD	(%RDX),%RCX;
0x5f53;:0;ADD	$0x20,%RAX;
0x5f57;:0;ADD	$0x10,%RDX;
0x5f5b;:0;VMOVSD	(%R14,%RCX,8),%XMM1;
0x5f61;:0;VMULSD	-0x20(%RAX),%XMM1,%XMM1;
0x5f66;:0;MOVSXD	-0xc(%RDX),%RCX;
0x5f6a;:0;VADDSD	%XMM0,%XMM1,%XMM0;
0x5f6e;:0;VMOVSD	(%R14,%RCX,8),%XMM1;
0x5f74;:0;VMULSD	-0x18(%RAX),%XMM1,%XMM1;
0x5f79;:0;MOVSXD	-0x8(%RDX),%RCX;
0x5f7d;:0;VADDSD	%XMM0,%XMM1,%XMM0;
0x5f81;:0;VMOVSD	(%R14,%RCX,8),%XMM1;
0x5f87;:0;VMULSD	-0x10(%RAX),%XMM1,%XMM1;
0x5f8c;:0;MOVSXD	-0x4(%RDX),%RCX;
0x5f90;:0;VADDSD	%XMM0,%XMM1,%XMM1;
0x5f94;:0;VMOVSD	(%R14,%RCX,8),%XMM0;
0x5f9a;:0;VMULSD	-0x8(%RAX),%XMM0,%XMM0;
0x5f9f;:0;VADDSD	%XMM1,%XMM0,%XMM0;
0x5fa3;:0;CMP	%RDI,%RAX;
0x5fa6;:0;JNE	5f50 <main+0x4a80>;
