address;source_location;insn;indent
0x33b0;:0;PUSH	%RBP;
0x33b1;:0;MOV	%RSI,%R10;
0x33b4;:0;MOV	%RDX,%R11;
0x33b7;:0;MOV	%RSP,%RBP;
0x33ba;:0;PUSH	%R15;
0x33bc;:0;PUSH	%R14;
0x33be;:0;PUSH	%R13;
0x33c0;:0;MOV	%R8,%R13;
0x33c3;:0;PUSH	%R12;
0x33c5;:0;MOV	%RDI,%R12;
0x33c8;:0;PUSH	%RBX;
0x33c9;:0;MOV	%R9,%RBX;
0x33cc;:0;AND	$-0x20,%RSP;
0x33d0;:0;SUB	$0x40,%RSP;
0x33d4;:0;MOV	0x30ee(%RIP),%EAX;
0x33da;:0;MOV	0x10(%RBP),%R14;
0x33de;:0;MOV	0x18(%RBP),%R15;
0x33e2;:0;SUB	0x30dc(%RIP),%EAX;
0x33e8;:0;LEA	0x1(%RAX),%ESI;
0x33eb;:0;MOV	%EAX,0x3c(%RSP);
0x33ef;:0;MOV	%EAX,%EDX;
0x33f1;:0;MOV	0x30c9(%RIP),%EAX;
0x33f7;:0;MOV	%ESI,0x38(%RSP);
0x33fb;:0;SUB	0x30bb(%RIP),%EAX;
0x3401;:0;MOV	%EAX,%R8D;
0x3404;:0;LEA	0x1(%R8),%EAX;
0x3408;:0;MOV	%EAX,0x28(%RSP);
0x340c;:0;TEST	%ESI,%ESI;
0x340e;:0;JLE	39bf <_ZL9conj_gradPKiS0_PKdPdS2_S3_S3_S3_S3_+0x60f>;
0x3414;:0;MOVSXD	%EDX,%RAX;
0x3417;:0;XOR	%ESI,%ESI;
0x3419;:0;MOV	%R14,%RDI;
0x341c;:0;MOV	%RCX,0x10(%RSP);
0x3421;:0;LEA	0x8(,%RAX,8),%RDX;
0x3429;:0;MOV	%R11,0x18(%RSP);
0x342e;:0;MOV	%R10,0x20(%RSP);
0x3433;:0;MOV	%R8D,0x2c(%RSP);
0x3438;:0;MOV	%RDX,0x30(%RSP);
0x343d;:0;CALL	1120 <.plt.sec@start+0x40>;
0x3442;:0;MOV	0x30(%RSP),%RDX;
0x3447;:0;MOV	0x10(%RSP),%RDI;
0x344c;:0;XOR	%ESI,%ESI;
0x344e;:0;CALL	1120 <.plt.sec@start+0x40>;
0x3453;:0;CMPL	$0x2,0x3c(%RSP);
0x3458;:0;MOV	0x2c(%RSP),%R8D;
0x345d;:0;MOV	0x20(%RSP),%R10;
0x3462;:0;MOV	0x18(%RSP),%R11;
0x3467;:0;MOV	%RAX,%RCX;
0x346a;:0;JBE	39d3 <_ZL9conj_gradPKiS0_PKdPdS2_S3_S3_S3_S3_+0x623>;
0x3470;:0;MOV	0x38(%RSP),%ESI;
