address;source_location;insn;indent
0x5120;/usr/include/c++/13/bits/stl_algo.h:1918;PUSH	%RBP;
0x5121;/usr/include/c++/13/bits/stl_algo.h:1918;MOV	%RSP,%RBP;
0x5124;/usr/include/c++/13/bits/stl_algo.h:1918;PUSH	%R14;
0x5126;/usr/include/c++/13/bits/stl_algo.h:1918;PUSH	%R13;
0x5128;/usr/include/c++/13/bits/stl_algo.h:1918;PUSH	%R12;
0x512a;/usr/include/c++/13/bits/stl_algo.h:1918;PUSH	%RBX;
0x512b;/usr/include/c++/13/bits/stl_algo.h:1918;MOV	%RDI,%RBX;
0x512e;/usr/include/c++/13/bits/stl_algo.h:1918;MOV	%RSI,%R13;
0x5131;/usr/include/c++/13/bits/stl_algo.h:1918;MOV	%RSI,%RDI;
0x5134;/usr/include/c++/13/bits/stl_iterator.h:1337;SUB	%RBX,%RSI;
0x5137;/usr/include/c++/13/bits/stl_algo.h:1922;CMP	$0x100,%RSI;
0x513e;/usr/include/c++/13/bits/stl_algo.h:1922;JLE	5375 <_ZSt16__introsort_loopIN9__gnu_cxx17__normal_iteratorIPZL6sparsePdPiS3_iiiS3_PA16_iPA16_diiS3_ddE7TripletSt6vectorIS8_SaIS8_EEEElNS0_5__ops15_Iter_comp_iterIZL6sparseS2_S3_S3_iiiS3_S5_S7_iiS3_ddE11TripletLessEEEvT_SI_T0_T1_.isra.0+0x255>;
0x5144;/usr/include/c++/13/bits/stl_algo.h:1922;MOV	%RDX,%R14;
0x5147;/usr/include/c++/13/bits/stl_iterator.h:1148;LEA	0x10(%RBX),%R12;
0x514b;/usr/include/c++/13/bits/stl_algo.h:1924;TEST	%RDX,%RDX;
0x514e;/usr/include/c++/13/bits/stl_algo.h:1924;JE	5304 <_ZSt16__introsort_loopIN9__gnu_cxx17__normal_iteratorIPZL6sparsePdPiS3_iiiS3_PA16_iPA16_diiS3_ddE7TripletSt6vectorIS8_SaIS8_EEEElNS0_5__ops15_Iter_comp_iterIZL6sparseS2_S3_S3_iiiS3_S5_S7_iiS3_ddE11TripletLessEEEvT_SI_T0_T1_.isra.0+0x1e4>;
0x5154;/usr/include/c++/13/bits/stl_algo.h:1896;SAR	$0x5,%RSI;(59) 
0x5158;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:848;MOV	0x10(%RBX),%ECX;(59) 
0x515b;/usr/include/c++/13/bits/stl_algo.h:1929;DEC	%R14;(59) 
0x515e;/usr/include/c++/13/bits/stl_iterator.h:1148;SAL	$0x4,%RSI;(59) 
0x5162;/usr/include/c++/13/bits/stl_iterator.h:1148;ADD	%RBX,%RSI;(59) 
0x5165;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:848;MOV	(%RSI),%R8D;(59) 
0x5168;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:848;CMP	%R8D,%ECX;(59) 
0x516b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:848;JNE	5173 <_ZSt16__introsort_loopIN9__gnu_cxx17__normal_iteratorIPZL6sparsePdPiS3_iiiS3_PA16_iPA16_diiS3_ddE7TripletSt6vectorIS8_SaIS8_EEEElNS0_5__ops15_Iter_comp_iterIZL6sparseS2_S3_S3_iiiS3_S5_S7_iiS3_ddE11TripletLessEEEvT_SI_T0_T1_.isra.0+0x53>;(59) 
0x516d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:849;MOV	0x4(%RSI),%EAX;(59) 
0x5170;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:849;CMP	%EAX,0x14(%RBX);(59) 
0x5173;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:849;SETL	%DL;(59) 
0x5176;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:848;MOV	-0x10(%RDI),%EAX;(59) 
0x5179;/usr/include/c++/13/bits/stl_algo.h:88;TEST	%DL,%DL;(59) 
0x517b;/usr/include/c++/13/bits/stl_algo.h:88;JE	52d2 <_ZSt16__introsort_loopIN9__gnu_cxx17__normal_iteratorIPZL6sparsePdPiS3_iiiS3_PA16_iPA16_diiS3_ddE7TripletSt6vectorIS8_SaIS8_EEEElNS0_5__ops15_Iter_comp_iterIZL6sparseS2_S3_S3_iiiS3_S5_S7_iiS3_ddE11TripletLessEEEvT_SI_T0_T1_.isra.0+0x1b2>;(59) 
0x5181;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:848;CMP	%R8D,%EAX;(59) 
0x5184;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:848;JE	522b <_ZSt16__introsort_loopIN9__gnu_cxx17__normal_iteratorIPZL6sparsePdPiS3_iiiS3_PA16_iPA16_diiS3_ddE7TripletSt6vectorIS8_SaIS8_EEEElNS0_5__ops15_Iter_comp_iterIZL6sparseS2_S3_S3_iiiS3_S5_S7_iiS3_ddE11TripletLessEEEvT_SI_T0_T1_.isra.0+0x10b>;(59) 
0x518a;/usr/include/c++/13/bits/stl_algo.h:90;JLE	5237 <_ZSt16__introsort_loopIN9__gnu_cxx17__normal_iteratorIPZL6sparsePdPiS3_iiiS3_PA16_iPA16_diiS3_ddE7TripletSt6vectorIS8_SaIS8_EEEElNS0_5__ops15_Iter_comp_iterIZL6sparseS2_S3_S3_iiiS3_S5_S7_iiS3_ddE11TripletLessEEEvT_SI_T0_T1_.isra.0+0x117>;(59) 
0x5190;/usr/include/c++/13/bits/move.h:197;VMOVSD	0x8(%RBX),%XMM0;(59) 
0x5195;/usr/include/c++/13/bits/move.h:198;VMOVDQU	(%RSI),%XMM5;(59) 
0x5199;/usr/include/c++/13/bits/move.h:197;MOV	(%RBX),%RAX;(59) 
0x519c;/usr/include/c++/13/bits/move.h:198;VMOVDQU	%XMM5,(%RBX);(59) 
0x51a0;/usr/include/c++/13/bits/move.h:199;MOV	%RAX,(%RSI);(59) 
0x51a3;/usr/include/c++/13/bits/move.h:199;VMOVSD	%XMM0,0x8(%RSI);(59) 
0x51a8;/usr/include/c++/13/bits/move.h:199;MOV	%RDI,%R8;(59) 
0x51ab;/usr/include/c++/13/bits/move.h:199;MOV	%R12,%RAX;(59) 
0x51ae;/usr/include/c++/13/bits/move.h:199;XCHG	%AX,%AX;(59) 
0x51b0;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:848;MOV	(%RBX),%EDX;  (58) 
0x51b2;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:848;NOPW	%CS:(%RAX,%RAX,1);  (58) 
0x51bd;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:848;NOPL	(%RAX);  (58) 
0x51c0;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:848;MOV	(%RAX),%ECX;    (56) 
0x51c2;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:848;MOV	%RAX,%R13;    (56) 
0x51c5;/usr/include/c++/13/bits/stl_algo.h:1877;ADD	$0x10,%RAX;    (56) 
