address;source_location;insn;indent
0x3188;:0;MOV	(%R15,%RDI,1),%ESI;
0x318c;:0;MOV	0x4(%R15,%RDI,1),%R11D;
0x3191;:0;CMP	%R11D,%ESI;
0x3194;:0;JGE	3650 <_ZL9conj_gradPKiS0_PKdPdS2_S3_S3_S3_S3_+0x680>;
0x319a;:0;MOV	%R11D,%R8D;
0x319d;:0;SUB	%ESI,%R8D;
0x31a0;:0;LEA	-0x1(%R8),%EAX;
0x31a4;:0;CMP	$0x2,%EAX;
0x31a7;:0;JBE	367c <_ZL9conj_gradPKiS0_PKdPdS2_S3_S3_S3_S3_+0x6ac>;
0x31ad;:0;MOV	%R8D,%R9D;
0x31b0;:0;MOV	%R8D,(%RSP);
0x31b4;:0;MOVSXD	%ESI,%RAX;
0x31b7;:0;PXOR	%XMM2,%XMM2;
0x31bb;:0;MOV	%RDI,0x8(%RSP);
0x31c0;:0;SHR	$0x2,%R9D;
0x31c4;:0;LEA	(%R12,%RAX,8),%RCX;
0x31c8;:0;LEA	(%R14,%RAX,4),%R10;
0x31cc;:0;SAL	$0x4,%R9;
0x31d0;:0;XOR	%EAX,%EAX;
0x31d2;:0;NOPW	(%RAX,%RAX,1);
0x31d8;:0;LEA	(%R10,%RAX,1),%RDX;  (43) 
0x31dc;:0;MOVUPD	(%RCX,%RAX,2),%XMM7;  (43) 
0x31e1;:0;MOVUPD	0x10(%RCX,%RAX,2),%XMM4;  (43) 
0x31e7;:0;ADD	$0x10,%RAX;  (43) 
0x31eb;:0;MOVSXD	(%RDX),%R8;  (43) 
0x31ee;:0;MOVSXD	0x4(%RDX),%RDI;  (43) 
0x31f2;:0;MOVSD	(%RBX,%R8,8),%XMM0;  (43) 
0x31f8;:0;MOVHPD	(%RBX,%RDI,8),%XMM0;  (43) 
0x31fd;:0;MOVSXD	0x8(%RDX),%RDI;  (43) 
0x3201;:0;MOVSXD	0xc(%RDX),%RDX;  (43) 
0x3205;:0;MULPD	%XMM7,%XMM0;  (43) 
0x3209;:0;MOVSD	(%RBX,%RDI,8),%XMM3;  (43) 
0x320e;:0;MOVAPD	%XMM3,%XMM6;  (43) 
0x3212;:0;MOVHPD	(%RBX,%RDX,8),%XMM6;  (43) 
0x3217;:0;MOVAPD	%XMM6,%XMM5;  (43) 
0x321b;:0;MULPD	%XMM4,%XMM5;  (43) 
0x321f;:0;ADDPD	%XMM5,%XMM0;  (43) 
0x3223;:0;ADDPD	%XMM0,%XMM2;  (43) 
0x3227;:0;CMP	%RAX,%R9;  (43) 
0x322a;:0;JNE	31d8 <_ZL9conj_gradPKiS0_PKdPdS2_S3_S3_S3_S3_+0x208>;  (43) 
0x322c;:0;MOVAPD	%XMM2,%XMM0;
0x3230;:0;MOV	(%RSP),%R8D;
0x3234;:0;MOV	0x8(%RSP),%RDI;
0x3239;:0;UNPCKHPD	%XMM2,%XMM0;
0x323d;:0;ADDPD	%XMM2,%XMM0;
0x3241;:0;TEST	$0x3,%R8B;
0x3245;:0;JE	32af <_ZL9conj_gradPKiS0_PKdPdS2_S3_S3_S3_S3_+0x2df>;
0x3247;:0;AND	$-0x4,%R8D;
0x324b;:0;ADD	%R8D,%ESI;
0x324e;:0;MOVSXD	%ESI,%RAX;
0x3251;:0;MOVSXD	(%R14,%RAX,4),%R8;
0x3255;:0;LEA	(,%RAX,8),%RDX;
0x325d;:0;LEA	(,%RAX,4),%RCX;
0x3265;:0;MOVSD	(%RBX,%R8,8),%XMM2;
0x326b;:0;MULSD	(%R12,%RAX,8),%XMM2;
0x3271;:0;LEA	0x1(%RSI),%EAX;
0x3274;:0;ADDSD	%XMM2,%XMM0;
0x3278;:0;CMP	%EAX,%R11D;
0x327b;:0;JLE	32af <_ZL9conj_gradPKiS0_PKdPdS2_S3_S3_S3_S3_+0x2df>;
0x327d;:0;MOVSXD	0x4(%R14,%RCX,1),%RAX;
0x3282;:0;ADD	$0x2,%ESI;
0x3285;:0;MOVSD	(%RBX,%RAX,8),%XMM2;
0x328a;:0;MULSD	0x8(%R12,%RDX,1),%XMM2;
0x3291;:0;ADDSD	%XMM2,%XMM0;
0x3295;:0;CMP	%R11D,%ESI;
0x3298;:0;JGE	32af <_ZL9conj_gradPKiS0_PKdPdS2_S3_S3_S3_S3_+0x2df>;
0x329a;:0;MOVSXD	0x8(%R14,%RCX,1),%RAX;
0x329f;:0;MOVSD	(%RBX,%RAX,8),%XMM2;
0x32a4;:0;MULSD	0x10(%R12,%RDX,1),%XMM2;
0x32ab;:0;ADDSD	%XMM2,%XMM0;
0x32af;:0;MOVSD	%XMM0,(%RBP,%RDI,2);
0x32b5;:0;ADD	$0x4,%RDI;
0x32b9;:0;CMP	%RDI,%R13;
0x32bc;:0;JNE	3188 <_ZL9conj_gradPKiS0_PKdPdS2_S3_S3_S3_S3_+0x1b8>;
0x3650;:0;PXOR	%XMM0,%XMM0;
0x3654;:0;JMP	32af <_ZL9conj_gradPKiS0_PKdPdS2_S3_S3_S3_S3_+0x2df>;
0x367c;:0;PXOR	%XMM0,%XMM0;
0x3680;:0;JMP	324e <_ZL9conj_gradPKiS0_PKdPdS2_S3_S3_S3_S3_+0x27e>;
