address;source_location;insn;indent
0x5154;/usr/include/c++/13/bits/stl_algo.h:1896;SAR	$0x5,%RSI;
0x5158;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:848;MOV	0x10(%RBX),%ECX;
0x515b;/usr/include/c++/13/bits/stl_algo.h:1929;DEC	%R14;
0x515e;/usr/include/c++/13/bits/stl_iterator.h:1148;SAL	$0x4,%RSI;
0x5162;/usr/include/c++/13/bits/stl_iterator.h:1148;ADD	%RBX,%RSI;
0x5165;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:848;MOV	(%RSI),%R8D;
0x5168;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:848;CMP	%R8D,%ECX;
0x516b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:848;JNE	5173 <_ZSt16__introsort_loopIN9__gnu_cxx17__normal_iteratorIPZL6sparsePdPiS3_iiiS3_PA16_iPA16_diiS3_ddE7TripletSt6vectorIS8_SaIS8_EEEElNS0_5__ops15_Iter_comp_iterIZL6sparseS2_S3_S3_iiiS3_S5_S7_iiS3_ddE11TripletLessEEEvT_SI_T0_T1_.isra.0+0x53>;
0x516d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:849;MOV	0x4(%RSI),%EAX;
0x5170;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:849;CMP	%EAX,0x14(%RBX);
0x5173;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:849;SETL	%DL;
0x5176;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:848;MOV	-0x10(%RDI),%EAX;
0x5179;/usr/include/c++/13/bits/stl_algo.h:88;TEST	%DL,%DL;
0x517b;/usr/include/c++/13/bits/stl_algo.h:88;JE	52d2 <_ZSt16__introsort_loopIN9__gnu_cxx17__normal_iteratorIPZL6sparsePdPiS3_iiiS3_PA16_iPA16_diiS3_ddE7TripletSt6vectorIS8_SaIS8_EEEElNS0_5__ops15_Iter_comp_iterIZL6sparseS2_S3_S3_iiiS3_S5_S7_iiS3_ddE11TripletLessEEEvT_SI_T0_T1_.isra.0+0x1b2>;
0x5181;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:848;CMP	%R8D,%EAX;
0x5184;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:848;JE	522b <_ZSt16__introsort_loopIN9__gnu_cxx17__normal_iteratorIPZL6sparsePdPiS3_iiiS3_PA16_iPA16_diiS3_ddE7TripletSt6vectorIS8_SaIS8_EEEElNS0_5__ops15_Iter_comp_iterIZL6sparseS2_S3_S3_iiiS3_S5_S7_iiS3_ddE11TripletLessEEEvT_SI_T0_T1_.isra.0+0x10b>;
0x518a;/usr/include/c++/13/bits/stl_algo.h:90;JLE	5237 <_ZSt16__introsort_loopIN9__gnu_cxx17__normal_iteratorIPZL6sparsePdPiS3_iiiS3_PA16_iPA16_diiS3_ddE7TripletSt6vectorIS8_SaIS8_EEEElNS0_5__ops15_Iter_comp_iterIZL6sparseS2_S3_S3_iiiS3_S5_S7_iiS3_ddE11TripletLessEEEvT_SI_T0_T1_.isra.0+0x117>;
0x5190;/usr/include/c++/13/bits/move.h:197;VMOVSD	0x8(%RBX),%XMM0;
0x5195;/usr/include/c++/13/bits/move.h:198;VMOVDQU	(%RSI),%XMM5;
0x5199;/usr/include/c++/13/bits/move.h:197;MOV	(%RBX),%RAX;
0x519c;/usr/include/c++/13/bits/move.h:198;VMOVDQU	%XMM5,(%RBX);
0x51a0;/usr/include/c++/13/bits/move.h:199;MOV	%RAX,(%RSI);
0x51a3;/usr/include/c++/13/bits/move.h:199;VMOVSD	%XMM0,0x8(%RSI);
0x51a8;/usr/include/c++/13/bits/move.h:199;MOV	%RDI,%R8;
0x51ab;/usr/include/c++/13/bits/move.h:199;MOV	%R12,%RAX;
0x51ae;/usr/include/c++/13/bits/move.h:199;XCHG	%AX,%AX;
0x51b0;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:848;MOV	(%RBX),%EDX;  (58) 
0x51b2;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:848;NOPW	%CS:(%RAX,%RAX,1);  (58) 
0x51bd;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:848;NOPL	(%RAX);  (58) 
0x51c0;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:848;MOV	(%RAX),%ECX;    (56) 
0x51c2;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:848;MOV	%RAX,%R13;    (56) 
0x51c5;/usr/include/c++/13/bits/stl_algo.h:1877;ADD	$0x10,%RAX;    (56) 
0x51c9;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:848;CMP	%EDX,%ECX;    (56) 
0x51cb;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:848;JE	52c0 <_ZSt16__introsort_loopIN9__gnu_cxx17__normal_iteratorIPZL6sparsePdPiS3_iiiS3_PA16_iPA16_diiS3_ddE7TripletSt6vectorIS8_SaIS8_EEEElNS0_5__ops15_Iter_comp_iterIZL6sparseS2_S3_S3_iiiS3_S5_S7_iiS3_ddE11TripletLessEEEvT_SI_T0_T1_.isra.0+0x1a0>;    (56) 
0x51d1;/usr/include/c++/13/bits/stl_algo.h:1877;CMP	%EDX,%ECX;    (56) 
0x51d3;/usr/include/c++/13/bits/stl_algo.h:1877;JL	51c0 <_ZSt16__introsort_loopIN9__gnu_cxx17__normal_iteratorIPZL6sparsePdPiS3_iiiS3_PA16_iPA16_diiS3_ddE7TripletSt6vectorIS8_SaIS8_EEEElNS0_5__ops15_Iter_comp_iterIZL6sparseS2_S3_S3_iiiS3_S5_S7_iiS3_ddE11TripletLessEEEvT_SI_T0_T1_.isra.0+0xa0>;    (56) 
0x51d5;/usr/include/c++/13/bits/stl_iterator.h:1125;LEA	-0x10(%R8),%RAX;  (58) 
0x51d9;/usr/include/c++/13/bits/stl_iterator.h:1125;NOPL	(%RAX);  (58) 
0x51e0;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:848;MOV	(%RAX),%ESI;    (57) 
0x51e2;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:848;MOV	%RAX,%R8;    (57) 
0x51e5;/usr/include/c++/13/bits/stl_algo.h:1880;SUB	$0x10,%RAX;    (57) 
0x51e9;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:848;CMP	%ESI,%EDX;    (57) 
0x51eb;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:848;JE	5270 <_ZSt16__introsort_loopIN9__gnu_cxx17__normal_iteratorIPZL6sparsePdPiS3_iiiS3_PA16_iPA16_diiS3_ddE7TripletSt6vectorIS8_SaIS8_EEEElNS0_5__ops15_Iter_comp_iterIZL6sparseS2_S3_S3_iiiS3_S5_S7_iiS3_ddE11TripletLessEEEvT_SI_T0_T1_.isra.0+0x150>;    (57) 
0x51f1;/usr/include/c++/13/bits/stl_algo.h:1880;CMP	%ESI,%EDX;    (57) 
0x51f3;/usr/include/c++/13/bits/stl_algo.h:1880;JL	51e0 <_ZSt16__introsort_loopIN9__gnu_cxx17__normal_iteratorIPZL6sparsePdPiS3_iiiS3_PA16_iPA16_diiS3_ddE7TripletSt6vectorIS8_SaIS8_EEEElNS0_5__ops15_Iter_comp_iterIZL6sparseS2_S3_S3_iiiS3_S5_S7_iiS3_ddE11TripletLessEEEvT_SI_T0_T1_.isra.0+0xc0>;    (57) 
0x51f5;/usr/include/c++/13/bits/stl_algo.h:1882;CMP	%R8,%R13;  (58) 
0x51f8;/usr/include/c++/13/bits/stl_algo.h:1882;JAE	5286 <_ZSt16__introsort_loopIN9__gnu_cxx17__normal_iteratorIPZL6sparsePdPiS3_iiiS3_PA16_iPA16_diiS3_ddE7TripletSt6vectorIS8_SaIS8_EEEElNS0_5__ops15_Iter_comp_iterIZL6sparseS2_S3_S3_iiiS3_S5_S7_iiS3_ddE11TripletLessEEEvT_SI_T0_T1_.isra.0+0x166>;  (58) 
0x51fe;/usr/include/c++/13/bits/move.h:197;VMOVSD	0x8(%R13),%XMM1;  (58) 
0x5204;/usr/include/c++/13/bits/move.h:198;VMOVDQU	(%R8),%XMM3;  (58) 
0x5209;/usr/include/c++/13/bits/move.h:198;VMOVD	%ECX,%XMM2;  (58) 
0x520d;/usr/include/c++/13/bits/stl_iterator.h:1111;LEA	0x10(%R13),%RAX;  (58) 
0x5211;/usr/include/c++/13/bits/stl_iterator.h:1111;VPINSRD	$0x1,0x4(%R13),%XMM2,%XMM0;  (58) 
0x5218;/usr/include/c++/13/bits/move.h:198;VMOVDQU	%XMM3,(%R13);  (58) 
0x521e;/usr/include/c++/13/bits/move.h:199;VMOVSD	%XMM1,0x8(%R8);  (58) 
0x5224;/usr/include/c++/13/bits/move.h:199;VMOVQ	%XMM0,(%R8);  (58) 
0x5229;/usr/include/c++/13/bits/stl_iterator.h:1112;JMP	51b0 <_ZSt16__introsort_loopIN9__gnu_cxx17__normal_iteratorIPZL6sparsePdPiS3_iiiS3_PA16_iPA16_diiS3_ddE7TripletSt6vectorIS8_SaIS8_EEEElNS0_5__ops15_Iter_comp_iterIZL6sparseS2_S3_S3_iiiS3_S5_S7_iiS3_ddE11TripletLessEEEvT_SI_T0_T1_.isra.0+0x90>;  (58) 
0x522b;/usr/include/c++/13/bits/stl_algo.h:90;MOV	-0xc(%RDI),%EDX;
0x522e;/usr/include/c++/13/bits/stl_algo.h:90;CMP	%EDX,0x4(%RSI);
