address;source_location;insn;indent
0x5d30;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:595;MOVSXD	-0x4(%R9),%R8;
0x5d34;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:600;VMOVDQA	%YMM4,(%R11);
0x5d39;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:600;VMOVDQA	%YMM4,0x20(%R11);
0x5d3f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:597;MOV	(%R9),%R13D;
0x5d42;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:597;SUB	%R8D,%R13D;
0x5d45;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:597;MOV	%R13D,0xe0(%RSP);
0x5d4d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:600;TEST	%R13D,%R13D;
0x5d50;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:600;JLE	607b <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0xe4b>;
0x5d56;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:600;CMP	$0x7,%R13D;
0x5d5a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:600;JLE	712e <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x1efe>;
0x5d60;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:600;SHR	$0x3,%R13D;
0x5d64;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:600;XOR	%EAX,%EAX;
0x5d66;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:600;VXORPD	%XMM2,%XMM2,%XMM2;
0x5d6a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:600;LEA	(%R12,%R8,4),%RDX;
