address;source_location;insn;indent
0x5ae0;:0;MOV	(%R14,%R10,1),%ESI;
0x5ae4;:0;MOV	0x4(%R14,%R10,1),%R11D;
0x5ae9;:0;LEA	0x3(%RSI),%EAX;
0x5aec;:0;CMP	%R11D,%EAX;
0x5aef;:0;JGE	6670 <main+0x51a0>;
0x5af5;:0;LEA	-0x4(%R11),%R9D;
0x5af9;:0;MOVSXD	%ESI,%RDI;
0x5afc;:0;VXORPD	%XMM0,%XMM0,%XMM0;
0x5b00;:0;SUB	%ESI,%R9D;
0x5b03;:0;LEA	(%R15,%RDI,8),%RAX;
0x5b07;:0;LEA	(%R8,%RDI,4),%RDX;
0x5b0b;:0;SHR	$0x2,%R9D;
0x5b0f;:0;LEA	(,%R9,4),%ECX;
0x5b17;:0;ADD	%RDI,%RCX;
0x5b1a;:0;MOV	-0x2c8(%RBP),%RDI;
0x5b21;:0;LEA	(%RDI,%RCX,8),%RDI;
0x5b25;:0;NOPL	(%RAX);
0x5b28;:0;MOVSXD	(%RDX),%RCX;  (37) 
0x5b2b;:0;ADD	$0x20,%RAX;  (37) 
0x5b2f;:0;ADD	$0x10,%RDX;  (37) 
0x5b33;:0;VMOVSD	(%RBX,%RCX,8),%XMM2;  (37) 
0x5b38;:0;VMULSD	-0x20(%RAX),%XMM2,%XMM5;  (37) 
0x5b3d;:0;MOVSXD	-0xc(%RDX),%RCX;  (37) 
0x5b41;:0;VMOVSD	(%RBX,%RCX,8),%XMM2;  (37) 
0x5b46;:0;VMULSD	-0x18(%RAX),%XMM2,%XMM6;  (37) 
0x5b4b;:0;MOVSXD	-0x8(%RDX),%RCX;  (37) 
0x5b4f;:0;VADDSD	%XMM0,%XMM5,%XMM0;  (37) 
0x5b53;:0;VMOVSD	(%RBX,%RCX,8),%XMM2;  (37) 
0x5b58;:0;VMULSD	-0x10(%RAX),%XMM2,%XMM4;  (37) 
0x5b5d;:0;MOVSXD	-0x4(%RDX),%RCX;  (37) 
0x5b61;:0;VADDSD	%XMM0,%XMM6,%XMM0;  (37) 
0x5b65;:0;VADDSD	%XMM0,%XMM4,%XMM7;  (37) 
0x5b69;:0;VMOVSD	(%RBX,%RCX,8),%XMM0;  (37) 
0x5b6e;:0;VMULSD	-0x8(%RAX),%XMM0,%XMM0;  (37) 
0x5b73;:0;VADDSD	%XMM7,%XMM0,%XMM0;  (37) 
0x5b77;:0;CMP	%RDI,%RAX;  (37) 
0x5b7a;:0;JNE	5b28 <main+0x4658>;  (37) 
0x5b7c;:0;LEA	0x4(%RSI,%R9,4),%ESI;
0x5b81;:0;CMP	%ESI,%R11D;
0x5b84;:0;JLE	5bf9 <main+0x4729>;
0x5b86;:0;MOVSXD	%ESI,%RAX;
0x5b89;:0;MOVSXD	(%R8,%RAX,4),%RDI;
0x5b8d;:0;LEA	(,%RAX,8),%RDX;
0x5b95;:0;LEA	(,%RAX,4),%RCX;
0x5b9d;:0;VMOVSD	(%RBX,%RDI,8),%XMM2;
0x5ba2;:0;VMULSD	(%R15,%RAX,8),%XMM2,%XMM2;
0x5ba8;:0;LEA	0x1(%RSI),%EAX;
0x5bab;:0;VADDSD	%XMM2,%XMM0,%XMM0;
0x5baf;:0;CMP	%R11D,%EAX;
0x5bb2;:0;JGE	5bf9 <main+0x4729>;
0x5bb4;:0;MOVSXD	0x4(%R8,%RCX,1),%RAX;
0x5bb9;:0;VMOVSD	(%RBX,%RAX,8),%XMM7;
0x5bbe;:0;LEA	0x2(%RSI),%EAX;
0x5bc1;:0;VFMADD231SD	0x8(%R15,%RDX,1),%XMM7,%XMM0;
0x5bc8;:0;CMP	%R11D,%EAX;
0x5bcb;:0;JGE	5bf9 <main+0x4729>;
0x5bcd;:0;MOVSXD	0x8(%R8,%RCX,1),%RAX;
0x5bd2;:0;ADD	$0x3,%ESI;
0x5bd5;:0;VMOVSD	0x10(%R15,%RDX,1),%XMM6;
0x5bdc;:0;VFMADD231SD	(%RBX,%RAX,8),%XMM6,%XMM0;
0x5be2;:0;CMP	%ESI,%R11D;
0x5be5;:0;JLE	5bf9 <main+0x4729>;
0x5be7;:0;MOVSXD	0xc(%R8,%RCX,1),%RAX;
0x5bec;:0;VMOVSD	0x18(%R15,%RDX,1),%XMM6;
0x5bf3;:0;VFMADD231SD	(%RBX,%RAX,8),%XMM6,%XMM0;
0x5bf9;:0;VMOVSD	%XMM0,(%R12,%R10,2);
0x5bff;:0;ADD	$0x4,%R10;
0x5c03;:0;CMP	%R13,%R10;
0x5c06;:0;JNE	5ae0 <main+0x4610>;
0x6670;:0;VXORPD	%XMM0,%XMM0,%XMM0;
0x6674;:0;JMP	5b81 <main+0x46b1>;
