address;source_location;insn;indent
0x12c0;:0;ENDBR64;
0x12c4;:0;PUSH	%R15;
0x12c6;:0;XOR	%EDI,%EDI;
0x12c8;:0;PUSH	%R14;
0x12ca;:0;PUSH	%R13;
0x12cc;:0;PUSH	%R12;
0x12ce;:0;PUSH	%RBP;
0x12cf;:0;PUSH	%RBX;
0x12d0;:0;SUB	$0x1c8,%RSP;
0x12d7;:0;MOV	%FS:0x28,%RAX;
0x12e0;:0;MOV	%RAX,0x1b8(%RSP);
0x12e8;:0;XOR	%EAX,%EAX;
0x12ea;:0;CALL	47b0 <_Z11timer_cleari>;
0x12ef;:0;MOV	$0x1,%EDI;
0x12f4;:0;CALL	47b0 <_Z11timer_cleari>;
0x12f9;:0;MOV	$0x2,%EDI;
0x12fe;:0;CALL	47b0 <_Z11timer_cleari>;
0x1303;:0;LEA	0x3d25(%RIP),%RSI;
0x130a;:0;LEA	0x3d20(%RIP),%RDI;
0x1311;:0;CALL	1210 <.plt.sec@start+0x90>;
0x1316;:0;TEST	%RAX,%RAX;
0x1319;:0;JE	27f4 <main+0x1534>;
0x131f;:0;MOV	%RAX,%RDI;
0x1322;:0;LEA	0x3cf9(%RIP),%RBX;
0x1329;:0;LEA	0x3cf7(%RIP),%RAX;
0x1330;:0;MOVL	$0x1,0x5d0e(%RIP);
0x133a;:0;MOVQ	%RAX,%XMM3;
0x133f;:0;MOVQ	%RBX,%XMM0;
0x1344;:0;LEA	0x3cf1(%RIP),%RAX;
0x134b;:0;PUNPCKLQDQ	%XMM3,%XMM0;
0x134f;:0;MOV	%RAX,0xe0(%RSP);
0x1357;:0;MOVAPS	%XMM0,0xd0(%RSP);
0x135f;:0;CALL	11f0 <.plt.sec@start+0x70>;
0x1364;:0;XOR	%EDI,%EDI;
0x1366;:0;LEA	0x5ce3(%RIP),%RBX;
0x136d;:0;CALL	47d0 <_Z11timer_starti>;
0x1372;:0;LEA	0x400f(%RIP),%RSI;
0x1379;:0;MOV	$0x2,%EDI;
0x137e;:0;XOR	%EAX,%EAX;
0x1380;:0;MOVL	$0,0x5ce2(%RIP);
0x138a;:0;MOVL	$0x249ef,0x5cd4(%RIP);
