address;source_location;insn;indent
0x3160;:0;MOVSXD	(%R14,%R11,1),%RAX;
0x3164;:0;MOV	0x4(%R14,%R11,1),%R8D;
0x3169;:0;PXOR	%XMM1,%XMM1;
0x316d;:0;CMP	%R8D,%EAX;
0x3170;:0;JGE	3195 <_ZL9conj_gradPKiS0_PKdPdS2_S3_S3_S3_S3_+0x1b5>;
0x3172;:0;NOPW	(%RAX,%RAX,1);
0x3178;:0;MOVSXD	(%RBP,%RAX,4),%RDX;  (43) 
0x317d;:0;MOVSD	(%RBX,%RDX,8),%XMM0;  (43) 
0x3182;:0;MULSD	(%R12,%RAX,8),%XMM0;  (43) 
0x3188;:0;ADD	$0x1,%RAX;  (43) 
0x318c;:0;ADDSD	%XMM0,%XMM1;  (43) 
0x3190;:0;CMP	%EAX,%R8D;  (43) 
0x3193;:0;JG	3178 <_ZL9conj_gradPKiS0_PKdPdS2_S3_S3_S3_S3_+0x198>;  (43) 
0x3195;:0;MOVSD	%XMM1,(%R13,%R11,2);
0x319c;:0;ADD	$0x4,%R11;
0x31a0;:0;CMP	%R11,%RDI;
0x31a3;:0;JNE	3160 <_ZL9conj_gradPKiS0_PKdPdS2_S3_S3_S3_S3_+0x180>;
