address;source_location;insn;indent
0x3438;:0;LEA	(%R14,%RDX,1),%RCX;
0x343c;:0;MOVSXD	0x8(%RCX),%R10;
0x3440;:0;MOVSXD	(%RCX),%R8;
0x3443;:0;MOVSXD	0xc(%RCX),%R9;
0x3447;:0;MOVSXD	0x4(%RCX),%RDI;
0x344b;:0;VMOVSD	(%RBX,%R10,8),%XMM1;
0x3451;:0;VMOVSD	(%RBX,%R8,8),%XMM0;
0x3457;:0;MOVSXD	0x10(%RCX),%R8;
0x345b;:0;VMOVHPD	(%RBX,%R9,8),%XMM1,%XMM1;
0x3461;:0;MOVSXD	0x18(%RCX),%R9;
0x3465;:0;VMOVHPD	(%RBX,%RDI,8),%XMM0,%XMM0;
0x346a;:0;MOVSXD	0x14(%RCX),%RDI;
0x346e;:0;VINSERTF128	$0x1,%XMM1,%YMM0,%YMM0;
0x3474;:0;MOVSXD	0x1c(%RCX),%RCX;
0x3478;:0;VMOVSD	(%RBX,%R8,8),%XMM1;
0x347e;:0;VMOVSD	(%RBX,%R9,8),%XMM2;
0x3484;:0;VMOVHPD	(%RBX,%RDI,8),%XMM1,%XMM1;
0x3489;:0;VMOVHPD	(%RBX,%RCX,8),%XMM2,%XMM2;
0x348e;:0;VINSERTF128	$0x1,%XMM2,%YMM1,%YMM1;
0x3494;:0;VMULPD	0x20(%RSI,%RDX,2),%YMM1,%YMM1;
0x349a;:0;VFMADD132PD	(%RSI,%RDX,2),%YMM1,%YMM0;
0x34a0;:0;ADD	$0x20,%RDX;
0x34a4;:0;VADDPD	%YMM0,%YMM3,%YMM3;
0x34a8;:0;CMP	%RDX,%R12;
0x34ab;:0;JNE	3438 <_ZL9conj_gradPKiS0_PKdPdS2_S3_S3_S3_S3_+0x288>;
