address;source_location;insn;indent
0x3360;:0;MOVAPD	(%RBX,%RDI,1),%XMM0;
0x3365;:0;MOVAPD	(%RBP,%RDI,1),%XMM5;
0x336b;:0;MULPD	%XMM3,%XMM0;
0x336f;:0;ADDPD	(%RAX,%RDI,1),%XMM0;
0x3374;:0;MULPD	%XMM3,%XMM5;
0x3378;:0;MOVAPS	%XMM0,(%RAX,%RDI,1);
0x337c;:0;MOVAPD	(%R13,%RDI,1),%XMM0;
0x3383;:0;SUBPD	%XMM5,%XMM0;
0x3387;:0;MOVAPS	%XMM0,(%R13,%RDI,1);
0x338d;:0;MULPD	%XMM0,%XMM0;
0x3391;:0;ADD	$0x10,%RDI;
0x3395;:0;ADDPD	%XMM0,%XMM4;
0x3399;:0;CMP	%RDI,%RDX;
0x339c;:0;JNE	3360 <_ZL9conj_gradPKiS0_PKdPdS2_S3_S3_S3_S3_+0x390>;
