address;source_location;insn;indent
0x1430;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:178;ENDBR64;
0x1434;:0;LEA	0x8(%RSP),%R10;
0x1439;:0;AND	$-0x20,%RSP;
0x143d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:194;XOR	%EDI,%EDI;
0x143f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:178;PUSHQ	-0x8(%R10);
0x1443;:0;PUSH	%RBP;
0x1444;:0;MOV	%RSP,%RBP;
0x1447;:0;PUSH	%R15;
0x1449;:0;PUSH	%R14;
0x144b;:0;PUSH	%R13;
0x144d;:0;PUSH	%R12;
0x144f;:0;PUSH	%R10;
0x1451;:0;PUSH	%RBX;
0x1452;:0;SUB	$0x280,%RSP;
0x1459;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:178;MOV	%FS:0x28,%RAX;
0x1462;:0;MOV	%RAX,-0x38(%RBP);
0x1466;:0;XOR	%EAX,%EAX;
0x1468;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:194;CALL	66a0 <_Z11timer_cleari>;
0x146d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:194;MOV	$0x1,%EDI;
0x1472;:0;CALL	66a0 <_Z11timer_cleari>;
0x1477;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:194;MOV	$0x2,%EDI;
0x147c;:0;CALL	66a0 <_Z11timer_cleari>;
0x1481;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:198;LEA	0x5bd1(%RIP),%RSI;
0x1488;:0;LEA	0x5bcc(%RIP),%RDI;
0x148f;:0;CALL	12f0 <.plt.sec@start+0xe0>;
0x1494;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:198;TEST	%RAX,%RAX;
0x1497;:0;JE	30aa <main+0x1c7a>;
0x149d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:200;LEA	0x5ba8(%RIP),%RBX;
0x14a4;:0;MOV	%RAX,%RDI;
0x14a7;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:200;LEA	0x5ba3(%RIP),%RAX;
0x14ae;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:199;MOVL	$0x1,0x7b90(%RIP);
0x14b8;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:200;VMOVQ	%RBX,%XMM0;
0x14bd;:0;VPINSRQ	$0x1,%RAX,%XMM0,%XMM0;
0x14c3;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:202;LEA	0x5b9c(%RIP),%RAX;
0x14ca;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:200;VMOVDQA	%XMM0,-0x150(%RBP);
0x14d2;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:202;MOV	%RAX,-0x140(%RBP);
0x14d9;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:203;CALL	12b0 <.plt.sec@start+0xa0>;
0x14de;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:208;XOR	%EDI,%EDI;(18) 
0x14e0;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:250;LEA	0x7b69(%RIP),%R15;(18) 
0x14e7;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:208;CALL	66c0 <_Z11timer_starti>;(18) 
0x14ec;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;LEA	0x5ebd(%RIP),%RSI;(18) 
0x14f3;:0;MOV	$0x2,%EDI;(18) 
0x14f8;:0;XOR	%EAX,%EAX;(18) 
