address;source_location;insn;indent
0x33e0;:0;MOVSXD	(%R11,%R8,1),%RCX;
0x33e4;:0;MOV	0x4(%R11,%R8,1),%R9D;
0x33e9;:0;CMP	%R9D,%ECX;
0x33ec;:0;JGE	3af8 <_ZL9conj_gradPKiS0_PKdPdS2_S3_S3_S3_S3_+0x948>;
0x33f2;:0;MOV	%R9D,%EDI;
0x33f5;:0;SUB	%ECX,%EDI;
0x33f7;:0;LEA	-0x1(%RDI),%EDX;
0x33fa;:0;CMP	$0x6,%EDX;
0x33fd;:0;JBE	3b01 <_ZL9conj_gradPKiS0_PKdPdS2_S3_S3_S3_S3_+0x951>;
0x3403;:0;MOV	%EDI,%R12D;
0x3406;:0;MOV	%ECX,0x70(%RSP);
0x340a;:0;MOVSXD	%ECX,%RDX;
0x340d;:0;VXORPD	%XMM3,%XMM3,%XMM3;
0x3411;:0;MOV	%R9D,0x6c(%RSP);
0x3416;:0;SHR	$0x3,%R12D;
0x341a;:0;LEA	(%R13,%RDX,8),%RSI;
0x341f;:0;LEA	(%RAX,%RDX,4),%R14;
0x3423;:0;MOV	%EDI,0x68(%RSP);
0x3427;:0;SAL	$0x5,%R12;
0x342b;:0;XOR	%EDX,%EDX;
0x342d;:0;MOV	%R8,0x60(%RSP);
0x3432;:0;NOPW	(%RAX,%RAX,1);
0x3438;:0;LEA	(%R14,%RDX,1),%RCX;  (44) 
0x343c;:0;MOVSXD	0x8(%RCX),%R10;  (44) 
0x3440;:0;MOVSXD	(%RCX),%R8;  (44) 
0x3443;:0;MOVSXD	0xc(%RCX),%R9;  (44) 
0x3447;:0;MOVSXD	0x4(%RCX),%RDI;  (44) 
0x344b;:0;VMOVSD	(%RBX,%R10,8),%XMM1;  (44) 
0x3451;:0;VMOVSD	(%RBX,%R8,8),%XMM0;  (44) 
0x3457;:0;MOVSXD	0x10(%RCX),%R8;  (44) 
0x345b;:0;VMOVHPD	(%RBX,%R9,8),%XMM1,%XMM1;  (44) 
0x3461;:0;MOVSXD	0x18(%RCX),%R9;  (44) 
0x3465;:0;VMOVHPD	(%RBX,%RDI,8),%XMM0,%XMM0;  (44) 
0x346a;:0;MOVSXD	0x14(%RCX),%RDI;  (44) 
0x346e;:0;VINSERTF128	$0x1,%XMM1,%YMM0,%YMM0;  (44) 
0x3474;:0;MOVSXD	0x1c(%RCX),%RCX;  (44) 
0x3478;:0;VMOVSD	(%RBX,%R8,8),%XMM1;  (44) 
