address;source_location;insn;indent
0x36d0;:0;VMOVAPD	(%RBX,%RAX,1),%YMM2;
0x36d5;:0;VFMADD213PD	(%RCX,%RAX,1),%YMM6,%YMM2;
0x36db;:0;VMOVAPD	%YMM2,(%RCX,%RAX,1);
0x36e0;:0;VMOVAPD	(%R14,%RAX,1),%YMM2;
0x36e6;:0;VFNMADD213PD	(%R15,%RAX,1),%YMM6,%YMM2;
0x36ec;:0;VMOVAPD	%YMM2,(%R15,%RAX,1);
0x36f2;:0;VMULPD	%YMM2,%YMM2,%YMM2;
0x36f6;:0;ADD	$0x20,%RAX;
0x36fa;:0;VADDSD	%XMM2,%XMM0,%XMM0;
0x36fe;:0;VUNPCKHPD	%XMM2,%XMM2,%XMM4;
0x3702;:0;VEXTRACTF128	$0x1,%YMM2,%XMM2;
0x3708;:0;VADDSD	%XMM0,%XMM4,%XMM4;
0x370c;:0;VADDSD	%XMM4,%XMM2,%XMM0;
0x3710;:0;VUNPCKHPD	%XMM2,%XMM2,%XMM2;
0x3714;:0;VADDSD	%XMM2,%XMM0,%XMM0;
0x3718;:0;CMP	%RAX,%RDX;
0x371b;:0;JNE	36d0 <_ZL9conj_gradPKiS0_PKdPdS2_S3_S3_S3_S3_+0x320>;
