address;source_location;insn;indent
0x7be0;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:276;ENDBR64;
0x7be4;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:276;LEA	0x8(%RSP),%R10;
0x7be9;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:276;AND	$-0x20,%RSP;
0x7bed;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:276;PUSHQ	-0x8(%R10);
0x7bf1;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:276;PUSH	%RBP;
0x7bf2;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:276;MOV	%RSP,%RBP;
0x7bf5;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:276;PUSH	%R15;
0x7bf7;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:276;PUSH	%R14;
0x7bf9;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:276;PUSH	%R13;
0x7bfb;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:276;PUSH	%R12;
0x7bfd;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:276;PUSH	%R10;
0x7bff;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:276;PUSH	%RBX;
0x7c00;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:276;MOV	%RDI,%RBX;
0x7c03;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:276;SUB	$0xa0,%RSP;
0x7c0a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:276;MOV	%FS:0x28,%RAX;
0x7c13;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:276;MOV	%RAX,-0x38(%RBP);
0x7c17;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:276;XOR	%EAX,%EAX;
0x7c19;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:278;CALL	1370 <.plt.sec@start+0x190>;
0x7c1e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:278;MOV	%EAX,%R14D;
0x7c21;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:278;MOV	%EAX,-0x60(%RBP);
0x7c24;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:278;CALL	1300 <.plt.sec@start+0x120>;
0x7c29;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:278;MOV	%EAX,%R12D;
0x7c2c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:279;MOV	0x48e6(%RIP),%EAX;
0x7c32;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:279;SUB	0x48e4(%RIP),%EAX;
0x7c38;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:279;INC	%EAX;
0x7c3a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:279;CLTD;
0x7c3b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:279;IDIV	%R14D;
0x7c3e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:279;CMP	%EDX,%R12D;
0x7c41;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:279;JL	9176 <main._omp_fn.0+0x1596>;
0x7c47;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:279;MOV	%EAX,%ECX;
0x7c49;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:291;MOV	0x48c5(%RIP),%ESI;
0x7c4f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:291;IMUL	%R12D,%ECX;
0x7c53;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:291;ADD	%EDX,%ECX;
0x7c55;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:291;LEA	(%RAX,%RCX,1),%EDI;
0x7c58;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:291;CMP	%EDI,%ECX;
0x7c5a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:291;JGE	7ca6 <main._omp_fn.0+0xc6>;
0x7c5c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:280;MOV	0x486d(%RIP),%R8;
0x7c63;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:281;MOV	0x485e(%RIP),%R9;
0x7c6a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:281;MOVSXD	%ECX,%R11;
0x7c6d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:281;MOV	%EAX,%R15D;
0x7c70;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:281;ADD	%R11,%R15;
0x7c73;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:281;LEA	0x4(%R8,%R11,4),%R13;
0x7c78;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:281;LEA	0x4(%R8,%R15,4),%R10;
0x7c7d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:281;NOPL	(%RAX);
0x7c80;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:280;MOVSXD	-0x4(%R13),%R14;(60) 
0x7c84;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:280;CMP	(%R13),%R14D;(60) 
0x7c88;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:280;JGE	7c9d <main._omp_fn.0+0xbd>;(60) 
