address;source_location;insn;indent
0x4f80;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:865;ENDBR64;
0x4f84;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:865;PUSH	%RBP;
0x4f85;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:865;MOV	%RSP,%RBP;
0x4f88;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:865;PUSH	%R15;
0x4f8a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:865;PUSH	%R14;
0x4f8c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:865;PUSH	%R13;
0x4f8e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:865;PUSH	%R12;
0x4f90;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:865;PUSH	%RBX;
0x4f91;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:865;MOV	%RDI,%R14;
0x4f94;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:865;SUB	$0x68,%RSP;
0x4f98;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:865;VMOVSD	0x28(%RDI),%XMM7;
0x4f9d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:865;VMOVSD	0x20(%RDI),%XMM0;
0x4fa2;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:865;VMOVSD	0x18(%RDI),%XMM1;
0x4fa7;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:865;MOV	(%RDI),%RDX;
0x4faa;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:865;MOV	%FS:0x28,%RAX;
0x4fb3;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:865;MOV	%RAX,-0x38(%RBP);
0x4fb7;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:865;XOR	%EAX,%EAX;
0x4fb9;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:865;MOV	0x10(%RDI),%RAX;
0x4fbd;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:865;MOV	0x38(%RDI),%EBX;
0x4fc0;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:865;MOV	0x8(%RDI),%R13;
0x4fc4;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:865;MOV	%RDX,-0x70(%RBP);
0x4fc8;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:865;MOV	%RAX,-0x68(%RBP);
0x4fcc;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:865;VMOVSD	%XMM7,-0x88(%RBP);
0x4fd4;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:865;VMOVSD	%XMM0,-0x58(%RBP);
