address;source_location;insn;indent
0x5b28;:0;MOVSXD	(%RDX),%RCX;
0x5b2b;:0;ADD	$0x20,%RAX;
0x5b2f;:0;ADD	$0x10,%RDX;
0x5b33;:0;VMOVSD	(%RBX,%RCX,8),%XMM2;
0x5b38;:0;VMULSD	-0x20(%RAX),%XMM2,%XMM5;
0x5b3d;:0;MOVSXD	-0xc(%RDX),%RCX;
0x5b41;:0;VMOVSD	(%RBX,%RCX,8),%XMM2;
0x5b46;:0;VMULSD	-0x18(%RAX),%XMM2,%XMM6;
0x5b4b;:0;MOVSXD	-0x8(%RDX),%RCX;
0x5b4f;:0;VADDSD	%XMM0,%XMM5,%XMM0;
0x5b53;:0;VMOVSD	(%RBX,%RCX,8),%XMM2;
0x5b58;:0;VMULSD	-0x10(%RAX),%XMM2,%XMM4;
0x5b5d;:0;MOVSXD	-0x4(%RDX),%RCX;
0x5b61;:0;VADDSD	%XMM0,%XMM6,%XMM0;
0x5b65;:0;VADDSD	%XMM0,%XMM4,%XMM7;
0x5b69;:0;VMOVSD	(%RBX,%RCX,8),%XMM0;
0x5b6e;:0;VMULSD	-0x8(%RAX),%XMM0,%XMM0;
0x5b73;:0;VADDSD	%XMM7,%XMM0,%XMM0;
0x5b77;:0;CMP	%RDI,%RAX;
0x5b7a;:0;JNE	5b28 <main+0x4658>;
