address;source_location;insn;indent
0x7710;:0;SAR	$0x3,%RAX;
0x7714;:0;VMOVQ	(%R12),%XMM0;
0x771a;:0;MOV	-0x4(%R9),%EDX;
0x771e;:0;SUB	$0x1,%R13;
0x7722;:0;LEA	(%R12,%RAX,4),%RDI;
0x7726;:0;MOV	(%RDI),%EAX;
0x7728;:0;VPEXTRD	$0x1,%XMM0,%ESI;
0x772e;:0;VPSHUFD	$-0x1f,%XMM0,%XMM1;
0x7733;:0;VMOVD	%XMM0,%ECX;
0x7737;:0;CMP	%ESI,%EAX;
0x7739;:0;JLE	77ac <_ZSt16__introsort_loopIN9__gnu_cxx17__normal_iteratorIPiSt6vectorIiSaIiEEEElNS0_5__ops15_Iter_less_iterEEvT_S9_T0_T1_.isra.0+0xcc>;
0x773b;:0;CMP	%EDX,%EAX;
0x773d;:0;JL	77fb <_ZSt16__introsort_loopIN9__gnu_cxx17__normal_iteratorIPiSt6vectorIiSaIiEEEElNS0_5__ops15_Iter_less_iterEEvT_S9_T0_T1_.isra.0+0x11b>;
0x7743;:0;CMP	%EDX,%ESI;
0x7745;:0;JL	77b4 <_ZSt16__introsort_loopIN9__gnu_cxx17__normal_iteratorIPiSt6vectorIiSaIiEEEElNS0_5__ops15_Iter_less_iterEEvT_S9_T0_T1_.isra.0+0xd4>;
0x7747;:0;VMOVQ	%XMM1,(%R12);
0x774d;:0;MOV	-0x4(%R9),%EDI;
0x7751;:0;MOV	%R9,%RDX;
0x7754;:0;MOV	%RBX,%RAX;
0x7757;:0;CMP	%ECX,%ESI;
0x7759;:0;JLE	77a7 <_ZSt16__introsort_loopIN9__gnu_cxx17__normal_iteratorIPiSt6vectorIiSaIiEEEElNS0_5__ops15_Iter_less_iterEEvT_S9_T0_T1_.isra.0+0xc7>;
0x775b;:0;NOPL	(%RAX,%RAX,1);
0x7760;:0;ADD	$0x4,%RAX;  (158) 
0x7764;:0;NOPL	(%RAX);  (158) 
0x7768;:0;MOV	%RAX,%R8;    (157) 
0x776b;:0;MOV	(%RAX),%ECX;    (157) 
0x776d;:0;ADD	$0x4,%RAX;    (157) 
0x7771;:0;CMP	%ESI,%ECX;    (157) 
0x7773;:0;JL	7768 <_ZSt16__introsort_loopIN9__gnu_cxx17__normal_iteratorIPiSt6vectorIiSaIiEEEElNS0_5__ops15_Iter_less_iterEEvT_S9_T0_T1_.isra.0+0x88>;    (157) 
0x7775;:0;MOV	%R8,%RBP;  (158) 
0x7778;:0;SUB	$0x4,%RDX;  (158) 
0x777c;:0;CMP	%EDI,%ESI;  (158) 
0x777e;:0;JGE	778b <_ZSt16__introsort_loopIN9__gnu_cxx17__normal_iteratorIPiSt6vectorIiSaIiEEEElNS0_5__ops15_Iter_less_iterEEvT_S9_T0_T1_.isra.0+0xab>;  (158) 
0x7780;:0;MOV	-0x4(%RDX),%EDI;    (160) 
0x7783;:0;SUB	$0x4,%RDX;    (160) 
0x7787;:0;CMP	%ESI,%EDI;    (160) 
