address;source_location;insn;indent
0x51c0;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:848;MOV	(%RAX),%ECX;
0x51c2;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:848;MOV	%RAX,%R13;
0x51c5;/usr/include/c++/13/bits/stl_algo.h:1877;ADD	$0x10,%RAX;
0x51c9;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:848;CMP	%EDX,%ECX;
0x51cb;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:848;JE	52c0 <_ZSt16__introsort_loopIN9__gnu_cxx17__normal_iteratorIPZL6sparsePdPiS3_iiiS3_PA16_iPA16_diiS3_ddE7TripletSt6vectorIS8_SaIS8_EEEElNS0_5__ops15_Iter_comp_iterIZL6sparseS2_S3_S3_iiiS3_S5_S7_iiS3_ddE11TripletLessEEEvT_SI_T0_T1_.isra.0+0x1a0>;
0x51d1;/usr/include/c++/13/bits/stl_algo.h:1877;CMP	%EDX,%ECX;
0x51d3;/usr/include/c++/13/bits/stl_algo.h:1877;JL	51c0 <_ZSt16__introsort_loopIN9__gnu_cxx17__normal_iteratorIPZL6sparsePdPiS3_iiiS3_PA16_iPA16_diiS3_ddE7TripletSt6vectorIS8_SaIS8_EEEElNS0_5__ops15_Iter_comp_iterIZL6sparseS2_S3_S3_iiiS3_S5_S7_iiS3_ddE11TripletLessEEEvT_SI_T0_T1_.isra.0+0xa0>;
0x52c0;/usr/include/c++/13/bits/stl_algo.h:1877;MOV	0x4(%RBX),%ESI;
0x52c3;/usr/include/c++/13/bits/stl_algo.h:1877;CMP	%ESI,0x4(%R13);
0x52c7;/usr/include/c++/13/bits/stl_algo.h:1877;JL	51c0 <_ZSt16__introsort_loopIN9__gnu_cxx17__normal_iteratorIPZL6sparsePdPiS3_iiiS3_PA16_iPA16_diiS3_ddE7TripletSt6vectorIS8_SaIS8_EEEElNS0_5__ops15_Iter_comp_iterIZL6sparseS2_S3_S3_iiiS3_S5_S7_iiS3_ddE11TripletLessEEEvT_SI_T0_T1_.isra.0+0xa0>;
