address;source_location;insn;indent
0x3e68;:0;VMOVUPS	(%RBX,%RDX,4),%YMM7;
0x3e6d;:0;VSHUFPS	$-0x78,0x20(%RBX,%RDX,4),%YMM7,%YMM1;
0x3e74;:0;VPERM2F128	$0x3,%YMM1,%YMM1,%YMM2;
0x3e7a;:0;VMOVUPS	0x40(%RBX,%RDX,4),%YMM5;
0x3e80;:0;VSHUFPS	$0x44,%YMM2,%YMM1,%YMM0;
0x3e85;:0;VSHUFPS	$-0x12,%YMM2,%YMM1,%YMM2;
0x3e8a;:0;VINSERTF128	$0x1,%XMM2,%YMM0,%YMM0;
0x3e90;:0;VSHUFPS	$-0x78,0x60(%RBX,%RDX,4),%YMM5,%YMM1;
0x3e97;:0;VPERM2F128	$0x3,%YMM1,%YMM1,%YMM2;
0x3e9d;:0;VMOVUPD	0x48(%RBX,%RDX,4),%YMM6;
0x3ea3;:0;VMOVUPD	0x8(%RBX,%RDX,4),%YMM5;
0x3ea9;:0;VSHUFPS	$0x44,%YMM2,%YMM1,%YMM3;
0x3eae;:0;VSHUFPS	$-0x12,%YMM2,%YMM1,%YMM2;
0x3eb3;:0;VINSERTF128	$0x1,%XMM2,%YMM3,%YMM1;
0x3eb9;:0;VSHUFPS	$-0x78,%YMM1,%YMM0,%YMM0;
0x3ebe;:0;VPERM2F128	$0x3,%YMM0,%YMM0,%YMM1;
0x3ec4;:0;VSHUFPS	$0x44,%YMM1,%YMM0,%YMM2;
0x3ec9;:0;VSHUFPS	$-0x12,%YMM1,%YMM0,%YMM1;
0x3ece;:0;VINSERTF128	$0x1,%XMM1,%YMM2,%YMM0;
0x3ed4;:0;VINSERTF128	$0x1,0x68(%RBX,%RDX,4),%YMM6,%YMM1;
0x3edc;:0;VMOVDQU	%YMM0,(%R10,%RDX,1);
0x3ee2;:0;VPERM2F128	$0x31,0x68(%RBX,%RDX,4),%YMM6,%YMM0;
0x3eea;:0;VINSERTF128	$0x1,0x28(%RBX,%RDX,4),%YMM5,%YMM2;
0x3ef2;:0;VUNPCKLPD	%YMM0,%YMM1,%YMM1;
0x3ef6;:0;VPERM2F128	$0x31,0x28(%RBX,%RDX,4),%YMM5,%YMM0;
0x3efe;:0;VMOVUPD	%YMM1,0x20(%RAX,%RDX,2);
0x3f04;:0;VUNPCKLPD	%YMM0,%YMM2,%YMM0;
0x3f08;:0;VMOVUPD	%YMM0,(%RAX,%RDX,2);
0x3f0d;:0;ADD	$0x20,%RDX;
0x3f11;:0;CMP	%RSI,%RDX;
0x3f14;:0;JNE	3e68 <main+0x2998>;
