address;source_location;insn;indent
0x5644;/usr/include/c++/13/bits/stl_algo.h:1896;SAR	$0x5,%RSI;
0x5648;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:835;MOV	0x10(%RBX),%ECX;
0x564b;/usr/include/c++/13/bits/stl_algo.h:1929;DEC	%R14;
0x564e;/usr/include/c++/13/bits/stl_iterator.h:1148;SAL	$0x4,%RSI;
0x5652;/usr/include/c++/13/bits/stl_iterator.h:1148;ADD	%RBX,%RSI;
0x5655;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:835;MOV	(%RSI),%R8D;
0x5658;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:835;CMP	%R8D,%ECX;
0x565b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:835;JNE	5663 <_ZSt16__introsort_loopIN9__gnu_cxx17__normal_iteratorIPZL6sparsePdPiS3_iiiS3_PA16_iPA16_diiS3_ddE7TripletSt6vectorIS8_SaIS8_EEEElNS0_5__ops15_Iter_comp_iterIZL6sparseS2_S3_S3_iiiS3_S5_S7_iiS3_ddE11TripletLessEEEvT_SI_T0_T1_.isra.0+0x53>;
0x565d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:836;MOV	0x4(%RSI),%EAX;
0x5660;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:836;CMP	%EAX,0x14(%RBX);
0x5663;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:836;SETL	%DL;
0x5666;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:835;MOV	-0x10(%RDI),%EAX;
0x5669;/usr/include/c++/13/bits/stl_algo.h:88;TEST	%DL,%DL;
0x566b;/usr/include/c++/13/bits/stl_algo.h:88;JE	57c2 <_ZSt16__introsort_loopIN9__gnu_cxx17__normal_iteratorIPZL6sparsePdPiS3_iiiS3_PA16_iPA16_diiS3_ddE7TripletSt6vectorIS8_SaIS8_EEEElNS0_5__ops15_Iter_comp_iterIZL6sparseS2_S3_S3_iiiS3_S5_S7_iiS3_ddE11TripletLessEEEvT_SI_T0_T1_.isra.0+0x1b2>;
0x5671;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:835;CMP	%R8D,%EAX;
0x5674;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:835;JE	571b <_ZSt16__introsort_loopIN9__gnu_cxx17__normal_iteratorIPZL6sparsePdPiS3_iiiS3_PA16_iPA16_diiS3_ddE7TripletSt6vectorIS8_SaIS8_EEEElNS0_5__ops15_Iter_comp_iterIZL6sparseS2_S3_S3_iiiS3_S5_S7_iiS3_ddE11TripletLessEEEvT_SI_T0_T1_.isra.0+0x10b>;
0x567a;/usr/include/c++/13/bits/stl_algo.h:90;JLE	5727 <_ZSt16__introsort_loopIN9__gnu_cxx17__normal_iteratorIPZL6sparsePdPiS3_iiiS3_PA16_iPA16_diiS3_ddE7TripletSt6vectorIS8_SaIS8_EEEElNS0_5__ops15_Iter_comp_iterIZL6sparseS2_S3_S3_iiiS3_S5_S7_iiS3_ddE11TripletLessEEEvT_SI_T0_T1_.isra.0+0x117>;
0x5680;/usr/include/c++/13/bits/move.h:197;VMOVSD	0x8(%RBX),%XMM0;
0x5685;/usr/include/c++/13/bits/move.h:198;VMOVDQU	(%RSI),%XMM5;
0x5689;/usr/include/c++/13/bits/move.h:197;MOV	(%RBX),%RAX;
0x568c;/usr/include/c++/13/bits/move.h:198;VMOVDQU	%XMM5,(%RBX);
0x5690;/usr/include/c++/13/bits/move.h:199;MOV	%RAX,(%RSI);
0x5693;/usr/include/c++/13/bits/move.h:199;VMOVSD	%XMM0,0x8(%RSI);
0x5698;/usr/include/c++/13/bits/move.h:199;MOV	%RDI,%R8;
0x569b;/usr/include/c++/13/bits/move.h:199;MOV	%R12,%RAX;
0x569e;/usr/include/c++/13/bits/move.h:199;XCHG	%AX,%AX;
