address;source_location;insn;indent
0x3570;:0;ENDBR64;
0x3574;:0;PUSH	%R15;
0x3576;:0;PUSH	%R14;
0x3578;:0;PUSH	%R13;
0x357a;:0;PUSH	%R12;
0x357c;:0;PUSH	%RBP;
0x357d;:0;PUSH	%RBX;
0x357e;:0;MOV	%RDI,%RBX;
0x3581;:0;SUB	$0x78,%RSP;
0x3585;:0;CALL	12b0 <.plt.sec@start+0x130>;
0x358a;:0;MOV	%EAX,%R12D;
0x358d;:0;CALL	1270 <.plt.sec@start+0xf0>;
0x3592;:0;MOV	%EAX,%EBP;
0x3594;:0;MOV	0x3ace(%RIP),%EAX;
0x359a;:0;SUB	0x3acc(%RIP),%EAX;
0x35a0;:0;ADD	$0x1,%EAX;
0x35a3;:0;CLTD;
0x35a4;:0;IDIV	%R12D;
0x35a7;:0;CMP	%EDX,%EBP;
0x35a9;:0;JL	3fa0 <main._omp_fn.0+0xa30>;
0x35af;:0;MOV	%EAX,%ECX;
0x35b1;:0;MOV	0x3aad(%RIP),%ESI;
0x35b7;:0;IMUL	%EBP,%ECX;
0x35ba;:0;ADD	%EDX,%ECX;
0x35bc;:0;LEA	(%RAX,%RCX,1),%EDX;
0x35bf;:0;CMP	%EDX,%ECX;
0x35c1;:0;JGE	3605 <main._omp_fn.0+0x95>;
0x35c3;:0;MOV	0x3afe(%RIP),%R8;
0x35ca;:0;MOVSXD	%ECX,%RDI;
0x35cd;:0;MOV	%EAX,%EAX;
0x35cf;:0;MOV	0x3afa(%RIP),%RDX;
0x35d6;:0;ADD	%RDI,%RAX;
0x35d9;:0;LEA	(%R8,%RDI,4),%RCX;
0x35dd;:0;LEA	(%R8,%RAX,4),%R8;
0x35e1;:0;NOPL	(%RAX);
0x35e8;:0;MOVSXD	(%RCX),%RAX;(51) 
0x35eb;:0;CMP	0x4(%RCX),%EAX;(51) 
0x35ee;:0;JGE	35fc <main._omp_fn.0+0x8c>;(51) 
0x35f0;:0;SUB	%ESI,(%RDX,%RAX,4);  (52) 
0x35f3;:0;ADD	$0x1,%RAX;  (52) 
0x35f7;:0;CMP	%EAX,0x4(%RCX);  (52) 
0x35fa;:0;JG	35f0 <main._omp_fn.0+0x80>;  (52) 
0x35fc;:0;ADD	$0x4,%RCX;(51) 
0x3600;:0;CMP	%RCX,%R8;(51) 
0x3603;:0;JNE	35e8 <main._omp_fn.0+0x78>;(51) 
0x3605;:0;MOV	$0x249f1,%EAX;
0x360a;:0;XOR	%EDX,%EDX;
0x360c;:0;IDIV	%R12D;
0x360f;:0;MOV	%EDX,%R15D;
0x3612;:0;MOV	%EAX,%R14D;
0x3615;:0;CMP	%EDX,%EBP;
0x3617;:0;JL	3f94 <main._omp_fn.0+0xa24>;
0x361d;:0;MOV	%R14D,%EAX;
0x3620;:0;IMUL	%EBP,%EAX;
0x3623;:0;LEA	(%R15,%RAX,1),%R13D;
0x3627;:0;MOV	%EAX,0x34(%RSP);
0x362b;:0;LEA	(%R14,%R13,1),%EAX;
0x362f;:0;MOV	%EAX,(%RSP);
0x3632;:0;CMP	%EAX,%R13D;
0x3635;:0;JGE	36ad <main._omp_fn.0+0x13d>;
0x3637;:0;MOV	0x3a5a(%RIP),%RDX;
0x363e;:0;CMP	$0x1,%R14D;
0x3642;:0;JE	3ffa <main._omp_fn.0+0xa8a>;
0x3648;:0;MOVSXD	0x34(%RSP),%RCX;
0x364d;:0;MOVSXD	%R15D,%RAX;
0x3650;:0;MOVSD	0x2210(%RIP),%XMM0;
0x3658;:0;ADD	%RCX,%RAX;
0x365b;:0;MOV	%R14D,%ECX;
0x365e;:0;UNPCKLPD	%XMM0,%XMM0;
0x3662;:0;SHR	$0x1,%ECX;
0x3664;:0;LEA	(%RDX,%RAX,8),%RAX;
0x3668;:0;SAL	$0x4,%RCX;
0x366c;:0;LEA	(%RCX,%RAX,1),%RDI;
0x3670;:0;AND	$0x10,%ECX;
0x3673;:0;JE	3681 <main._omp_fn.0+0x111>;
0x3675;:0;MOVUPS	%XMM0,(%RAX);
0x3678;:0;ADD	$0x10,%RAX;
0x367c;:0;CMP	%RAX,%RDI;
0x367f;:0;JE	3691 <main._omp_fn.0+0x121>;
0x3681;:0;MOVUPS	%XMM0,(%RAX);(50) 
0x3684;:0;ADD	$0x20,%RAX;(50) 
0x3688;:0;MOVUPS	%XMM0,-0x10(%RAX);(50) 
0x368c;:0;CMP	%RAX,%RDI;(50) 
0x368f;:0;JNE	3681 <main._omp_fn.0+0x111>;(50) 
0x3691;:0;MOV	%R14D,%EAX;
0x3694;:0;AND	$-0x2,%EAX;
0x3697;:0;ADD	%R13D,%EAX;
0x369a;:0;TEST	$0x1,%R14B;
0x369e;:0;JE	36ad <main._omp_fn.0+0x13d>;
0x36a0;:0;MOV	0x21c1(%RIP),%RDI;
0x36a7;:0;CLTQ;
0x36a9;:0;MOV	%RDI,(%RDX,%RAX,8);
0x36ad;:0;MOV	0x39ad(%RIP),%EAX;
0x36b3;:0;SUB	%ESI,%EAX;
0x36b5;:0;ADD	$0x1,%EAX;
0x36b8;:0;CLTD;
0x36b9;:0;IDIV	%R12D;
0x36bc;:0;CMP	%EDX,%EBP;
0x36be;:0;JL	3f8a <main._omp_fn.0+0xa1a>;
0x36c4;:0;MOV	%EAX,%ESI;
0x36c6;:0;IMUL	%EBP,%ESI;
0x36c9;:0;LEA	(%RDX,%RSI,1),%EDI;
0x36cc;:0;LEA	(%RAX,%RDI,1),%ECX;
0x36cf;:0;CMP	%ECX,%EDI;
0x36d1;:0;JGE	3871 <main._omp_fn.0+0x301>;
0x36d7;:0;MOVSXD	%ESI,%RSI;
0x36da;:0;MOVSXD	%EDX,%RDX;
0x36dd;:0;SUB	$0x1,%EAX;
0x36e0;:0;MOV	0x39a9(%RIP),%RDI;
0x36e7;:0;ADD	%RSI,%RDX;
0x36ea;:0;MOV	0x3987(%RIP),%R11;
0x36f1;:0;MOV	%RAX,%RSI;
0x36f4;:0;MOV	0x3985(%RIP),%R8;
0x36fb;:0;LEA	0x1(%RDX),%RAX;
0x36ff;:0;MOV	%RSI,0x68(%RSP);
0x3704;:0;MOV	0x397d(%RIP),%R10;
0x370b;:0;ADD	%RAX,%RSI;
0x370e;:0;MOV	%R11,0x48(%RSP);
0x3713;:0;MOV	%RDI,%R11;
0x3716;:0;SAL	$0x3,%RSI;
0x371a;:0;MOV	%R8,0x40(%RSP);
0x371f;:0;LEA	(%R8,%RSI,1),%R9;
0x3723;:0;LEA	(%R11,%RSI,1),%R8;
0x3727;:0;MOV	%R10,0x50(%RSP);
0x372c;:0;MOV	%R8,0x60(%RSP);
0x3731;:0;LEA	(,%RDX,8),%R10;
0x3739;:0;MOV	0x40(%RSP),%R8;
0x373e;:0;MOV	%RDI,0x58(%RSP);
0x3743;:0;LEA	(%RDI,%R10,1),%RDI;
0x3747;:0;MOV	%RDI,0x28(%RSP);
0x374c;:0;LEA	(%R8,%R10,1),%RDI;
0x3750;:0;MOV	0x48(%RSP),%R8;
0x3755;:0;MOV	%R8,%R11;
0x3758;:0;ADD	%R10,%R11;
0x375b;:0;MOV	%R11,0x20(%RSP);
0x3760;:0;MOV	%R8,%R11;
0x3763;:0;MOV	0x50(%RSP),%R8;
0x3768;:0;ADD	%RSI,%R11;
0x376b;:0;ADD	%R8,%R10;
0x376e;:0;ADD	%R8,%RSI;
0x3771;:0;CMP	%R11,%RDI;
0x3774;:0;MOV	0x60(%RSP),%R8;
0x3779;:0;MOV	%R10,0x10(%RSP);
0x377e;:0;SETAE	%R10B;
0x3782;:0;CMP	%R9,0x20(%RSP);
0x3787;:0;MOV	%RSI,0x38(%RSP);
0x378c;:0;SETAE	%SIL;
0x3790;:0;OR	%ESI,%R10D;
0x3793;:0;CMP	%R8,%RDI;
0x3796;:0;SETAE	%SIL;
0x379a;:0;CMP	%R9,0x28(%RSP);
0x379f;:0;SETAEB	0x60(%RSP);
0x37a4;:0;OR	0x60(%RSP),%SIL;
0x37a9;:0;AND	%R10D,%ESI;
0x37ac;:0;MOV	0x38(%RSP),%R10;
0x37b1;:0;CMP	%R10,%RDI;
0x37b4;:0;SETAE	%R10B;
0x37b8;:0;CMP	%R9,0x10(%RSP);
0x37bd;:0;SETAE	%R9B;
0x37c1;:0;OR	%R10D,%R9D;
0x37c4;:0;AND	%ESI,%R9D;
0x37c7;:0;CMP	%R11,0x28(%RSP);
0x37cc;:0;SETAE	%SIL;
0x37d0;:0;CMP	%R8,0x20(%RSP);
0x37d5;:0;SETAE	%R10B;
0x37d9;:0;OR	%R10D,%ESI;
0x37dc;:0;AND	%R9D,%ESI;
0x37df;:0;MOV	0x38(%RSP),%R9;
0x37e4;:0;CMP	%R9,0x28(%RSP);
0x37e9;:0;SETAE	%R9B;
0x37ed;:0;CMP	%R8,0x10(%RSP);
0x37f2;:0;SETAE	%R10B;
0x37f6;:0;OR	%R10D,%R9D;
0x37f9;:0;TEST	%R9B,%SIL;
0x37fc;:0;JE	4002 <main._omp_fn.0+0xa92>;
0x3802;:0;MOV	0x38(%RSP),%R8;
0x3807;:0;CMP	%R8,0x20(%RSP);
0x380c;:0;SETAE	%R9B;
0x3810;:0;CMP	%R11,0x10(%RSP);
0x3815;:0;SETAE	%SIL;
0x3819;:0;OR	%R9B,%SIL;
0x381c;:0;JE	4002 <main._omp_fn.0+0xa92>;
0x3822;:0;MOV	0x68(%RSP),%RAX;
0x3827;:0;XOR	%ESI,%ESI;
0x3829;:0;LEA	0x8(,%RAX,8),%RAX;
0x3831;:0;MOV	%RAX,%RDX;
0x3834;:0;MOV	%RAX,0x38(%RSP);
0x3839;:0;CALL	11a0 <.plt.sec@start+0x20>;
0x383e;:0;MOV	0x38(%RSP),%RDX;
0x3843;:0;MOV	0x28(%RSP),%RDI;
0x3848;:0;XOR	%ESI,%ESI;
0x384a;:0;CALL	11a0 <.plt.sec@start+0x20>;
0x384f;:0;MOV	0x38(%RSP),%RDX;
0x3854;:0;MOV	0x20(%RSP),%RDI;
0x3859;:0;XOR	%ESI,%ESI;
0x385b;:0;CALL	11a0 <.plt.sec@start+0x20>;
0x3860;:0;MOV	0x38(%RSP),%RDX;
0x3865;:0;MOV	0x10(%RSP),%RDI;
0x386a;:0;XOR	%ESI,%ESI;
0x386c;:0;CALL	11a0 <.plt.sec@start+0x20>;
0x3871;:0;CALL	1190 <.plt.sec@start+0x10>;
0x3876;:0;TEST	%AL,%AL;
0x3878;:0;JE	3881 <main._omp_fn.0+0x311>;
0x387a;:0;MOVQ	$0,(%RBX);
0x3881;:0;CALL	12a0 <.plt.sec@start+0x120>;
0x3886;:0;SUB	$0x8,%RSP;
0x388a;:0;PUSHQ	0x8(%RBX);
0x388d;:0;MOV	0x37f4(%RIP),%R9;
0x3894;:0;MOV	0x3805(%RIP),%R8;
0x389b;:0;PUSHQ	0x37d7(%RIP);
0x38a1;:0;MOV	0x37e8(%RIP),%RCX;
0x38a8;:0;PUSHQ	0x37d2(%RIP);
0x38ae;:0;MOV	0x37e3(%RIP),%RDX;
0x38b5;:0;MOV	0x380c(%RIP),%RSI;
0x38bc;:0;MOV	0x380d(%RIP),%RDI;
0x38c3;:0;CALL	2b20 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_>;
0x38c8;:0;ADD	$0x20,%RSP;
0x38cc;:0;CALL	1190 <.plt.sec@start+0x10>;
0x38d1;:0;TEST	%AL,%AL;
0x38d3;:0;JE	38dd <main._omp_fn.0+0x36d>;
0x38d5;:0;PXOR	%XMM0,%XMM0;
0x38d9;:0;MOVUPS	%XMM0,0x10(%RBX);
0x38dd;:0;CALL	12a0 <.plt.sec@start+0x120>;
0x38e2;:0;MOV	0x3778(%RIP),%EAX;
0x38e8;:0;SUB	0x3776(%RIP),%EAX;
0x38ee;:0;ADD	$0x1,%EAX;
0x38f1;:0;CLTD;
0x38f2;:0;IDIV	%R12D;
0x38f5;:0;CMP	%EDX,%EBP;
0x38f7;:0;JL	3f80 <main._omp_fn.0+0xa10>;
0x38fd;:0;MOV	%EAX,%R9D;
0x3900;:0;PXOR	%XMM0,%XMM0;
0x3904;:0;IMUL	%EBP,%R9D;
0x3908;:0;LEA	(%RDX,%R9,1),%ECX;
0x390c;:0;LEA	(%RAX,%RCX,1),%ESI;
0x390f;:0;CMP	%ESI,%ECX;
0x3911;:0;JL	3e86 <main._omp_fn.0+0x916>;
0x3917;:0;MOVAPS	%XMM0,0x10(%RSP);
0x391c;:0;CALL	11b0 <.plt.sec@start+0x30>;
0x3921;:0;MOVUPD	0x10(%RBX),%XMM7;
0x3926;:0;MOVAPD	0x10(%RSP),%XMM0;
0x392c;:0;ADDPD	%XMM7,%XMM0;
0x3930;:0;MOVUPS	%XMM0,0x10(%RBX);
0x3934;:0;CALL	11d0 <.plt.sec@start+0x50>;
0x3939;:0;CALL	12a0 <.plt.sec@start+0x120>;
0x393e;:0;CALL	1190 <.plt.sec@start+0x10>;
0x3943;:0;TEST	%AL,%AL;
0x3945;:0;JNE	3e59 <main._omp_fn.0+0x8e9>;
0x394b;:0;CALL	12a0 <.plt.sec@start+0x120>;
0x3950;:0;MOV	0x370a(%RIP),%EAX;
0x3956;:0;SUB	0x3708(%RIP),%EAX;
0x395c;:0;ADD	$0x1,%EAX;
0x395f;:0;CLTD;
0x3960;:0;IDIV	%R12D;
0x3963;:0;CMP	%EDX,%EBP;
0x3965;:0;JL	3f76 <main._omp_fn.0+0xa06>;
0x396b;:0;MOV	%EAX,%R9D;
0x396e;:0;IMUL	%EBP,%R9D;
0x3972;:0;LEA	(%RDX,%R9,1),%ECX;
0x3976;:0;LEA	(%RAX,%RCX,1),%ESI;
0x3979;:0;CMP	%ESI,%ECX;
0x397b;:0;JL	3f1f <main._omp_fn.0+0x9af>;
0x3981;:0;CALL	12a0 <.plt.sec@start+0x120>;
0x3986;:0;MOV	(%RSP),%EAX;
0x3989;:0;CMP	%EAX,%R13D;
0x398c;:0;JGE	3a01 <main._omp_fn.0+0x491>;
0x398e;:0;MOV	0x3703(%RIP),%RSI;
0x3995;:0;CMP	$0x1,%R14D;
0x3999;:0;JE	39f3 <main._omp_fn.0+0x483>;
0x399b;:0;MOVSXD	0x34(%RSP),%RDX;
0x39a0;:0;MOVSXD	%R15D,%RAX;
0x39a3;:0;MOVSD	0x1ebd(%RIP),%XMM0;
0x39ab;:0;ADD	%RDX,%RAX;
0x39ae;:0;MOV	%R14D,%EDX;
0x39b1;:0;UNPCKLPD	%XMM0,%XMM0;
0x39b5;:0;SHR	$0x1,%EDX;
0x39b7;:0;LEA	(%RSI,%RAX,8),%RAX;
0x39bb;:0;SAL	$0x4,%RDX;
0x39bf;:0;LEA	(%RDX,%RAX,1),%RCX;
0x39c3;:0;AND	$0x10,%EDX;
0x39c6;:0;JE	39d4 <main._omp_fn.0+0x464>;
0x39c8;:0;MOVUPS	%XMM0,(%RAX);
0x39cb;:0;ADD	$0x10,%RAX;
0x39cf;:0;CMP	%RAX,%RCX;
0x39d2;:0;JE	39e4 <main._omp_fn.0+0x474>;
0x39d4;:0;MOVUPS	%XMM0,(%RAX);(46) 
0x39d7;:0;ADD	$0x20,%RAX;(46) 
0x39db;:0;MOVUPS	%XMM0,-0x10(%RAX);(46) 
0x39df;:0;CMP	%RAX,%RCX;(46) 
0x39e2;:0;JNE	39d4 <main._omp_fn.0+0x464>;(46) 
0x39e4;:0;MOV	%R14D,%EAX;
0x39e7;:0;AND	$-0x2,%EAX;
0x39ea;:0;AND	$0x1,%R14D;
0x39ee;:0;JE	3a01 <main._omp_fn.0+0x491>;
0x39f0;:0;ADD	%EAX,%R13D;
0x39f3;:0;MOV	0x1e6e(%RIP),%RAX;
0x39fa;:0;MOVSXD	%R13D,%R13;
