address;source_location;insn;indent
0x3230;:0;MOVAPD	(%RBX,%RAX,1),%XMM0;
0x3235;:0;MOVAPD	(%R13,%RAX,1),%XMM4;
0x323c;:0;MULPD	%XMM5,%XMM0;
0x3240;:0;ADDPD	(%R15,%RAX,1),%XMM0;
0x3246;:0;MULPD	%XMM5,%XMM4;
0x324a;:0;MOVAPS	%XMM0,(%R15,%RAX,1);
0x324f;:0;MOVAPD	(%RCX,%RAX,1),%XMM0;
0x3254;:0;SUBPD	%XMM4,%XMM0;
0x3258;:0;MOVAPS	%XMM0,(%RCX,%RAX,1);
0x325c;:0;MULPD	%XMM0,%XMM0;
0x3260;:0;ADD	$0x10,%RAX;
0x3264;:0;ADDSD	%XMM0,%XMM1;
0x3268;:0;UNPCKHPD	%XMM0,%XMM0;
0x326c;:0;ADDSD	%XMM0,%XMM1;
0x3270;:0;CMP	%RAX,%RDX;
0x3273;:0;JNE	3230 <_ZL9conj_gradPKiS0_PKdPdS2_S3_S3_S3_S3_+0x250>;
