address;source_location;insn;indent
0x32d0;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:519;PUSH	%RBP;
0x32d1;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:519;MOV	%RSP,%RBP;
0x32d4;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:519;PUSH	%R15;
0x32d6;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:519;PUSH	%R14;
0x32d8;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:519;PUSH	%R13;
0x32da;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:519;PUSH	%R12;
0x32dc;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:519;PUSH	%RBX;
0x32dd;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:519;MOV	%R9,%RBX;
0x32e0;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:519;AND	$-0x20,%RSP;
0x32e4;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:519;SUB	$0x120,%RSP;
0x32eb;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:519;MOV	0x20(%RBP),%RAX;
0x32ef;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:519;MOV	0x10(%RBP),%R15;
0x32f3;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:519;MOV	%RDI,0xd0(%RSP);
0x32fb;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:519;MOV	%RSI,0x50(%RSP);
0x3300;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:519;MOV	%RDX,0x48(%RSP);
0x3305;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:519;MOV	0x18(%RBP),%R13;
0x3309;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:519;MOV	%RCX,0x90(%RSP);
0x3311;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:519;MOV	%R8,0xb8(%RSP);
0x3319;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:519;MOV	%RAX,0x28(%RSP);
0x331e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:524;MOV	%FS:0x28,%RAX;
0x3327;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:524;MOV	%RAX,0x118(%RSP);
0x332f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:524;MOV	0x5d33(%RIP),%EAX;
0x3335;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:524;SUB	0x5d31(%RIP),%EAX;
0x333b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:524;INC	%EAX;
0x333d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:524;MOV	%EAX,0x88(%RSP);
0x3344;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:525;MOV	0x5d16(%RIP),%EAX;
