address;source_location;insn;indent
0x45b0;:0;ENDBR64;
0x45b4;:0;MOVSD	0x130c(%RIP),%XMM4;
0x45bc;:0;MOVAPD	%XMM0,%XMM2;
0x45c0;:0;PXOR	%XMM1,%XMM1;
0x45c4;:0;MOVSD	0x1304(%RIP),%XMM5;
0x45cc;:0;MOVSD	(%RDI),%XMM3;
0x45d0;:0;MULSD	%XMM4,%XMM0;
0x45d4;:0;CVTTSD2SI	%XMM0,%EAX;
0x45d8;:0;CVTSI2SD	%EAX,%XMM1;
0x45dc;:0;MOVAPD	%XMM1,%XMM0;
0x45e0;:0;MULSD	%XMM5,%XMM0;
0x45e4;:0;SUBSD	%XMM0,%XMM2;
0x45e8;:0;MOVAPD	%XMM3,%XMM0;
0x45ec;:0;MULSD	%XMM4,%XMM0;
0x45f0;:0;CVTTSD2SI	%XMM0,%EAX;
0x45f4;:0;PXOR	%XMM0,%XMM0;
0x45f8;:0;CVTSI2SD	%EAX,%XMM0;
0x45fc;:0;MOVAPD	%XMM0,%XMM6;
0x4600;:0;MULSD	%XMM5,%XMM6;
0x4604;:0;MULSD	%XMM2,%XMM0;
0x4608;:0;SUBSD	%XMM6,%XMM3;
0x460c;:0;MULSD	%XMM3,%XMM1;
0x4610;:0;MULSD	%XMM3,%XMM2;
0x4614;:0;ADDSD	%XMM0,%XMM1;
0x4618;:0;MULSD	%XMM1,%XMM4;
0x461c;:0;CVTTSD2SI	%XMM4,%EAX;
0x4620;:0;PXOR	%XMM4,%XMM4;
0x4624;:0;CVTSI2SD	%EAX,%XMM4;
0x4628;:0;MULSD	%XMM5,%XMM4;
0x462c;:0;SUBSD	%XMM4,%XMM1;
0x4630;:0;MOVAPD	%XMM1,%XMM0;
0x4634;:0;MULSD	%XMM5,%XMM0;
0x4638;:0;ADDSD	%XMM2,%XMM0;
0x463c;:0;MOVSD	0x1294(%RIP),%XMM2;
0x4644;:0;MOVAPD	%XMM0,%XMM1;
0x4648;:0;MULSD	%XMM2,%XMM1;
0x464c;:0;CVTTSD2SI	%XMM1,%EAX;
0x4650;:0;PXOR	%XMM1,%XMM1;
0x4654;:0;CVTSI2SD	%EAX,%XMM1;
0x4658;:0;MULSD	0x1280(%RIP),%XMM1;
0x4660;:0;SUBSD	%XMM1,%XMM0;
0x4664;:0;MOVSD	%XMM0,(%RDI);
0x4668;:0;MULSD	%XMM2,%XMM0;
0x466c;:0;RET;
0x466d;:0;NOPL	(%RAX);
