address;source_location;insn;indent
0x2270;/usr/include/c++/13/bits/stl_vector.h:1283;CMP	%R15,-0x190(%RBP);
0x2277;:0;JE	2630 <main+0x1200>;
0x227d;/usr/include/c++/13/bits/new_allocator.h:191;VMOVDQU	(%R12),%XMM3;
0x2283;/usr/include/c++/13/bits/stl_vector.h:1288;ADD	$0x10,%R15;
0x2287;/usr/include/c++/13/bits/new_allocator.h:191;VMOVDQU	%XMM3,-0x10(%R15);
0x228d;/usr/include/c++/13/bits/stl_vector.h:1288;MOV	%R15,-0x198(%RBP);
0x2294;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:918;INC	%R14;
0x2297;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:918;ADD	$0x10,%R12;
0x229b;:0;CMP	%R13,%R14;
0x229e;:0;JAE	2660 <main+0x1230>;
0x22a4;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:920;CMP	%R15,%RBX;
0x22a7;:0;JE	2270 <main+0xe40>;
0x22a9;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:919;MOV	(%R12),%EAX;
0x22ad;:0;CMP	%EAX,-0x10(%R15);
0x22b1;:0;JNE	2270 <main+0xe40>;
0x22b3;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:920;MOV	0x4(%R12),%EAX;
0x22b8;:0;CMP	%EAX,-0xc(%R15);
0x22bc;:0;JNE	2270 <main+0xe40>;
0x22be;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:922;VMOVSD	-0x8(%R15),%XMM0;
0x22c4;:0;VADDSD	0x8(%R12),%XMM0,%XMM0;
0x22cb;:0;VMOVSD	%XMM0,-0x8(%R15);
0x22d1;:0;JMP	2294 <main+0xe64>;
0x2630;/usr/include/c++/13/bits/stl_vector.h:1292;MOV	-0x218(%RBP),%RDI;
0x2637;:0;MOV	%R12,%RDX;
0x263a;:0;MOV	%R15,%RSI;
0x263d;:0;CALL	5520 <_ZNSt6vectorIZL6sparsePdPiS1_iiiS1_PA16_iPA16_diiS1_ddE7TripletSaIS6_EE17_M_realloc_insertIJRKS6_EEEvN9__gnu_cxx17__normal_iteratorIPS6_S8_EEDpOT_>;
0x2642;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:918;INC	%R14;
0x2645;/usr/include/c++/13/bits/stl_vector.h:993;MOV	-0x198(%RBP),%R15;
0x264c;/usr/include/c++/13/bits/stl_vector.h:993;MOV	-0x1a0(%RBP),%RBX;
0x2653;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:918;ADD	$0x10,%R12;
0x2657;:0;CMP	%R13,%R14;
0x265a;:0;JB	22a4 <main+0xe74>;
