address;source_location;insn;indent
0x2bd0;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:515;PUSH	%RBP;
0x2bd1;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:515;MOV	%RSP,%RBP;
0x2bd4;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:515;PUSH	%R15;
0x2bd6;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:515;PUSH	%R14;
0x2bd8;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:515;PUSH	%R13;
0x2bda;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:515;PUSH	%R12;
0x2bdc;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:515;PUSH	%RBX;
0x2bdd;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:515;MOV	%RDI,%R14;
0x2be0;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:515;MOV	%RDX,%RBX;
0x2be3;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:515;AND	$-0x20,%RSP;
0x2be7;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:515;MOV	%R8,%R15;
0x2bea;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:515;MOV	%R9,%R12;
0x2bed;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:515;ADD	$-0x80,%RSP;
0x2bf1;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:515;MOV	0x10(%RBP),%RAX;
0x2bf5;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:515;MOV	%RSI,0x30(%RSP);
0x2bfa;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:515;MOV	%RCX,0x40(%RSP);
0x2bff;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:515;MOV	%RAX,0x70(%RSP);
0x2c04;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:515;MOV	0x18(%RBP),%RAX;
0x2c08;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:515;MOV	%RAX,0x50(%RSP);
0x2c0d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:515;MOV	0x20(%RBP),%RAX;
0x2c11;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:515;MOV	%RAX,0x10(%RSP);
0x2c16;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:515;CALL	1190 <.plt.sec@start+0x10>;
0x2c1b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:515;TEST	%AL,%AL;
0x2c1d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:515;JE	2c35 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x65>;
0x2c1f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:525;MOVQ	$0,0x5406(%RIP);
0x2c2a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:526;MOVQ	$0,0x5403(%RIP);
0x2c35;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:529;CALL	12b0 <.plt.sec@start+0x130>;
0x2c3a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:529;MOV	%EAX,%R13D;
0x2c3d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:529;MOV	%EAX,0x78(%RSP);
0x2c41;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:529;CALL	1270 <.plt.sec@start+0xf0>;
0x2c46;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:529;MOV	%EAX,%ESI;
0x2c48;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:529;MOV	%EAX,0x7c(%RSP);
0x2c4c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:530;MOV	0x5422(%RIP),%EAX;
0x2c52;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:530;INC	%EAX;
0x2c54;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:530;CLTD;
0x2c55;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:530;IDIV	%R13D;
0x2c58;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:530;CMP	%EDX,%ESI;
0x2c5a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:530;JL	3c54 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x1084>;
0x2c60;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:530;MOV	0x7c(%RSP),%ECX;
0x2c64;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:530;IMUL	%EAX,%ECX;
0x2c67;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:530;LEA	(%RDX,%RCX,1),%EDI;
0x2c6a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:530;LEA	(%RAX,%RDI,1),%ESI;
0x2c6d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:530;MOV	%ESI,0x48(%RSP);
0x2c71;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:530;CMP	%ESI,%EDI;
0x2c73;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:530;JGE	2eb7 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x2e7>;
0x2c79;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:530;MOV	%EAX,0x58(%RSP);
0x2c7d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:530;CMP	$0x1,%EAX;
0x2c80;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:530;JE	3bbc <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0xfec>;
0x2c86;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:530;MOVSXD	%EDX,%RDX;
0x2c89;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:530;MOVSXD	%ECX,%RCX;
0x2c8c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:530;MOV	0x50(%RSP),%R10;
0x2c91;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:530;LEA	(%RDX,%RCX,1),%RSI;
0x2c95;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:530;LEA	(,%RSI,8),%RDX;
0x2c9d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:530;MOV	%RSI,0x38(%RSP);
0x2ca2;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:530;MOV	0x40(%RSP),%RSI;
0x2ca7;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:530;LEA	0x8(%RDX),%R11;
0x2cab;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:530;LEA	(%R12,%RDX,1),%R8;
0x2caf;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:530;MOV	%R11,0x28(%RSP);
0x2cb4;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:530;LEA	(%R10,%RDX,1),%R9;
