address;source_location;insn;indent
0x3cb0;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:274;ENDBR64;
0x3cb4;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:274;LEA	0x8(%RSP),%R10;
0x3cb9;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:274;AND	$-0x20,%RSP;
0x3cbd;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:274;PUSHQ	-0x8(%R10);
0x3cc1;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:274;PUSH	%RBP;
0x3cc2;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:274;MOV	%RSP,%RBP;
0x3cc5;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:274;PUSH	%R15;
0x3cc7;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:274;PUSH	%R14;
0x3cc9;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:274;PUSH	%R13;
0x3ccb;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:274;PUSH	%R12;
0x3ccd;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:274;PUSH	%R10;
0x3ccf;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:274;PUSH	%RBX;
0x3cd0;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:274;MOV	%RDI,%RBX;
0x3cd3;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:274;ADD	$-0x80,%RSP;
0x3cd7;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:274;CALL	12b0 <.plt.sec@start+0x130>;
0x3cdc;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:274;MOV	%EAX,%R15D;
0x3cdf;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:274;CALL	1270 <.plt.sec@start+0xf0>;
0x3ce4;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:274;MOV	%EAX,%R12D;
0x3ce7;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:277;MOV	0x437b(%RIP),%EAX;
0x3ced;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:277;SUB	0x4379(%RIP),%EAX;
0x3cf3;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:277;INC	%EAX;
0x3cf5;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:277;CLTD;
0x3cf6;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:277;IDIV	%R15D;
0x3cf9;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:277;CMP	%EDX,%R12D;
0x3cfc;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:277;JL	48a3 <main._omp_fn.0+0xbf3>;
0x3d02;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:277;MOV	%EAX,%ECX;
