address;source_location;insn;indent
0x2b20;:0;PUSH	%R15;
0x2b22;:0;PUSH	%R14;
0x2b24;:0;PUSH	%R13;
0x2b26;:0;PUSH	%R12;
0x2b28;:0;MOV	%R8,%R12;
0x2b2b;:0;PUSH	%RBP;
0x2b2c;:0;MOV	%RDI,%RBP;
0x2b2f;:0;PUSH	%RBX;
0x2b30;:0;MOV	%R9,%RBX;
0x2b33;:0;SUB	$0x68,%RSP;
0x2b37;:0;MOV	0xb0(%RSP),%RAX;
0x2b3f;:0;MOV	%RSI,0x30(%RSP);
0x2b44;:0;MOV	%RDX,0x38(%RSP);
0x2b49;:0;MOV	0xa0(%RSP),%R13;
0x2b51;:0;MOV	%RCX,0x8(%RSP);
0x2b56;:0;MOV	0xa8(%RSP),%R15;
0x2b5e;:0;MOV	%RAX,0x50(%RSP);
0x2b63;:0;CALL	1190 <.plt.sec@start+0x10>;
0x2b68;:0;TEST	%AL,%AL;
0x2b6a;:0;JE	2b82 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x62>;
0x2b6c;:0;MOVQ	$0,0x44b9(%RIP);
0x2b77;:0;MOVQ	$0,0x44b6(%RIP);
0x2b82;:0;CALL	12b0 <.plt.sec@start+0x130>;
0x2b87;:0;MOV	%EAX,0x10(%RSP);
0x2b8b;:0;CALL	1270 <.plt.sec@start+0xf0>;
0x2b90;:0;MOV	%EAX,%R14D;
0x2b93;:0;MOV	0x44db(%RIP),%EAX;
0x2b99;:0;ADD	$0x1,%EAX;
0x2b9c;:0;CLTD;
0x2b9d;:0;IDIVL	0x10(%RSP);
0x2ba1;:0;CMP	%EDX,%R14D;
0x2ba4;:0;JL	3517 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x9f7>;
0x2baa;:0;MOV	%EAX,%ECX;
0x2bac;:0;IMUL	%R14D,%ECX;
0x2bb0;:0;LEA	(%RDX,%RCX,1),%ESI;
0x2bb3;:0;LEA	(%RAX,%RSI,1),%EDI;
0x2bb6;:0;MOV	%ESI,0x14(%RSP);
0x2bba;:0;MOV	%EDI,0x58(%RSP);
0x2bbe;:0;CMP	%EDI,%ESI;
0x2bc0;:0;JGE	2d4c <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x22c>;
0x2bc6;:0;LEA	-0x1(%RAX),%ESI;
0x2bc9;:0;CMP	$0x2,%ESI;
0x2bcc;:0;JBE	34b0 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x990>;
0x2bd2;:0;MOVSXD	%ECX,%RCX;
0x2bd5;:0;MOVSXD	%EDX,%RDX;
0x2bd8;:0;MOV	0x8(%RSP),%RDI;
0x2bdd;:0;MOV	0x38(%RSP),%R8;
0x2be2;:0;ADD	%RCX,%RDX;
0x2be5;:0;SAL	$0x3,%RDX;
0x2be9;:0;LEA	0x8(%RDX),%R9;
0x2bed;:0;LEA	0x10(%RDX),%RSI;
0x2bf1;:0;LEA	(%R8,%RDX,1),%R10;
0x2bf5;:0;MOV	%RSI,0x18(%RSP);
0x2bfa;:0;ADD	%R8,%RSI;
0x2bfd;:0;LEA	(%RDI,%R9,1),%R8;
0x2c01;:0;MOV	%R8,0x40(%RSP);
0x2c06;:0;MOV	0x38(%RSP),%R8;
0x2c0b;:0;LEA	(%R13,%R9,1),%RCX;
0x2c10;:0;LEA	(%RDI,%RDX,1),%R11;
0x2c14;:0;MOV	%RSI,0x28(%RSP);
0x2c19;:0;LEA	(%R13,%RDX,1),%RSI;
0x2c1e;:0;ADD	%R9,%R8;
0x2c21;:0;MOV	%RSI,0x20(%RSP);
0x2c26;:0;LEA	(%R15,%RDX,1),%RSI;
0x2c2a;:0;ADD	%RBX,%RDX;
0x2c2d;:0;CMP	%RCX,%R11;
0x2c30;:0;MOV	%R8,0x48(%RSP);
0x2c35;:0;SETNEB	0x5f(%RSP);
0x2c3a;:0;CMP	%RSI,%RCX;
0x2c3d;:0;MOVZX	0x5f(%RSP),%R8D;
0x2c43;:0;SETNE	%DIL;
0x2c47;:0;AND	%R8D,%EDI;
0x2c4a;:0;MOV	0x40(%RSP),%R8;
0x2c4f;:0;CMP	%RDX,%RCX;
0x2c52;:0;SETNE	%CL;
0x2c55;:0;AND	%EDI,%ECX;
0x2c57;:0;CMP	%R8,%RSI;
0x2c5a;:0;SETNE	%DIL;
0x2c5e;:0;AND	%ECX,%EDI;
0x2c60;:0;CMP	%R8,%RDX;
0x2c63;:0;MOV	0x48(%RSP),%R8;
0x2c68;:0;SETNE	%CL;
0x2c6b;:0;AND	%EDI,%ECX;
0x2c6d;:0;CMP	%R8,%RSI;
0x2c70;:0;SETNE	%DIL;
0x2c74;:0;AND	%ECX,%EDI;
0x2c76;:0;CMP	%R8,%RDX;
0x2c79;:0;MOV	0x28(%RSP),%R8;
0x2c7e;:0;SETNE	%CL;
0x2c81;:0;AND	%ECX,%EDI;
0x2c83;:0;LEA	(%R15,%R9,1),%RCX;
0x2c87;:0;CMP	%RCX,%RDX;
0x2c8a;:0;MOV	%EDI,%R9D;
0x2c8d;:0;SETNE	%CL;
0x2c90;:0;AND	%ECX,%R9D;
0x2c93;:0;MOV	0x18(%RSP),%RCX;
0x2c98;:0;ADD	%R13,%RCX;
0x2c9b;:0;CMP	%RCX,%R10;
0x2c9e;:0;SETAE	%CL;
0x2ca1;:0;CMP	%R8,0x20(%RSP);
0x2ca6;:0;SETAE	%DIL;
0x2caa;:0;OR	%EDI,%ECX;
0x2cac;:0;TEST	%CL,%R9B;
0x2caf;:0;JE	34b0 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x990>;
0x2cb5;:0;MOV	0x8(%RSP),%RDI;
0x2cba;:0;MOV	0x18(%RSP),%RCX;
0x2cbf;:0;ADD	%RDI,%RCX;
0x2cc2;:0;CMP	%RCX,%R10;
0x2cc5;:0;SETAE	%DIL;
0x2cc9;:0;CMP	%R8,%R11;
0x2ccc;:0;SETAE	%CL;
0x2ccf;:0;OR	%DIL,%CL;
0x2cd2;:0;JE	34b0 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x990>;
0x2cd8;:0;MOV	%EAX,%ECX;
0x2cda;:0;MOV	0x20(%RSP),%R8;
