address;source_location;insn;indent
0x3075;:0;MOVSXD	(%R9,%RCX,4),%RAX;
0x3079;:0;MOV	0x4(%R9,%RCX,4),%EDI;
0x307e;:0;PXOR	%XMM1,%XMM1;
0x3082;:0;CMP	%EDI,%EAX;
0x3084;:0;JGE	30ad <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x58d>;
0x3086;:0;NOPW	%CS:(%RAX,%RAX,1);
0x3090;:0;MOVSXD	(%RBP,%RAX,4),%RDX;  (32) 
0x3095;:0;MOVSD	(%R8,%RDX,8),%XMM0;  (32) 
0x309b;:0;MULSD	(%R12,%RAX,8),%XMM0;  (32) 
0x30a1;:0;ADD	$0x1,%RAX;  (32) 
0x30a5;:0;ADDSD	%XMM0,%XMM1;  (32) 
0x30a9;:0;CMP	%EAX,%EDI;  (32) 
0x30ab;:0;JG	3090 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x570>;  (32) 
0x30ad;:0;MOVSD	%XMM1,(%R15,%RCX,8);
0x30b3;:0;ADD	$0x1,%RCX;
0x30b7;:0;CMP	%ECX,%ESI;
0x30b9;:0;JG	3075 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x555>;
