address;source_location;insn;indent
0x7595;:0;MOV	(%R9),%R8D;
0x7598;:0;MOV	%R9,%RAX;
0x759b;:0;ADD	$0x10,%R9;
0x759f;:0;VMOVSD	-0x8(%R9),%XMM1;
0x75a5;:0;CMP	(%RDI),%R8D;
0x75a8;:0;JGE	75f0 <_ZSt16__insertion_sortIN9__gnu_cxx17__normal_iteratorIPSt4pairIidESt6vectorIS3_SaIS3_EEEENS0_5__ops15_Iter_comp_iterIZL31csr_apply_symmetric_permutationiPKiSC_PKdRKS5_IiSaIiEERSG_SJ_RS5_IdSaIdEEEUlRT_RT0_E_EEEvSN_SN_SP_.isra.0+0x70>;
0x75aa;:0;MOV	%RAX,%RDX;
0x75ad;:0;MOV	%RAX,%RCX;
0x75b0;:0;SUB	%RDI,%RDX;
0x75b3;:0;MOV	%RDX,%R10;
0x75b6;:0;AND	$-0x10,%R10;
0x75ba;:0;SUB	%R10,%RCX;
0x75bd;:0;TEST	%RDX,%RDX;
0x75c0;:0;JLE	75e1 <_ZSt16__insertion_sortIN9__gnu_cxx17__normal_iteratorIPSt4pairIidESt6vectorIS3_SaIS3_EEEENS0_5__ops15_Iter_comp_iterIZL31csr_apply_symmetric_permutationiPKiSC_PKdRKS5_IiSaIiEERSG_SJ_RS5_IdSaIdEEEUlRT_RT0_E_EEEvSN_SN_SP_.isra.0+0x61>;
0x75c2;:0;NOPW	(%RAX,%RAX,1);
0x75c8;:0;MOV	-0x10(%RAX),%EDX;  (149) 
0x75cb;:0;VMOVSD	-0x8(%RAX),%XMM0;  (149) 
0x75d0;:0;SUB	$0x10,%RAX;  (149) 
0x75d4;:0;MOV	%EDX,0x10(%RAX);  (149) 
0x75d7;:0;VMOVSD	%XMM0,0x18(%RAX);  (149) 
0x75dc;:0;CMP	%RCX,%RAX;  (149) 
0x75df;:0;JNE	75c8 <_ZSt16__insertion_sortIN9__gnu_cxx17__normal_iteratorIPSt4pairIidESt6vectorIS3_SaIS3_EEEENS0_5__ops15_Iter_comp_iterIZL31csr_apply_symmetric_permutationiPKiSC_PKdRKS5_IiSaIiEERSG_SJ_RS5_IdSaIdEEEUlRT_RT0_E_EEEvSN_SN_SP_.isra.0+0x48>;  (149) 
0x75e1;:0;MOV	%R8D,(%RDI);
0x75e4;:0;VMOVSD	%XMM1,0x8(%RDI);
0x75e9;:0;CMP	%R9,%RSI;
0x75ec;:0;JNE	7595 <_ZSt16__insertion_sortIN9__gnu_cxx17__normal_iteratorIPSt4pairIidESt6vectorIS3_SaIS3_EEEENS0_5__ops15_Iter_comp_iterIZL31csr_apply_symmetric_permutationiPKiSC_PKdRKS5_IiSaIiEERSG_SJ_RS5_IdSaIdEEEUlRT_RT0_E_EEEvSN_SN_SP_.isra.0+0x15>;
