address;source_location;insn;indent
0x3630;:0;VMOVAPD	(%RBX,%RAX,1),%YMM5;
0x3635;:0;VMULPD	(%R14,%RAX,1),%YMM5,%YMM2;
0x363b;:0;ADD	$0x20,%RAX;
0x363f;:0;VADDSD	%XMM2,%XMM0,%XMM0;
0x3643;:0;VUNPCKHPD	%XMM2,%XMM2,%XMM4;
0x3647;:0;VEXTRACTF128	$0x1,%YMM2,%XMM1;
0x364d;:0;VADDSD	%XMM4,%XMM0,%XMM0;
0x3651;:0;VADDSD	%XMM1,%XMM0,%XMM0;
0x3655;:0;VUNPCKHPD	%XMM1,%XMM1,%XMM1;
0x3659;:0;VADDSD	%XMM1,%XMM0,%XMM0;
0x365d;:0;CMP	%RAX,%RDX;
0x3660;:0;JNE	3630 <_ZL9conj_gradPKiS0_PKdPdS2_S3_S3_S3_S3_+0x280>;
