address;source_location;insn;indent
0x5850;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:886;MOV	(%R14,%R12,4),%EAX;
0x5854;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:886;VMOVD	%EBX,%XMM3;
0x5858;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:887;VMULSD	(%RCX,%R12,8),%XMM2,%XMM0;
0x585e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:887;VPINSRD	$0x1,%EAX,%XMM3,%XMM1;
0x5864;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:888;CMP	%EAX,%EBX;
0x5866;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:888;JNE	5872 <_ZL6sparsePdPiS0_iiiS0_PA16_iPA16_diiS0_dd._omp_fn.1+0x1b2>;
0x5868;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:888;TEST	%R8B,%R8B;
0x586b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:888;JE	5872 <_ZL6sparsePdPiS0_iiiS0_PA16_iPA16_diiS0_dd._omp_fn.1+0x1b2>;
0x586d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:889;VADDSD	-0x58(%RBP),%XMM0,%XMM0;
0x5872;/usr/include/c++/13/bits/stl_vector.h:1283;MOV	0x8(%R15),%RSI;
0x5876;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:893;VMOVQ	%XMM1,-0x50(%RBP);
0x587b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:895;VMOVSD	%XMM0,-0x48(%RBP);
0x5880;/usr/include/c++/13/bits/stl_vector.h:1283;CMP	0x10(%R15),%RSI;
0x5884;/usr/include/c++/13/bits/stl_vector.h:1283;JE	58c0 <_ZL6sparsePdPiS0_iiiS0_PA16_iPA16_diiS0_dd._omp_fn.1+0x200>;
0x5886;/usr/include/c++/13/bits/new_allocator.h:191;VMOVDQA	-0x50(%RBP),%XMM4;
0x588b;/usr/include/c++/13/bits/stl_vector.h:1288;ADD	$0x10,%RSI;
0x588f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:885;INC	%R12;
0x5892;/usr/include/c++/13/bits/new_allocator.h:191;VMOVDQU	%XMM4,-0x10(%RSI);
0x5897;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:885;MOV	(%R13),%EDX;
0x589b;/usr/include/c++/13/bits/stl_vector.h:1288;MOV	%RSI,0x8(%R15);
0x589f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:885;CMP	%R12D,%EDX;
0x58a2;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:885;JG	5850 <_ZL6sparsePdPiS0_iiiS0_PA16_iPA16_diiS0_dd._omp_fn.1+0x190>;
0x58c0;/usr/include/c++/13/bits/stl_vector.h:1292;LEA	-0x50(%RBP),%RDX;
0x58c4;/usr/include/c++/13/bits/stl_vector.h:1292;MOV	%R15,%RDI;
0x58c7;/usr/include/c++/13/bits/stl_vector.h:1292;MOV	%R8B,-0x71(%RBP);
0x58cb;/usr/include/c++/13/bits/stl_vector.h:1292;MOV	%R9,-0x70(%RBP);
0x58cf;/usr/include/c++/13/bits/stl_vector.h:1292;MOV	%RCX,-0x68(%RBP);
0x58d3;/usr/include/c++/13/bits/stl_vector.h:1292;VMOVSD	%XMM2,-0x60(%RBP);
0x58d8;/usr/include/c++/13/bits/stl_vector.h:1292;CALL	5520 <_ZNSt6vectorIZL6sparsePdPiS1_iiiS1_PA16_iPA16_diiS1_ddE7TripletSaIS6_EE17_M_realloc_insertIJRKS6_EEEvN9__gnu_cxx17__normal_iteratorIPS6_S8_EEDpOT_>;
0x58dd;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:885;INC	%R12;
0x58e0;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:885;MOV	(%R13),%EDX;
0x58e4;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:885;VMOVSD	-0x60(%RBP),%XMM2;
0x58e9;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:885;MOV	-0x68(%RBP),%RCX;
0x58ed;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:885;MOV	-0x70(%RBP),%R9;
0x58f1;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:885;MOVZX	-0x71(%RBP),%R8D;
0x58f6;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:885;CMP	%R12D,%EDX;
0x58f9;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:885;JG	5850 <_ZL6sparsePdPiS0_iiiS0_PA16_iPA16_diiS0_dd._omp_fn.1+0x190>;
