address;source_location;insn;indent
0x14d0;:0;ENDBR64;
0x14d4;:0;LEA	0x8(%RSP),%R10;
0x14d9;:0;AND	$-0x20,%RSP;
0x14dd;:0;XOR	%EDI,%EDI;
0x14df;:0;PUSHQ	-0x8(%R10);
0x14e3;:0;PUSH	%RBP;
0x14e4;:0;MOV	%RSP,%RBP;
0x14e7;:0;PUSH	%R15;
0x14e9;:0;PUSH	%R14;
0x14eb;:0;PUSH	%R13;
0x14ed;:0;PUSH	%R12;
0x14ef;:0;PUSH	%R10;
0x14f1;:0;PUSH	%RBX;
0x14f2;:0;SUB	$0x3a0,%RSP;
0x14f9;:0;MOV	%FS:0x28,%RAX;
0x1502;:0;MOV	%RAX,-0x38(%RBP);
0x1506;:0;XOR	%EAX,%EAX;
0x1508;:0;CALL	a580 <_Z11timer_cleari>;
0x150d;:0;MOV	$0x1,%EDI;
0x1512;:0;CALL	a580 <_Z11timer_cleari>;
0x1517;:0;MOV	$0x2,%EDI;
0x151c;:0;CALL	a580 <_Z11timer_cleari>;
0x1521;:0;LEA	0xa095(%RIP),%RSI;
0x1528;:0;LEA	0xa090(%RIP),%RDI;
0x152f;:0;CALL	1280 <.plt.sec@start+0xe0>;
0x1534;:0;TEST	%RAX,%RAX;
0x1537;:0;JE	42d9 <main+0x2e09>;
0x153d;:0;LEA	0xa06c(%RIP),%RSI;
0x1544;:0;MOV	%RAX,%RDI;
0x1547;:0;LEA	0xa067(%RIP),%RAX;
0x154e;:0;MOVL	$0x1,0xcb18(%RIP);
0x1558;:0;VMOVQ	%RSI,%XMM0;
0x155d;:0;VPINSRQ	$0x1,%RAX,%XMM0,%XMM0;
0x1563;:0;LEA	0xa060(%RIP),%RAX;
0x156a;:0;MOV	%RAX,-0x100(%RBP);
0x1571;:0;VMOVDQA	%XMM0,-0x110(%RBP);
0x1579;:0;CALL	1240 <.plt.sec@start+0xa0>;
0x157e;:0;XOR	%EDI,%EDI;
0x1580;:0;CALL	a5a0 <_Z11timer_starti>;
