address;source_location;insn;indent
0x1270;:0;ENDBR64;
0x1274;:0;LEA	0x8(%RSP),%R10;
0x1279;:0;AND	$-0x20,%RSP;
0x127d;:0;XOR	%EDI,%EDI;
0x127f;:0;PUSHQ	-0x8(%R10);
0x1283;:0;PUSH	%RBP;
0x1284;:0;MOV	%RSP,%RBP;
0x1287;:0;PUSH	%R15;
0x1289;:0;PUSH	%R14;
0x128b;:0;PUSH	%R13;
0x128d;:0;PUSH	%R12;
0x128f;:0;PUSH	%R10;
0x1291;:0;PUSH	%RBX;
0x1292;:0;SUB	$0x1a0,%RSP;
0x1299;:0;MOV	%FS:0x28,%RAX;
0x12a2;:0;MOV	%RAX,-0x38(%RBP);
0x12a6;:0;XOR	%EAX,%EAX;
0x12a8;:0;CALL	4220 <_Z11timer_cleari>;
0x12ad;:0;MOV	$0x1,%EDI;
0x12b2;:0;CALL	4220 <_Z11timer_cleari>;
0x12b7;:0;MOV	$0x2,%EDI;
0x12bc;:0;CALL	4220 <_Z11timer_cleari>;
0x12c1;:0;LEA	0x4281(%RIP),%RSI;
0x12c8;:0;LEA	0x427c(%RIP),%RDI;
0x12cf;:0;CALL	1180 <.plt.sec@start+0x70>;
0x12d4;:0;TEST	%RAX,%RAX;
0x12d7;:0;JE	2e7f <main+0x1c0f>;
0x12dd;:0;LEA	0x4258(%RIP),%RBX;
0x12e4;:0;MOV	%RAX,%RDI;
0x12e7;:0;LEA	0x4253(%RIP),%RAX;
0x12ee;:0;MOVL	$0x1,0x5d38(%RIP);
0x12f8;:0;VMOVQ	%RBX,%XMM0;
0x12fd;:0;VPINSRQ	$0x1,%RAX,%XMM0,%XMM0;
0x1303;:0;LEA	0x424c(%RIP),%RAX;
0x130a;:0;MOV	%RAX,-0x100(%RBP);
0x1311;:0;VMOVDQA	%XMM0,-0x110(%RBP);
0x1319;:0;CALL	1130 <.plt.sec@start+0x20>;
0x131e;:0;XOR	%EDI,%EDI;
0x1320;:0;LEA	0x5d11(%RIP),%R12;
0x1327;:0;CALL	4240 <_Z11timer_starti>;
0x132c;:0;LEA	0x3d05(%RIP),%RSI;
0x1333;:0;MOV	$0x2,%EDI;
0x1338;:0;XOR	%EAX,%EAX;
0x133a;:0;MOVL	$0,0x5d10(%RIP);
0x1344;:0;MOVL	$0x124f7,0x5d02(%RIP);
0x134e;:0;MOVL	$0,0x5cf4(%RIP);
0x1358;:0;MOVL	$0x124f7,0x5ce6(%RIP);
0x1362;:0;CALL	1170 <.plt.sec@start+0x60>;
0x1367;:0;MOV	$0x124f8,%EDX;
0x136c;:0;LEA	0x41ea(%RIP),%RSI;
0x1373;:0;MOV	$0x2,%EDI;
0x1378;:0;XOR	%EAX,%EAX;
0x137a;:0;CALL	1170 <.plt.sec@start+0x60>;
0x137f;:0;MOV	$0x4b,%EDX;
0x1384;:0;LEA	0x41df(%RIP),%RSI;
0x138b;:0;MOV	$0x2,%EDI;
0x1390;:0;XOR	%EAX,%EAX;
0x1392;:0;CALL	1170 <.plt.sec@start+0x60>;
0x1397;:0;MOV	0x44aa(%RIP),%RAX;
0x139e;:0;VMOVSD	0x44aa(%RIP),%XMM0;
0x13a6;:0;MOV	%R12,%RDI;
0x13a9;:0;MOVL	$0x124f8,0x5ca9(%RIP);
0x13b3;:0;MOV	%RAX,0x5c7e(%RIP);
0x13ba;:0;MOVL	$0xe04de0,0x5c94(%RIP);
0x13c4;:0;VMOVSD	%XMM0,0x5c74(%RIP);
0x13cc;:0;CALL	40c0 <_Z6randlcPdd>;
0x13d1;:0;MOV	0x5cd0(%RIP),%RAX;
0x13d8;:0;MOV	0x5c7e(%RIP),%ESI;
0x13de;:0;MOV	0x5c6c(%RIP),%ECX;
0x13e4;:0;MOV	0x5c6a(%RIP),%EDX;
0x13ea;:0;MOV	%RAX,-0x178(%RBP);
0x13f1;:0;MOV	0x5c98(%RIP),%RAX;
0x13f8;:0;MOV	%ESI,-0x140(%RBP);
0x13fe;:0;MOV	0x5c53(%RIP),%R13D;
0x1405;:0;MOV	%RAX,-0x190(%RBP);
0x140c;:0;MOV	0x5c85(%RIP),%RAX;
0x1413;:0;MOV	%RAX,-0x138(%RBP);
0x141a;:0;MOV	0x5c7f(%RIP),%RAX;
0x1421;:0;MOV	%RAX,-0x128(%RBP);
0x1428;:0;MOV	0x5c81(%RIP),%RAX;
0x142f;:0;MOV	%RAX,-0x150(%RBP);
0x1436;:0;MOV	0x5c7b(%RIP),%RAX;
0x143d;:0;MOV	%RAX,-0x1a8(%RBP);
0x1444;:0;MOV	0x5c3d(%RIP),%RAX;
0x144b;:0;MOV	%RAX,-0x1b0(%RBP);
0x1452;:0;MOV	$0x1,%EAX;
0x1457;:0;ADD	%EAX,%EAX;(0) 
0x1459;:0;CMP	%EAX,%ESI;(0) 
0x145b;:0;JG	1457 <main+0x1e7>;(0) 
0x145d;:0;SUB	%EDX,%ECX;
0x145f;:0;MOV	-0x140(%RBP),%R10D;
0x1466;:0;LEA	0x1(%RCX),%EBX;
0x1469;:0;MOV	%ECX,-0x184(%RBP);
0x146f;:0;MOV	%EBX,-0x180(%RBP);
0x1475;:0;TEST	%R10D,%R10D;
0x1478;:0;JLE	2254 <main+0xfe4>;
0x147e;:0;VXORPD	%XMM7,%XMM7,%XMM7;
0x1482;:0;MOVQ	$0,-0x148(%RBP);
0x148d;:0;MOV	-0x190(%RBP),%R15;
0x1494;:0;XOR	%R14D,%R14D;
0x1497;:0;VCVTSI2SD	%EAX,%XMM7,%XMM0;
0x149b;:0;MOV	-0x138(%RBP),%RAX;
0x14a2;:0;VMOVSD	0x4386(%RIP),%XMM7;
0x14aa;:0;MOV	%R13D,-0x1c4(%RBP);
0x14b1;:0;MOV	%RAX,-0x170(%RBP);
0x14b8;:0;MOV	-0x128(%RBP),%RAX;
0x14bf;:0;VMOVSD	%XMM7,-0x1a0(%RBP);
0x14c7;:0;MOV	%RAX,-0x198(%RBP);
0x14ce;:0;VMOVSD	%XMM0,-0x130(%RBP);
0x14d6;:0;XOR	%R13D,%R13D;  (23) 
0x14d9;:0;NOPL	(%RAX);  (23) 
0x14e0;:0;VMOVSD	0x5b58(%RIP),%XMM0;  (23) 
0x14e8;:0;MOV	%R12,%RDI;  (23) 
0x14eb;:0;CALL	40c0 <_Z6randlcPdd>;  (23) 
0x14f0;:0;MOV	%R12,%RDI;  (23) 
0x14f3;:0;VMOVQ	%XMM0,%RBX;  (23) 
0x14f8;:0;VMOVSD	0x5b40(%RIP),%XMM0;  (23) 
0x1500;:0;CALL	40c0 <_Z6randlcPdd>;  (23) 
0x1505;:0;VMULSD	-0x130(%RBP),%XMM0,%XMM0;  (23) 
0x150d;:0;VCVTTSD2SI	%XMM0,%EAX;  (23) 
0x1511;:0;INC	%EAX;  (23) 
0x1513;:0;CMP	%EAX,-0x140(%RBP);  (23) 
0x1519;:0;JL	14e0 <main+0x270>;  (23) 
0x151b;:0;TEST	%R13D,%R13D;  (23) 
0x151e;:0;JLE	1dd5 <main+0xb65>;  (23) 
0x1524;:0;CMP	-0xf0(%RBP),%EAX;  (23) 
0x152a;:0;JE	14e0 <main+0x270>;  (23) 
0x152c;:0;CMP	$0x1,%R13D;  (23) 
0x1530;:0;JE	1def <main+0xb7f>;  (23) 
0x1536;:0;CMP	-0xec(%RBP),%EAX;  (23) 
0x153c;:0;JE	14e0 <main+0x270>;  (23) 
0x153e;:0;CMP	$0x2,%R13D;  (23) 
