address;source_location;insn;indent
0x45a0;/usr/include/c++/13/bits/stl_iterator.h:1337;MOV	%RSI,%RAX;
0x45a3;/usr/include/c++/13/bits/stl_iterator.h:1337;SUB	%RDI,%RAX;
0x45a6;/usr/include/c++/13/bits/stl_algo.h:1922;CMP	$0x100,%RAX;
0x45ac;/usr/include/c++/13/bits/stl_algo.h:1922;JLE	4af0 <_ZSt16__introsort_loopIN9__gnu_cxx17__normal_iteratorIPZL6sparsePdPiS3_iiiS3_PA16_iPA16_diiS3_ddE7TripletSt6vectorIS8_SaIS8_EEEElNS0_5__ops15_Iter_comp_iterIZL6sparseS2_S3_S3_iiiS3_S5_S7_iiS3_ddE11TripletLessEEEvT_SI_T0_T1_.isra.0+0x550>;
0x45b2;/usr/include/c++/13/bits/stl_algo.h:1918;PUSH	%RBP;
0x45b3;/usr/include/c++/13/bits/stl_algo.h:1918;MOV	%RSP,%RBP;
0x45b6;/usr/include/c++/13/bits/stl_algo.h:1918;PUSH	%R15;
0x45b8;/usr/include/c++/13/bits/stl_algo.h:1918;PUSH	%R14;
0x45ba;/usr/include/c++/13/bits/stl_algo.h:1918;PUSH	%R13;
0x45bc;/usr/include/c++/13/bits/stl_algo.h:1918;PUSH	%R12;
0x45be;/usr/include/c++/13/bits/stl_algo.h:1918;PUSH	%RBX;
0x45bf;/usr/include/c++/13/bits/stl_algo.h:1918;MOV	%RDX,%R14;
0x45c2;/usr/include/c++/13/bits/stl_algo.h:1918;MOV	%RDI,%RBX;
0x45c5;/usr/include/c++/13/bits/stl_algo.h:1918;SUB	$0x8,%RSP;
0x45c9;/usr/include/c++/13/bits/stl_algo.h:1918;MOV	%RSI,%R13;
0x45cc;/usr/include/c++/13/bits/stl_algo.h:1924;TEST	%RDX,%RDX;
0x45cf;/usr/include/c++/13/bits/stl_algo.h:1924;JE	4a2f <_ZSt16__introsort_loopIN9__gnu_cxx17__normal_iteratorIPZL6sparsePdPiS3_iiiS3_PA16_iPA16_diiS3_ddE7TripletSt6vectorIS8_SaIS8_EEEElNS0_5__ops15_Iter_comp_iterIZL6sparseS2_S3_S3_iiiS3_S5_S7_iiS3_ddE11TripletLessEEEvT_SI_T0_T1_.isra.0+0x48f>;
0x45d5;/usr/include/c++/13/bits/stl_algo.h:1924;MOV	%RSI,%R8;
0x45d8;/usr/include/c++/13/bits/stl_iterator.h:1148;LEA	0x10(%RBX),%R12;
0x45dc;/usr/include/c++/13/bits/stl_algo.h:1896;SAR	$0x5,%RAX;(24) 
0x45e0;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:843;MOV	0x10(%RBX),%ECX;(24) 
0x45e3;/usr/include/c++/13/bits/stl_algo.h:1929;DEC	%R14;(24) 
0x45e6;/usr/include/c++/13/bits/stl_iterator.h:1148;SAL	$0x4,%RAX;(24) 
0x45ea;/usr/include/c++/13/bits/stl_iterator.h:1148;LEA	(%RBX,%RAX,1),%RSI;(24) 
0x45ee;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:843;MOV	(%RSI),%EDI;(24) 
0x45f0;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:843;CMP	%EDI,%ECX;(24) 
0x45f2;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:843;JNE	45fa <_ZSt16__introsort_loopIN9__gnu_cxx17__normal_iteratorIPZL6sparsePdPiS3_iiiS3_PA16_iPA16_diiS3_ddE7TripletSt6vectorIS8_SaIS8_EEEElNS0_5__ops15_Iter_comp_iterIZL6sparseS2_S3_S3_iiiS3_S5_S7_iiS3_ddE11TripletLessEEEvT_SI_T0_T1_.isra.0+0x5a>;(24) 
0x45f4;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:844;MOV	0x4(%RSI),%EDX;(24) 
0x45f7;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:844;CMP	%EDX,0x14(%RBX);(24) 
0x45fa;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:844;SETL	%R9B;(24) 
0x45fe;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:843;MOV	-0x10(%R8),%R10D;(24) 
0x4602;/usr/include/c++/13/bits/stl_algo.h:88;TEST	%R9B,%R9B;(24) 
0x4605;/usr/include/c++/13/bits/stl_algo.h:88;JE	4772 <_ZSt16__introsort_loopIN9__gnu_cxx17__normal_iteratorIPZL6sparsePdPiS3_iiiS3_PA16_iPA16_diiS3_ddE7TripletSt6vectorIS8_SaIS8_EEEElNS0_5__ops15_Iter_comp_iterIZL6sparseS2_S3_S3_iiiS3_S5_S7_iiS3_ddE11TripletLessEEEvT_SI_T0_T1_.isra.0+0x1d2>;(24) 
0x460b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:843;CMP	%EDI,%R10D;(24) 
0x460e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:843;JE	46bb <_ZSt16__introsort_loopIN9__gnu_cxx17__normal_iteratorIPZL6sparsePdPiS3_iiiS3_PA16_iPA16_diiS3_ddE7TripletSt6vectorIS8_SaIS8_EEEElNS0_5__ops15_Iter_comp_iterIZL6sparseS2_S3_S3_iiiS3_S5_S7_iiS3_ddE11TripletLessEEEvT_SI_T0_T1_.isra.0+0x11b>;(24) 
0x4614;/usr/include/c++/13/bits/stl_algo.h:90;JLE	46c8 <_ZSt16__introsort_loopIN9__gnu_cxx17__normal_iteratorIPZL6sparsePdPiS3_iiiS3_PA16_iPA16_diiS3_ddE7TripletSt6vectorIS8_SaIS8_EEEElNS0_5__ops15_Iter_comp_iterIZL6sparseS2_S3_S3_iiiS3_S5_S7_iiS3_ddE11TripletLessEEEvT_SI_T0_T1_.isra.0+0x128>;(24) 
0x461a;/usr/include/c++/13/bits/move.h:197;VMOVSD	0x8(%RBX),%XMM7;(24) 
0x461f;/usr/include/c++/13/bits/move.h:198;VMOVDQU	(%RSI),%XMM8;(24) 
0x4623;/usr/include/c++/13/bits/move.h:197;MOV	(%RBX),%R10;(24) 
