address;source_location;insn;indent
0x5f0c;:0;MOV	(%RSI,%RBX,1),%R9D;
0x5f10;:0;MOV	0x4(%RSI,%RBX,1),%R10D;
0x5f15;:0;LEA	0x3(%R9),%EAX;
0x5f19;:0;CMP	%R10D,%EAX;
0x5f1c;:0;JGE	66b7 <main+0x51e7>;
0x5f22;:0;LEA	-0x4(%R10),%R11D;
0x5f26;:0;MOVSXD	%R9D,%RDI;
0x5f29;:0;VXORPD	%XMM0,%XMM0,%XMM0;
0x5f2d;:0;SUB	%R9D,%R11D;
0x5f30;:0;LEA	(%R15,%RDI,8),%RAX;
0x5f34;:0;LEA	(%R8,%RDI,4),%RDX;
0x5f38;:0;SHR	$0x2,%R11D;
0x5f3c;:0;LEA	(,%R11,4),%ECX;
0x5f44;:0;ADD	%RDI,%RCX;
0x5f47;:0;LEA	(%R12,%RCX,8),%RDI;
0x5f4b;:0;NOPL	(%RAX,%RAX,1);
0x5f50;:0;MOVSXD	(%RDX),%RCX;  (32) 
0x5f53;:0;ADD	$0x20,%RAX;  (32) 
0x5f57;:0;ADD	$0x10,%RDX;  (32) 
0x5f5b;:0;VMOVSD	(%R14,%RCX,8),%XMM1;  (32) 
0x5f61;:0;VMULSD	-0x20(%RAX),%XMM1,%XMM1;  (32) 
0x5f66;:0;MOVSXD	-0xc(%RDX),%RCX;  (32) 
0x5f6a;:0;VADDSD	%XMM0,%XMM1,%XMM0;  (32) 
0x5f6e;:0;VMOVSD	(%R14,%RCX,8),%XMM1;  (32) 
0x5f74;:0;VMULSD	-0x18(%RAX),%XMM1,%XMM1;  (32) 
0x5f79;:0;MOVSXD	-0x8(%RDX),%RCX;  (32) 
0x5f7d;:0;VADDSD	%XMM0,%XMM1,%XMM0;  (32) 
0x5f81;:0;VMOVSD	(%R14,%RCX,8),%XMM1;  (32) 
0x5f87;:0;VMULSD	-0x10(%RAX),%XMM1,%XMM1;  (32) 
0x5f8c;:0;MOVSXD	-0x4(%RDX),%RCX;  (32) 
0x5f90;:0;VADDSD	%XMM0,%XMM1,%XMM1;  (32) 
0x5f94;:0;VMOVSD	(%R14,%RCX,8),%XMM0;  (32) 
0x5f9a;:0;VMULSD	-0x8(%RAX),%XMM0,%XMM0;  (32) 
0x5f9f;:0;VADDSD	%XMM1,%XMM0,%XMM0;  (32) 
0x5fa3;:0;CMP	%RDI,%RAX;  (32) 
0x5fa6;:0;JNE	5f50 <main+0x4a80>;  (32) 
0x5fa8;:0;LEA	0x4(%R9,%R11,4),%R9D;
0x5fad;:0;CMP	%R9D,%R10D;
0x5fb0;:0;JLE	602a <main+0x4b5a>;
0x5fb2;:0;MOVSXD	%R9D,%RAX;
0x5fb5;:0;MOVSXD	(%R8,%RAX,4),%RDI;
0x5fb9;:0;LEA	(,%RAX,8),%RDX;
0x5fc1;:0;LEA	(,%RAX,4),%RCX;
0x5fc9;:0;VMOVSD	(%R14,%RDI,8),%XMM1;
0x5fcf;:0;VMULSD	(%R15,%RAX,8),%XMM1,%XMM1;
0x5fd5;:0;LEA	0x1(%R9),%EAX;
0x5fd9;:0;VADDSD	%XMM1,%XMM0,%XMM0;
0x5fdd;:0;CMP	%R10D,%EAX;
0x5fe0;:0;JGE	602a <main+0x4b5a>;
0x5fe2;:0;MOVSXD	0x4(%R8,%RCX,1),%RAX;
0x5fe7;:0;VMOVSD	(%R14,%RAX,8),%XMM6;
0x5fed;:0;LEA	0x2(%R9),%EAX;
0x5ff1;:0;VFMADD231SD	0x8(%R15,%RDX,1),%XMM6,%XMM0;
0x5ff8;:0;CMP	%EAX,%R10D;
0x5ffb;:0;JLE	602a <main+0x4b5a>;
0x5ffd;:0;MOVSXD	0x8(%R8,%RCX,1),%RAX;
0x6002;:0;ADD	$0x3,%R9D;
0x6006;:0;VMOVSD	0x10(%R15,%RDX,1),%XMM6;
0x600d;:0;VFMADD231SD	(%R14,%RAX,8),%XMM6,%XMM0;
0x6013;:0;CMP	%R10D,%R9D;
0x6016;:0;JGE	602a <main+0x4b5a>;
0x6018;:0;MOVSXD	0xc(%R8,%RCX,1),%RAX;
0x601d;:0;VMOVSD	0x18(%R15,%RDX,1),%XMM7;
0x6024;:0;VFMADD231SD	(%R14,%RAX,8),%XMM7,%XMM0;
0x602a;:0;MOV	-0x320(%RBP),%RAX;
0x6031;:0;VMOVSD	%XMM0,(%R13,%RBX,2);
0x6038;:0;ADD	$0x4,%RBX;
0x603c;:0;CMP	%RAX,%RBX;
0x603f;:0;JNE	5f0c <main+0x4a3c>;
0x66b7;:0;VXORPD	%XMM0,%XMM0,%XMM0;
0x66bb;:0;JMP	5fad <main+0x4add>;
