address;source_location;insn;indent
0x1380;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:178;ENDBR64;
0x1384;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:178;LEA	0x8(%RSP),%R10;
0x1389;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:178;AND	$-0x20,%RSP;
0x138d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/../common/c_timers.cpp:65;VXORPD	%XMM0,%XMM0,%XMM0;
0x1391;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:198;LEA	0x8cc1(%RIP),%RSI;
0x1398;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:178;PUSHQ	-0x8(%R10);
0x139c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:178;PUSH	%RBP;
0x139d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:198;LEA	0x8cb7(%RIP),%RDI;
0x13a4;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:178;MOV	%RSP,%RBP;
0x13a7;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:178;PUSH	%R15;
0x13a9;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:178;PUSH	%R14;
0x13ab;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:178;PUSH	%R13;
0x13ad;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:178;PUSH	%R12;
0x13af;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:178;PUSH	%R10;
0x13b1;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:178;PUSH	%RBX;
0x13b2;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:178;SUB	$0x240,%RSP;
0x13b9;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:178;MOV	%FS:0x28,%RAX;
0x13c2;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:178;MOV	%RAX,-0x38(%RBP);
0x13c6;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:178;XOR	%EAX,%EAX;
0x13c8;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/../common/c_timers.cpp:65;VMOVAPD	%XMM0,0xaef0(%RIP);
0x13d0;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/../common/c_timers.cpp:65;MOVQ	$0,0xaef5(%RIP);
