address;source_location;insn;indent
0x4e9a;:0;MOV	0x18(%RDX),%ECX;
0x4e9d;:0;MOV	0x1c(%RDX),%EAX;
0x4ea0;:0;ADD	$0x40,%R10;
0x4ea4;:0;ADD	$0x20,%RDX;
0x4ea8;:0;VMOVSD	-0x28(%R10),%XMM4;
0x4eae;:0;VMOVSD	-0x30(%R10),%XMM5;
0x4eb4;:0;ADD	$0x400,%R8;
0x4ebb;:0;ADD	$0x200,%R9;
0x4ec2;:0;MOV	%ECX,-0x310(%RBP);
0x4ec8;:0;MOV	-0xc(%RDX),%ECX;
0x4ecb;:0;MOV	%EAX,-0x2d0(%RBP);
0x4ed1;:0;MOV	-0x20(%RDX),%EAX;
0x4ed4;:0;MOV	%ECX,-0x2e8(%RBP);
0x4eda;:0;MOV	-0x10(%RDX),%ECX;
0x4edd;:0;VMOVSD	-0x38(%R10),%XMM6;
0x4ee3;:0;VMOVSD	-0x40(%R10),%XMM7;
0x4ee9;:0;MOV	%ECX,-0x360(%RBP);
0x4eef;:0;MOV	-0x14(%RDX),%ECX;
0x4ef2;:0;MOV	%ECX,-0x370(%RBP);
0x4ef8;:0;MOV	-0x18(%RDX),%ECX;
0x4efb;:0;MOV	%ECX,-0x378(%RBP);
0x4f01;:0;MOV	-0x1c(%RDX),%ECX;
0x4f04;:0;MOV	%EAX,-0x200(%R9);
0x4f0b;:0;MOV	-0x2d0(%RBP),%EAX;
0x4f11;:0;MOV	%ECX,-0x1c0(%R9);
0x4f18;:0;MOV	-0x378(%RBP),%ECX;
0x4f1e;:0;MOV	%EAX,-0x40(%R9);
0x4f22;:0;MOV	%ECX,-0x180(%R9);
0x4f29;:0;MOV	-0x370(%RBP),%ECX;
0x4f2f;:0;MOV	%ECX,-0x140(%R9);
0x4f36;:0;MOV	-0x360(%RBP),%ECX;
0x4f3c;:0;MOV	%ECX,-0x100(%R9);
0x4f43;:0;MOV	-0x2e8(%RBP),%ECX;
0x4f49;:0;MOV	%ECX,-0xc0(%R9);
0x4f50;:0;MOV	-0x310(%RBP),%ECX;
0x4f56;:0;MOV	%ECX,-0x80(%R9);
0x4f5a;:0;VMOVSD	-0x8(%R10),%XMM0;
0x4f60;:0;VMOVSD	-0x10(%R10),%XMM1;
0x4f66;:0;VMOVSD	-0x18(%R10),%XMM2;
0x4f6c;:0;VMOVSD	-0x20(%R10),%XMM3;
0x4f72;:0;MOV	-0x388(%RBP),%RAX;
0x4f79;:0;VMOVSD	%XMM7,-0x400(%R8);
0x4f82;:0;VMOVSD	%XMM6,-0x380(%R8);
0x4f8b;:0;VMOVSD	%XMM5,-0x300(%R8);
0x4f94;:0;VMOVSD	%XMM4,-0x280(%R8);
0x4f9d;:0;VMOVSD	%XMM3,-0x200(%R8);
0x4fa6;:0;VMOVSD	%XMM2,-0x180(%R8);
0x4faf;:0;VMOVSD	%XMM1,-0x100(%R8);
0x4fb8;:0;VMOVSD	%XMM0,-0x80(%R8);
0x4fbe;:0;CMP	%RAX,%R8;
0x4fc1;:0;JNE	4e9a <main+0x39ca>;
