address;source_location;insn;indent
0x4f10;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/common/c_randdp.cpp:80;ENDBR64;
0x4f14;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/common/c_randdp.cpp:88;VMOVSD	0x19ec(%RIP),%XMM1;
0x4f1c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/common/c_randdp.cpp:99;VMOVSD	(%RDI),%XMM4;
0x4f20;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/common/c_randdp.cpp:90;VMOVSD	0x19e8(%RIP),%XMM5;
0x4f28;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/common/c_randdp.cpp:88;VMULSD	%XMM1,%XMM0,%XMM2;
0x4f2c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/common/c_randdp.cpp:99;VMULSD	%XMM1,%XMM4,%XMM3;
0x4f30;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/common/c_randdp.cpp:89;VROUNDSD	$0xb,%XMM2,%XMM2,%XMM2;
0x4f36;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/common/c_randdp.cpp:100;VROUNDSD	$0xb,%XMM3,%XMM3,%XMM3;
0x4f3c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/common/c_randdp.cpp:90;VFNMADD231SD	%XMM5,%XMM2,%XMM0;
0x4f41;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/common/c_randdp.cpp:101;VFNMADD231SD	%XMM5,%XMM3,%XMM4;
0x4f46;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/common/c_randdp.cpp:102;VMULSD	%XMM3,%XMM0,%XMM3;
0x4f4a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/common/c_randdp.cpp:105;VMULSD	%XMM4,%XMM0,%XMM0;
0x4f4e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/common/c_randdp.cpp:102;VFMADD132SD	%XMM4,%XMM3,%XMM2;
0x4f53;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/common/c_randdp.cpp:103;VMULSD	%XMM1,%XMM2,%XMM1;
0x4f57;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/common/c_randdp.cpp:103;VROUNDSD	$0xb,%XMM1,%XMM1,%XMM1;
0x4f5d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/common/c_randdp.cpp:104;VFNMADD132SD	%XMM5,%XMM2,%XMM1;
0x4f62;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/common/c_randdp.cpp:106;VMOVSD	0x19ae(%RIP),%XMM2;
0x4f6a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/common/c_randdp.cpp:105;VFMADD132SD	%XMM5,%XMM0,%XMM1;
0x4f6f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/common/c_randdp.cpp:106;VMULSD	%XMM2,%XMM1,%XMM0;
0x4f73;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/common/c_randdp.cpp:106;VROUNDSD	$0xb,%XMM0,%XMM0,%XMM0;
0x4f79;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/common/c_randdp.cpp:107;VFNMADD132SD	0x199e(%RIP),%XMM1,%XMM0;
0x4f82;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/common/c_randdp.cpp:107;VMOVSD	%XMM0,(%RDI);
0x4f86;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/common/c_randdp.cpp:109;VMULSD	%XMM2,%XMM0,%XMM0;
0x4f8a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/common/c_randdp.cpp:110;RET;
0x4f8b;:0;NOPL	(%RAX,%RAX,1);
