address;source_location;insn;indent
0x6085;:0;VMOVAPD	(%RCX,%RDX,1),%YMM7;
0x608a;:0;VSUBPD	(%R13,%RDX,1),%YMM7,%YMM2;
0x6091;:0;ADD	$0x20,%RDX;
0x6095;:0;VMULPD	%YMM2,%YMM2,%YMM2;
0x6099;:0;VADDSD	%XMM2,%XMM0,%XMM0;
0x609d;:0;VUNPCKHPD	%XMM2,%XMM2,%XMM1;
0x60a1;:0;VEXTRACTF128	$0x1,%YMM2,%XMM2;
0x60a7;:0;VADDSD	%XMM0,%XMM1,%XMM1;
0x60ab;:0;VADDSD	%XMM1,%XMM2,%XMM0;
0x60af;:0;VUNPCKHPD	%XMM2,%XMM2,%XMM2;
0x60b3;:0;VADDSD	%XMM2,%XMM0,%XMM0;
0x60b7;:0;CMP	%RAX,%RDX;
0x60ba;:0;JNE	6085 <main+0x4bb5>;
