address;source_location;insn;indent
0x2fd0;:0;PUSH	%R15;
0x2fd2;:0;MOV	%RCX,%R15;
0x2fd5;:0;PUSH	%R14;
0x2fd7;:0;MOV	%RDI,%R14;
0x2fda;:0;PUSH	%R13;
0x2fdc;:0;PUSH	%R12;
0x2fde;:0;MOV	%R8,%R12;
0x2fe1;:0;PUSH	%RBP;
0x2fe2;:0;PUSH	%RBX;
0x2fe3;:0;MOV	%R9,%RBX;
0x2fe6;:0;SUB	$0x58,%RSP;
0x2fea;:0;MOV	0x3058(%RIP),%EAX;
0x2ff0;:0;MOV	0x3059(%RIP),%R8D;
0x2ff7;:0;SUB	0x304f(%RIP),%EAX;
0x2ffd;:0;SUB	0x3050(%RIP),%R8D;
0x3004;:0;MOV	%RSI,0x48(%RSP);
0x3009;:0;MOV	%EAX,%ECX;
0x300b;:0;LEA	0x1(%RAX),%R10D;
0x300f;:0;LEA	0x1(%R8),%EAX;
0x3013;:0;MOV	%RDX,0x40(%RSP);
0x3018;:0;MOV	%EAX,0x38(%RSP);
0x301c;:0;MOV	0x90(%RSP),%RBP;
0x3024;:0;MOV	0x98(%RSP),%R13;
0x302c;:0;TEST	%R10D,%R10D;
0x302f;:0;JLE	36c3 <_ZL9conj_gradPKiS0_PKdPdS2_S3_S3_S3_S3_+0x6f3>;
0x3035;:0;MOVSXD	%ECX,%RAX;
0x3038;:0;XOR	%ESI,%ESI;
0x303a;:0;MOV	%RBP,%RDI;
0x303d;:0;MOV	%R10D,0x14(%RSP);
0x3042;:0;LEA	0x8(,%RAX,8),%RDX;
0x304a;:0;MOV	%R8D,0x10(%RSP);
0x304f;:0;MOV	%ECX,0x8(%RSP);
0x3053;:0;MOV	%RDX,(%RSP);
0x3057;:0;CALL	1160 <.plt.sec@start+0x50>;
0x305c;:0;MOV	(%RSP),%RDX;
0x3060;:0;XOR	%ESI,%ESI;
0x3062;:0;MOV	%R15,%RDI;
0x3065;:0;CALL	1160 <.plt.sec@start+0x50>;
0x306a;:0;MOV	0x8(%RSP),%ECX;
0x306e;:0;MOV	0x10(%RSP),%R8D;
0x3073;:0;MOV	0x14(%RSP),%R10D;
0x3078;:0;TEST	%ECX,%ECX;
0x307a;:0;JE	36cc <_ZL9conj_gradPKiS0_PKdPdS2_S3_S3_S3_S3_+0x6fc>;
0x3080;:0;MOV	%R10D,%ESI;
0x3083;:0;MOV	0x40(%RSP),%RDX;
0x3088;:0;XOR	%EAX,%EAX;
0x308a;:0;SHR	$0x1,%ESI;
0x308c;:0;SAL	$0x4,%RSI;
0x3090;:0;MOVAPD	(%RDX,%RAX,1),%XMM0;(44) 
0x3095;:0;MOVAPS	%XMM0,(%R13,%RAX,1);(44) 
0x309b;:0;MOVAPS	%XMM0,(%RBX,%RAX,1);(44) 
0x309f;:0;ADD	$0x10,%RAX;(44) 
0x30a3;:0;CMP	%RAX,%RSI;(44) 
0x30a6;:0;JNE	3090 <_ZL9conj_gradPKiS0_PKdPdS2_S3_S3_S3_S3_+0xc0>;(44) 
0x30a8;:0;MOV	%R10D,%EAX;
0x30ab;:0;AND	$-0x2,%EAX;
0x30ae;:0;TEST	$0x1,%R10B;
0x30b2;:0;JE	30cc <_ZL9conj_gradPKiS0_PKdPdS2_S3_S3_S3_S3_+0xfc>;
0x30b4;:0;MOV	0x40(%RSP),%RDI;
0x30b9;:0;MOV	%EAX,%EDX;
0x30bb;:0;MOVSD	(%RDI,%RDX,8),%XMM0;
0x30c0;:0;MOVSD	%XMM0,(%R13,%RDX,8);
0x30c7;:0;MOVSD	%XMM0,(%RBX,%RDX,8);
0x30cc;:0;MOV	%R13,%RDX;
0x30cf;:0;ADD	%R13,%RSI;
0x30d2;:0;PXOR	%XMM1,%XMM1;
0x30d6;:0;MOVAPD	(%RDX),%XMM0;(45) 
0x30da;:0;ADD	$0x10,%RDX;(45) 
0x30de;:0;MULPD	%XMM0,%XMM0;(45) 
0x30e2;:0;ADDPD	%XMM0,%XMM1;(45) 
0x30e6;:0;CMP	%RDX,%RSI;(45) 
0x30e9;:0;JNE	30d6 <_ZL9conj_gradPKiS0_PKdPdS2_S3_S3_S3_S3_+0x106>;(45) 
0x30eb;:0;MOVAPD	%XMM1,%XMM0;
0x30ef;:0;UNPCKHPD	%XMM1,%XMM0;
0x30f3;:0;ADDPD	%XMM0,%XMM1;
0x30f7;:0;TEST	$0x1,%R10B;
0x30fb;:0;JE	310e <_ZL9conj_gradPKiS0_PKdPdS2_S3_S3_S3_S3_+0x13e>;
0x30fd;:0;CLTQ;
0x30ff;:0;MOVSD	(%R13,%RAX,8),%XMM0;
0x3106;:0;MULSD	%XMM0,%XMM0;
0x310a;:0;ADDSD	%XMM0,%XMM1;
0x310e;:0;LEA	0x4(,%R8,4),%RAX;
0x3116;:0;MOV	%R10D,%ESI;
0x3119;:0;MOV	%R10D,%EDX;
0x311c;:0;MOV	%R10D,0x3c(%RSP);
0x3121;:0;MOV	%RAX,0x30(%RSP);
0x3126;:0;MOV	%R10D,%EAX;
0x3129;:0;AND	$-0x2,%ESI;
0x312c;:0;AND	$0x1,%EDX;
0x312f;:0;SHR	$0x1,%EAX;
0x3131;:0;MOV	%ESI,0x10(%RSP);
0x3135;:0;MOV	$0x19,%ESI;
0x313a;:0;SAL	$0x4,%RAX;
0x313e;:0;MOV	%ESI,%R8D;
0x3141;:0;MOV	%EDX,%ESI;
0x3143;:0;MOV	%RAX,%RDX;
0x3146;:0;MOV	%R15,%RAX;
0x3149;:0;MOV	0x48(%RSP),%R15;
0x314e;:0;XCHG	%AX,%AX;
0x3150;:0;MOV	0x38(%RSP),%R9D;(35) 
0x3155;:0;XOR	%EDI,%EDI;(35) 
0x3157;:0;TEST	%R9D,%R9D;(35) 
0x315a;:0;JLE	32e1 <_ZL9conj_gradPKiS0_PKdPdS2_S3_S3_S3_S3_+0x311>;(35) 
0x3160;:0;MOV	%ECX,0x14(%RSP);(35) 
0x3164;:0;MOV	%RDX,0x18(%RSP);(35) 
0x3169;:0;MOV	%R8D,0x28(%RSP);(35) 
0x316e;:0;MOV	%RAX,0x20(%RSP);(35) 
0x3173;:0;MOV	%ESI,0x2c(%RSP);(35) 
0x3177;:0;MOV	%R13,0x98(%RSP);(35) 
0x317f;:0;MOV	0x30(%RSP),%R13;(35) 
0x3184;:0;NOPL	(%RAX);(35) 
0x3188;:0;MOV	(%R15,%RDI,1),%ESI;  (42) 
0x318c;:0;MOV	0x4(%R15,%RDI,1),%R11D;  (42) 
0x3191;:0;CMP	%R11D,%ESI;  (42) 
0x3194;:0;JGE	3650 <_ZL9conj_gradPKiS0_PKdPdS2_S3_S3_S3_S3_+0x680>;  (42) 
0x319a;:0;MOV	%R11D,%R8D;  (42) 
0x319d;:0;SUB	%ESI,%R8D;  (42) 
0x31a0;:0;LEA	-0x1(%R8),%EAX;  (42) 
0x31a4;:0;CMP	$0x2,%EAX;  (42) 
0x31a7;:0;JBE	367c <_ZL9conj_gradPKiS0_PKdPdS2_S3_S3_S3_S3_+0x6ac>;  (42) 
0x31ad;:0;MOV	%R8D,%R9D;  (42) 
0x31b0;:0;MOV	%R8D,(%RSP);  (42) 
0x31b4;:0;MOVSXD	%ESI,%RAX;  (42) 
0x31b7;:0;PXOR	%XMM2,%XMM2;  (42) 
0x31bb;:0;MOV	%RDI,0x8(%RSP);  (42) 
0x31c0;:0;SHR	$0x2,%R9D;  (42) 
0x31c4;:0;LEA	(%R12,%RAX,8),%RCX;  (42) 
0x31c8;:0;LEA	(%R14,%RAX,4),%R10;  (42) 
0x31cc;:0;SAL	$0x4,%R9;  (42) 
0x31d0;:0;XOR	%EAX,%EAX;  (42) 
0x31d2;:0;NOPW	(%RAX,%RAX,1);  (42) 
0x31d8;:0;LEA	(%R10,%RAX,1),%RDX;    (43) 
0x31dc;:0;MOVUPD	(%RCX,%RAX,2),%XMM7;    (43) 
0x31e1;:0;MOVUPD	0x10(%RCX,%RAX,2),%XMM4;    (43) 
0x31e7;:0;ADD	$0x10,%RAX;    (43) 
0x31eb;:0;MOVSXD	(%RDX),%R8;    (43) 
0x31ee;:0;MOVSXD	0x4(%RDX),%RDI;    (43) 
0x31f2;:0;MOVSD	(%RBX,%R8,8),%XMM0;    (43) 
0x31f8;:0;MOVHPD	(%RBX,%RDI,8),%XMM0;    (43) 
0x31fd;:0;MOVSXD	0x8(%RDX),%RDI;    (43) 
0x3201;:0;MOVSXD	0xc(%RDX),%RDX;    (43) 
0x3205;:0;MULPD	%XMM7,%XMM0;    (43) 
0x3209;:0;MOVSD	(%RBX,%RDI,8),%XMM3;    (43) 
0x320e;:0;MOVAPD	%XMM3,%XMM6;    (43) 
0x3212;:0;MOVHPD	(%RBX,%RDX,8),%XMM6;    (43) 
0x3217;:0;MOVAPD	%XMM6,%XMM5;    (43) 
0x321b;:0;MULPD	%XMM4,%XMM5;    (43) 
0x321f;:0;ADDPD	%XMM5,%XMM0;    (43) 
0x3223;:0;ADDPD	%XMM0,%XMM2;    (43) 
0x3227;:0;CMP	%RAX,%R9;    (43) 
0x322a;:0;JNE	31d8 <_ZL9conj_gradPKiS0_PKdPdS2_S3_S3_S3_S3_+0x208>;    (43) 
0x322c;:0;MOVAPD	%XMM2,%XMM0;  (42) 
0x3230;:0;MOV	(%RSP),%R8D;  (42) 
0x3234;:0;MOV	0x8(%RSP),%RDI;  (42) 
0x3239;:0;UNPCKHPD	%XMM2,%XMM0;  (42) 
0x323d;:0;ADDPD	%XMM2,%XMM0;  (42) 
0x3241;:0;TEST	$0x3,%R8B;  (42) 
0x3245;:0;JE	32af <_ZL9conj_gradPKiS0_PKdPdS2_S3_S3_S3_S3_+0x2df>;  (42) 
0x3247;:0;AND	$-0x4,%R8D;  (42) 
0x324b;:0;ADD	%R8D,%ESI;  (42) 
0x324e;:0;MOVSXD	%ESI,%RAX;  (42) 
