address;source_location;insn;indent
0x214d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:946;VMOVUPD	0x20(%R12,%R14,2),%YMM0;
0x2154;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:946;VMOVUPD	(%R12,%R14,2),%YMM7;
0x215a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:947;VMOVDQU	(%R15,%R14,1),%YMM3;
0x2160;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:947;MOV	-0x178(%RBP),%R9;
0x2167;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:946;VMOVUPD	%YMM7,(%R13,%R14,2);
0x216e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:946;VMOVUPD	%YMM0,0x20(%R13,%R14,2);
0x2175;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:947;VMOVDQU	%YMM3,(%R9,%R14,1);
0x217b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:945;ADD	$0x20,%R14;
0x217f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:945;MOV	-0x170(%RBP),%R9;
0x2186;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:945;CMP	%R9,%R14;
0x2189;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:945;JNE	214d <main+0xe8d>;
