address;source_location;insn;indent
0x3898;:0;LEA	(%R11,%RDX,1),%RAX;
0x389c;:0;MOVSXD	0x8(%RAX),%RBX;
0x38a0;:0;MOVSXD	(%RAX),%RDI;
0x38a3;:0;MOVSXD	0xc(%RAX),%R8;
0x38a7;:0;MOVSXD	0x4(%RAX),%RSI;
0x38ab;:0;VMOVSD	(%R12,%RBX,8),%XMM1;
0x38b1;:0;VMOVSD	(%R12,%RDI,8),%XMM0;
0x38b7;:0;MOVSXD	0x10(%RAX),%RDI;
0x38bb;:0;VMOVHPD	(%R12,%R8,8),%XMM1,%XMM1;
0x38c1;:0;MOVSXD	0x18(%RAX),%R8;
0x38c5;:0;VMOVHPD	(%R12,%RSI,8),%XMM0,%XMM0;
0x38cb;:0;MOVSXD	0x14(%RAX),%RSI;
0x38cf;:0;VINSERTF128	$0x1,%XMM1,%YMM0,%YMM0;
0x38d5;:0;MOVSXD	0x1c(%RAX),%RAX;
0x38d9;:0;VMOVSD	(%R12,%RDI,8),%XMM1;
0x38df;:0;VMOVSD	(%R12,%R8,8),%XMM2;
0x38e5;:0;VMOVHPD	(%R12,%RSI,8),%XMM1,%XMM1;
0x38eb;:0;VMOVHPD	(%R12,%RAX,8),%XMM2,%XMM2;
0x38f1;:0;VINSERTF128	$0x1,%XMM2,%YMM1,%YMM1;
0x38f7;:0;VMULPD	0x20(%RCX,%RDX,2),%YMM1,%YMM1;
0x38fd;:0;VFMADD132PD	(%RCX,%RDX,2),%YMM1,%YMM0;
0x3903;:0;ADD	$0x20,%RDX;
0x3907;:0;VADDPD	%YMM0,%YMM3,%YMM3;
0x390b;:0;CMP	%RDX,%R10;
0x390e;:0;JNE	3898 <_ZL9conj_gradPKiS0_PKdPdS2_S3_S3_S3_S3_+0x6e8>;
