address;source_location;insn;indent
0x34d0;:0;LEA	(%R9,%RAX,1),%RDX;
0x34d4;:0;MOVUPD	0x10(%RCX,%RAX,2),%XMM5;
0x34da;:0;MOVSXD	0x8(%RDX),%R11;
0x34de;:0;MOVSXD	0xc(%RDX),%R10;
0x34e2;:0;MOVSD	(%R15,%R11,8),%XMM0;
0x34e8;:0;MOVHPD	(%R15,%R10,8),%XMM0;
0x34ee;:0;MOVSXD	(%RDX),%R10;
0x34f1;:0;MOVSXD	0x4(%RDX),%RDX;
0x34f5;:0;MULPD	%XMM5,%XMM0;
0x34f9;:0;MOVUPD	(%RCX,%RAX,2),%XMM5;
0x34fe;:0;ADD	$0x10,%RAX;
0x3502;:0;MOVSD	(%R15,%R10,8),%XMM1;
0x3508;:0;MOVHPD	(%R15,%RDX,8),%XMM1;
0x350e;:0;MULPD	%XMM5,%XMM1;
0x3512;:0;ADDPD	%XMM1,%XMM0;
0x3516;:0;ADDPD	%XMM0,%XMM2;
0x351a;:0;CMP	%RAX,%R8;
0x351d;:0;JNE	34d0 <_ZL9conj_gradPKiS0_PKdPdS2_S3_S3_S3_S3_+0x500>;
