address;source_location;insn;indent
0x615c;:0;VMOVUPD	(%RSI,%RAX,1),%YMM1;
0x6161;:0;VMULPD	(%RCX,%RAX,1),%YMM1,%YMM2;
0x6166;:0;ADD	$0x20,%RAX;
0x616a;:0;VMOVSD	-0x2c8(%RBP),%XMM4;
0x6172;:0;VMULPD	%YMM1,%YMM1,%YMM1;
0x6176;:0;VADDSD	%XMM2,%XMM4,%XMM4;
0x617a;:0;VUNPCKHPD	%XMM2,%XMM2,%XMM3;
0x617e;:0;VEXTRACTF128	$0x1,%YMM2,%XMM2;
0x6184;:0;VADDSD	%XMM1,%XMM0,%XMM0;
0x6188;:0;VADDSD	%XMM4,%XMM3,%XMM3;
0x618c;:0;VADDSD	%XMM3,%XMM2,%XMM3;
0x6190;:0;VUNPCKHPD	%XMM2,%XMM2,%XMM2;
0x6194;:0;VADDSD	%XMM2,%XMM3,%XMM5;
0x6198;:0;VUNPCKHPD	%XMM1,%XMM1,%XMM2;
0x619c;:0;VEXTRACTF128	$0x1,%YMM1,%XMM1;
0x61a2;:0;VADDSD	%XMM0,%XMM2,%XMM0;
0x61a6;:0;VMOVSD	%XMM5,-0x2c8(%RBP);
0x61ae;:0;VADDSD	%XMM0,%XMM1,%XMM0;
0x61b2;:0;VUNPCKHPD	%XMM1,%XMM1,%XMM1;
0x61b6;:0;VADDSD	%XMM1,%XMM0,%XMM0;
0x61ba;:0;CMP	%RDX,%RAX;
0x61bd;:0;JNE	615c <main+0x4c8c>;
