address;source_location;insn;indent
0x7308;:0;MOV	%RAX,%RSI;
0x730b;:0;LEA	0x1(%RSI),%RDX;
0x730f;:0;LEA	(%RDX,%RDX,1),%RAX;
0x7313;:0;LEA	(%RDI,%RDX,8),%RDX;
0x7317;:0;LEA	-0x1(%RAX),%R10;
0x731b;:0;MOV	(%RDX),%ECX;
0x731d;:0;LEA	(%RDI,%R10,4),%R11;
0x7321;:0;MOV	(%R11),%EBX;
0x7324;:0;CMP	%ECX,%EBX;
0x7326;:0;JLE	7330 <_ZSt13__adjust_heapIN9__gnu_cxx17__normal_iteratorIPiSt6vectorIiSaIiEEEEliNS0_5__ops15_Iter_less_iterEEvT_T0_SA_T1_T2_.isra.0+0x60>;
0x7328;:0;MOV	%EBX,%ECX;
0x732a;:0;MOV	%R11,%RDX;
0x732d;:0;MOV	%R10,%RAX;
0x7330;:0;MOV	%ECX,(%RDI,%RSI,4);
0x7333;:0;CMP	%RAX,%RBP;
0x7336;:0;JG	7308 <_ZSt13__adjust_heapIN9__gnu_cxx17__normal_iteratorIPiSt6vectorIiSaIiEEEEliNS0_5__ops15_Iter_less_iterEEvT_T0_SA_T1_T2_.isra.0+0x38>;
