address;source_location;insn;indent
0x3484;:0;MOV	(%RBP,%R11,1),%ESI;
0x3489;:0;MOV	0x4(%RBP,%R11,1),%R10D;
0x348e;:0;CMP	%ESI,%R10D;
0x3491;:0;JLE	36b1 <_ZL9conj_gradPKiS0_PKdPdS2_S3_S3_S3_S3_+0x6e1>;
0x3497;:0;MOV	%R10D,%EDI;
0x349a;:0;SUB	%ESI,%EDI;
0x349c;:0;LEA	-0x1(%RDI),%EAX;
0x349f;:0;CMP	$0x2,%EAX;
0x34a2;:0;JBE	36ba <_ZL9conj_gradPKiS0_PKdPdS2_S3_S3_S3_S3_+0x6ea>;
0x34a8;:0;MOV	%EDI,%R8D;
0x34ab;:0;MOV	%R10D,(%RSP);
0x34af;:0;MOVSXD	%ESI,%RAX;
0x34b2;:0;PXOR	%XMM2,%XMM2;
0x34b6;:0;MOV	%R11,0x8(%RSP);
0x34bb;:0;SHR	$0x2,%R8D;
0x34bf;:0;LEA	(%R12,%RAX,8),%RCX;
0x34c3;:0;LEA	(%R14,%RAX,4),%R9;
0x34c7;:0;SAL	$0x4,%R8;
0x34cb;:0;XOR	%EAX,%EAX;
0x34cd;:0;NOPL	(%RAX);
0x34d0;:0;LEA	(%R9,%RAX,1),%RDX;  (38) 
0x34d4;:0;MOVUPD	0x10(%RCX,%RAX,2),%XMM5;  (38) 
0x34da;:0;MOVSXD	0x8(%RDX),%R11;  (38) 
0x34de;:0;MOVSXD	0xc(%RDX),%R10;  (38) 
0x34e2;:0;MOVSD	(%R15,%R11,8),%XMM0;  (38) 
0x34e8;:0;MOVHPD	(%R15,%R10,8),%XMM0;  (38) 
0x34ee;:0;MOVSXD	(%RDX),%R10;  (38) 
0x34f1;:0;MOVSXD	0x4(%RDX),%RDX;  (38) 
0x34f5;:0;MULPD	%XMM5,%XMM0;  (38) 
0x34f9;:0;MOVUPD	(%RCX,%RAX,2),%XMM5;  (38) 
0x34fe;:0;ADD	$0x10,%RAX;  (38) 
0x3502;:0;MOVSD	(%R15,%R10,8),%XMM1;  (38) 
0x3508;:0;MOVHPD	(%R15,%RDX,8),%XMM1;  (38) 
0x350e;:0;MULPD	%XMM5,%XMM1;  (38) 
0x3512;:0;ADDPD	%XMM1,%XMM0;  (38) 
0x3516;:0;ADDPD	%XMM0,%XMM2;  (38) 
0x351a;:0;CMP	%RAX,%R8;  (38) 
0x351d;:0;JNE	34d0 <_ZL9conj_gradPKiS0_PKdPdS2_S3_S3_S3_S3_+0x500>;  (38) 
0x351f;:0;MOVAPD	%XMM2,%XMM0;
0x3523;:0;MOV	(%RSP),%R10D;
0x3527;:0;MOV	0x8(%RSP),%R11;
0x352c;:0;UNPCKHPD	%XMM2,%XMM0;
0x3530;:0;ADDPD	%XMM2,%XMM0;
0x3534;:0;TEST	$0x3,%DIL;
0x3538;:0;JE	35a2 <_ZL9conj_gradPKiS0_PKdPdS2_S3_S3_S3_S3_+0x5d2>;
0x353a;:0;AND	$-0x4,%EDI;
0x353d;:0;ADD	%EDI,%ESI;
0x353f;:0;MOVSXD	%ESI,%RAX;
0x3542;:0;MOVSXD	(%R14,%RAX,4),%RDI;
0x3546;:0;LEA	(,%RAX,8),%RDX;
0x354e;:0;LEA	(,%RAX,4),%RCX;
0x3556;:0;MOVSD	(%R15,%RDI,8),%XMM1;
0x355c;:0;MULSD	(%R12,%RAX,8),%XMM1;
0x3562;:0;LEA	0x1(%RSI),%EAX;
0x3565;:0;ADDSD	%XMM1,%XMM0;
0x3569;:0;CMP	%R10D,%EAX;
0x356c;:0;JGE	35a2 <_ZL9conj_gradPKiS0_PKdPdS2_S3_S3_S3_S3_+0x5d2>;
0x356e;:0;MOVSXD	0x4(%R14,%RCX,1),%RAX;
0x3573;:0;ADD	$0x2,%ESI;
0x3576;:0;MOVSD	(%R15,%RAX,8),%XMM1;
0x357c;:0;MULSD	0x8(%R12,%RDX,1),%XMM1;
0x3583;:0;ADDSD	%XMM1,%XMM0;
0x3587;:0;CMP	%ESI,%R10D;
0x358a;:0;JLE	35a2 <_ZL9conj_gradPKiS0_PKdPdS2_S3_S3_S3_S3_+0x5d2>;
0x358c;:0;MOVSXD	0x8(%R14,%RCX,1),%RAX;
0x3591;:0;MOVSD	(%R15,%RAX,8),%XMM1;
0x3597;:0;MULSD	0x10(%R12,%RDX,1),%XMM1;
0x359e;:0;ADDSD	%XMM1,%XMM0;
0x35a2;:0;MOVSD	%XMM0,(%R13,%R11,2);
0x35a9;:0;ADD	$0x4,%R11;
0x35ad;:0;CMP	%R11,0x30(%RSP);
0x35b2;:0;JNE	3484 <_ZL9conj_gradPKiS0_PKdPdS2_S3_S3_S3_S3_+0x4b4>;
0x36b1;:0;PXOR	%XMM0,%XMM0;
0x36b5;:0;JMP	35a2 <_ZL9conj_gradPKiS0_PKdPdS2_S3_S3_S3_S3_+0x5d2>;
0x36ba;:0;PXOR	%XMM0,%XMM0;
0x36be;:0;JMP	353f <_ZL9conj_gradPKiS0_PKdPdS2_S3_S3_S3_S3_+0x56f>;
