address;source_location;insn;indent
0x3a40;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:595;MOVSXD	-0x4(%R9),%R8;
0x3a44;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:600;VMOVDQA	%YMM5,(%R11);
0x3a49;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:600;VMOVDQA	%YMM5,0x20(%R11);
0x3a4f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:597;MOV	(%R9),%ESI;
0x3a52;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:597;SUB	%R8D,%ESI;
0x3a55;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:600;TEST	%ESI,%ESI;
0x3a57;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:600;JLE	3c6c <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x99c>;
0x3a5d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:600;CMP	$0x7,%ESI;
0x3a60;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:600;JLE	42fe <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x102e>;
0x3a66;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:600;MOV	%ESI,%R13D;
0x3a69;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:600;VXORPD	%XMM4,%XMM4,%XMM4;
0x3a6d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:600;LEA	(%R15,%R8,4),%RDX;
0x3a71;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:600;LEA	(%R14,%R8,8),%RDI;
0x3a75;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:600;SHR	$0x3,%R13D;
0x3a79;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:600;XOR	%EAX,%EAX;
0x3a7b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:600;VMOVAPD	%YMM4,%YMM3;
0x3a7f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:600;MOV	%R8,0xf0(%RSP);
0x3a87;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:600;SAL	$0x5,%R13;
0x3a8b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:600;MOV	%ESI,0xe8(%RSP);
0x3a92;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:600;MOV	%R9,0xe0(%RSP);
0x3a9a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:600;NOPW	(%RAX,%RAX,1);
0x3aa0;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:602;LEA	(%RDX,%RAX,1),%RSI;  (36) 
0x3aa4;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:603;MOVSXD	0x18(%RDX,%RAX,1),%RBX;  (36) 
0x3aa9;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:603;MOVSXD	0x10(%RDX,%RAX,1),%R9;  (36) 
0x3aae;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:603;MOVSXD	0x1c(%RDX,%RAX,1),%R10;  (36) 
0x3ab3;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:603;MOVSXD	0x14(%RDX,%RAX,1),%R8;  (36) 
0x3ab8;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:603;VMOVSD	(%R12,%RBX,8),%XMM1;  (36) 
0x3abe;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:603;VMOVSD	(%R12,%R9,8),%XMM0;  (36) 
0x3ac4;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:603;MOVSXD	(%RSI),%R9;  (36) 
0x3ac7;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:603;VMOVHPD	(%R12,%R10,8),%XMM1,%XMM1;  (36) 
0x3acd;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:603;MOVSXD	0x8(%RSI),%R10;  (36) 
0x3ad1;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:603;VMOVHPD	(%R12,%R8,8),%XMM0,%XMM0;  (36) 
0x3ad7;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:603;MOVSXD	0x4(%RSI),%R8;  (36) 
0x3adb;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:603;VINSERTF128	$0x1,%XMM1,%YMM0,%YMM0;  (36) 
0x3ae1;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:603;VMOVSD	(%R12,%R9,8),%XMM1;  (36) 
0x3ae7;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:603;MOVSXD	0xc(%RSI),%RSI;  (36) 
0x3aeb;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:603;VFMADD231PD	0x20(%RDI,%RAX,2),%YMM0,%YMM3;  (36) 
0x3af2;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:603;VMOVSD	(%R12,%R10,8),%XMM2;  (36) 
