address;source_location;insn;indent
0x3335;:0;MOVSXD	(%R14,%RSI,1),%RAX;
0x3339;:0;MOV	0x4(%R14,%RSI,1),%R10D;
0x333e;:0;PXOR	%XMM1,%XMM1;
0x3342;:0;CMP	%R10D,%EAX;
0x3345;:0;JGE	336e <_ZL9conj_gradPKiS0_PKdPdS2_S3_S3_S3_S3_+0x38e>;
0x3347;:0;NOPW	(%RAX,%RAX,1);
0x3350;:0;MOVSXD	(%RBP,%RAX,4),%R9;  (38) 
0x3355;:0;MOVSD	(%R15,%R9,8),%XMM0;  (38) 
0x335b;:0;MULSD	(%R12,%RAX,8),%XMM0;  (38) 
0x3361;:0;ADD	$0x1,%RAX;  (38) 
0x3365;:0;ADDSD	%XMM0,%XMM1;  (38) 
0x3369;:0;CMP	%EAX,%R10D;  (38) 
0x336c;:0;JG	3350 <_ZL9conj_gradPKiS0_PKdPdS2_S3_S3_S3_S3_+0x370>;  (38) 
0x336e;:0;MOVSD	%XMM1,(%RCX,%RSI,2);
0x3373;:0;ADD	$0x4,%RSI;
0x3377;:0;CMP	%RSI,%RDI;
0x337a;:0;JNE	3335 <_ZL9conj_gradPKiS0_PKdPdS2_S3_S3_S3_S3_+0x355>;
