address;source_location;insn;indent
0x3842;:0;MOVSXD	(%R15,%RBX,1),%RSI;
0x3846;:0;MOV	0x4(%R15,%RBX,1),%EAX;
0x384b;:0;CMP	%ESI,%EAX;
0x384d;:0;JLE	3b58 <_ZL9conj_gradPKiS0_PKdPdS2_S3_S3_S3_S3_+0x9a8>;
0x3853;:0;MOV	%EAX,%EDI;
0x3855;:0;SUB	%ESI,%EDI;
0x3857;:0;LEA	-0x1(%RDI),%EDX;
0x385a;:0;CMP	$0x6,%EDX;
0x385d;:0;JBE	3b61 <_ZL9conj_gradPKiS0_PKdPdS2_S3_S3_S3_S3_+0x9b1>;
0x3863;:0;MOV	%EDI,%R10D;
0x3866;:0;MOV	%EAX,0x70(%RSP);
0x386a;:0;MOVSXD	%ESI,%RDX;
0x386d;:0;VXORPD	%XMM3,%XMM3,%XMM3;
0x3871;:0;MOV	%ESI,0x6c(%RSP);
0x3875;:0;SHR	$0x3,%R10D;
0x3879;:0;LEA	(%R13,%RDX,8),%RCX;
0x387e;:0;LEA	(%R14,%RDX,4),%R11;
0x3882;:0;MOV	%EDI,0x68(%RSP);
0x3886;:0;SAL	$0x5,%R10;
0x388a;:0;XOR	%EDX,%EDX;
0x388c;:0;MOV	%RBX,0x60(%RSP);
0x3891;:0;NOPL	(%RAX);
0x3898;:0;LEA	(%R11,%RDX,1),%RAX;  (39) 
0x389c;:0;MOVSXD	0x8(%RAX),%RBX;  (39) 
0x38a0;:0;MOVSXD	(%RAX),%RDI;  (39) 
0x38a3;:0;MOVSXD	0xc(%RAX),%R8;  (39) 
0x38a7;:0;MOVSXD	0x4(%RAX),%RSI;  (39) 
0x38ab;:0;VMOVSD	(%R12,%RBX,8),%XMM1;  (39) 
0x38b1;:0;VMOVSD	(%R12,%RDI,8),%XMM0;  (39) 
0x38b7;:0;MOVSXD	0x10(%RAX),%RDI;  (39) 
0x38bb;:0;VMOVHPD	(%R12,%R8,8),%XMM1,%XMM1;  (39) 
0x38c1;:0;MOVSXD	0x18(%RAX),%R8;  (39) 
0x38c5;:0;VMOVHPD	(%R12,%RSI,8),%XMM0,%XMM0;  (39) 
0x38cb;:0;MOVSXD	0x14(%RAX),%RSI;  (39) 
0x38cf;:0;VINSERTF128	$0x1,%XMM1,%YMM0,%YMM0;  (39) 
0x38d5;:0;MOVSXD	0x1c(%RAX),%RAX;  (39) 
0x38d9;:0;VMOVSD	(%R12,%RDI,8),%XMM1;  (39) 
0x38df;:0;VMOVSD	(%R12,%R8,8),%XMM2;  (39) 
0x38e5;:0;VMOVHPD	(%R12,%RSI,8),%XMM1,%XMM1;  (39) 
0x38eb;:0;VMOVHPD	(%R12,%RAX,8),%XMM2,%XMM2;  (39) 
0x38f1;:0;VINSERTF128	$0x1,%XMM2,%YMM1,%YMM1;  (39) 
0x38f7;:0;VMULPD	0x20(%RCX,%RDX,2),%YMM1,%YMM1;  (39) 
0x38fd;:0;VFMADD132PD	(%RCX,%RDX,2),%YMM1,%YMM0;  (39) 
0x3903;:0;ADD	$0x20,%RDX;  (39) 
