address;source_location;insn;indent
0x5d00;:0;VMOVAPD	(%RBX,%RCX,1),%YMM3;
0x5d05;:0;VFMADD213PD	(%RAX,%RCX,1),%YMM6,%YMM3;
0x5d0b;:0;VMOVAPD	%YMM3,(%RAX,%RCX,1);
0x5d10;:0;VMOVAPD	(%R12,%RCX,1),%YMM3;
0x5d16;:0;VFNMADD213PD	(%R13,%RCX,1),%YMM6,%YMM3;
0x5d1d;:0;VMOVAPD	%YMM3,(%R13,%RCX,1);
0x5d24;:0;VMULPD	%YMM3,%YMM3,%YMM3;
0x5d28;:0;ADD	$0x20,%RCX;
0x5d2c;:0;VADDSD	%XMM3,%XMM2,%XMM2;
0x5d30;:0;VUNPCKHPD	%XMM3,%XMM3,%XMM4;
0x5d34;:0;VEXTRACTF128	$0x1,%YMM3,%XMM3;
0x5d3a;:0;VADDSD	%XMM2,%XMM4,%XMM4;
0x5d3e;:0;VADDSD	%XMM4,%XMM3,%XMM2;
0x5d42;:0;VUNPCKHPD	%XMM3,%XMM3,%XMM3;
0x5d46;:0;VADDSD	%XMM3,%XMM2,%XMM2;
0x5d4a;:0;CMP	%RDX,%RCX;
0x5d4d;:0;JNE	5d00 <main+0x4830>;
